
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	561000ef          	jal	ra,e00 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <delay>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	fe042623          	sw	zero,-20(s0)
  b8:	0100006f          	j	c8 <delay+0x20>
  bc:	fec42783          	lw	a5,-20(s0)
  c0:	00178793          	addi	a5,a5,1
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	000147b7          	lui	a5,0x14
  d0:	87f78793          	addi	a5,a5,-1921 # 1387f <_endtext+0x12883>
  d4:	fee7d4e3          	bge	a5,a4,bc <delay+0x14>
  d8:	00000013          	nop
  dc:	00000013          	nop
  e0:	01c12403          	lw	s0,28(sp)
  e4:	02010113          	addi	sp,sp,32
  e8:	00008067          	ret

000000ec <draw_stick>:
  ec:	fc010113          	addi	sp,sp,-64
  f0:	02812e23          	sw	s0,60(sp)
  f4:	04010413          	addi	s0,sp,64
  f8:	fca42623          	sw	a0,-52(s0)
  fc:	fcb42423          	sw	a1,-56(s0)
 100:	fcc42223          	sw	a2,-60(s0)
 104:	fc842783          	lw	a5,-56(s0)
 108:	14178793          	addi	a5,a5,321
 10c:	00179793          	slli	a5,a5,0x1
 110:	fc442703          	lw	a4,-60(s0)
 114:	00f707b3          	add	a5,a4,a5
 118:	fef42223          	sw	a5,-28(s0)
 11c:	000017b7          	lui	a5,0x1
 120:	e1078793          	addi	a5,a5,-496 # e10 <main+0x10>
 124:	fef42023          	sw	a5,-32(s0)
 128:	00100793          	li	a5,1
 12c:	fcf42e23          	sw	a5,-36(s0)
 130:	fcc42703          	lw	a4,-52(s0)
 134:	00070793          	mv	a5,a4
 138:	00279793          	slli	a5,a5,0x2
 13c:	00e787b3          	add	a5,a5,a4
 140:	00479793          	slli	a5,a5,0x4
 144:	00178793          	addi	a5,a5,1
 148:	fcf42c23          	sw	a5,-40(s0)
 14c:	fe042623          	sw	zero,-20(s0)
 150:	0340006f          	j	184 <_min_stack+0x84>
 154:	fe442703          	lw	a4,-28(s0)
 158:	fec42783          	lw	a5,-20(s0)
 15c:	40f70733          	sub	a4,a4,a5
 160:	fe042783          	lw	a5,-32(s0)
 164:	00f707b3          	add	a5,a4,a5
 168:	00279713          	slli	a4,a5,0x2
 16c:	034007b7          	lui	a5,0x3400
 170:	00f707b3          	add	a5,a4,a5
 174:	0007a023          	sw	zero,0(a5) # 3400000 <_bss_end+0x2fff800>
 178:	fec42783          	lw	a5,-20(s0)
 17c:	05078793          	addi	a5,a5,80
 180:	fef42623          	sw	a5,-20(s0)
 184:	fec42703          	lw	a4,-20(s0)
 188:	000017b7          	lui	a5,0x1
 18c:	96078793          	addi	a5,a5,-1696 # 960 <merge+0xa0>
 190:	fce7d2e3          	bge	a5,a4,154 <_min_stack+0x54>
 194:	fe042423          	sw	zero,-24(s0)
 198:	0380006f          	j	1d0 <_min_stack+0xd0>
 19c:	fe442703          	lw	a4,-28(s0)
 1a0:	fe842783          	lw	a5,-24(s0)
 1a4:	40f70733          	sub	a4,a4,a5
 1a8:	fe042783          	lw	a5,-32(s0)
 1ac:	00f707b3          	add	a5,a4,a5
 1b0:	00279713          	slli	a4,a5,0x2
 1b4:	034007b7          	lui	a5,0x3400
 1b8:	00f707b3          	add	a5,a4,a5
 1bc:	fff00713          	li	a4,-1
 1c0:	00e7a023          	sw	a4,0(a5) # 3400000 <_bss_end+0x2fff800>
 1c4:	fe842783          	lw	a5,-24(s0)
 1c8:	05078793          	addi	a5,a5,80
 1cc:	fef42423          	sw	a5,-24(s0)
 1d0:	fe842703          	lw	a4,-24(s0)
 1d4:	fd842783          	lw	a5,-40(s0)
 1d8:	fcf742e3          	blt	a4,a5,19c <_min_stack+0x9c>
 1dc:	00000793          	li	a5,0
 1e0:	00078513          	mv	a0,a5
 1e4:	03c12403          	lw	s0,60(sp)
 1e8:	04010113          	addi	sp,sp,64
 1ec:	00008067          	ret

000001f0 <swap>:
 1f0:	fd010113          	addi	sp,sp,-48
 1f4:	02812623          	sw	s0,44(sp)
 1f8:	03010413          	addi	s0,sp,48
 1fc:	fca42e23          	sw	a0,-36(s0)
 200:	fcb42c23          	sw	a1,-40(s0)
 204:	fdc42783          	lw	a5,-36(s0)
 208:	0007a783          	lw	a5,0(a5)
 20c:	fef42623          	sw	a5,-20(s0)
 210:	fd842783          	lw	a5,-40(s0)
 214:	0007a703          	lw	a4,0(a5)
 218:	fdc42783          	lw	a5,-36(s0)
 21c:	00e7a023          	sw	a4,0(a5)
 220:	fd842783          	lw	a5,-40(s0)
 224:	fec42703          	lw	a4,-20(s0)
 228:	00e7a023          	sw	a4,0(a5)
 22c:	00000013          	nop
 230:	02c12403          	lw	s0,44(sp)
 234:	03010113          	addi	sp,sp,48
 238:	00008067          	ret

0000023c <bubbleSort>:
 23c:	fd010113          	addi	sp,sp,-48
 240:	02112623          	sw	ra,44(sp)
 244:	02812423          	sw	s0,40(sp)
 248:	03010413          	addi	s0,sp,48
 24c:	fca42e23          	sw	a0,-36(s0)
 250:	fcb42c23          	sw	a1,-40(s0)
 254:	fe042623          	sw	zero,-20(s0)
 258:	0f40006f          	j	34c <bubbleSort+0x110>
 25c:	fe042423          	sw	zero,-24(s0)
 260:	0c80006f          	j	328 <bubbleSort+0xec>
 264:	fe842783          	lw	a5,-24(s0)
 268:	00279793          	slli	a5,a5,0x2
 26c:	fdc42703          	lw	a4,-36(s0)
 270:	00f707b3          	add	a5,a4,a5
 274:	0007a703          	lw	a4,0(a5)
 278:	fe842783          	lw	a5,-24(s0)
 27c:	00178793          	addi	a5,a5,1
 280:	00279793          	slli	a5,a5,0x2
 284:	fdc42683          	lw	a3,-36(s0)
 288:	00f687b3          	add	a5,a3,a5
 28c:	0007a783          	lw	a5,0(a5)
 290:	08e7d663          	bge	a5,a4,31c <bubbleSort+0xe0>
 294:	fe842783          	lw	a5,-24(s0)
 298:	00279793          	slli	a5,a5,0x2
 29c:	fdc42703          	lw	a4,-36(s0)
 2a0:	00f706b3          	add	a3,a4,a5
 2a4:	fe842783          	lw	a5,-24(s0)
 2a8:	00178793          	addi	a5,a5,1
 2ac:	00279793          	slli	a5,a5,0x2
 2b0:	fdc42703          	lw	a4,-36(s0)
 2b4:	00f707b3          	add	a5,a4,a5
 2b8:	00078593          	mv	a1,a5
 2bc:	00068513          	mv	a0,a3
 2c0:	f31ff0ef          	jal	ra,1f0 <swap>
 2c4:	fe842783          	lw	a5,-24(s0)
 2c8:	00279793          	slli	a5,a5,0x2
 2cc:	fdc42703          	lw	a4,-36(s0)
 2d0:	00f707b3          	add	a5,a4,a5
 2d4:	0007a783          	lw	a5,0(a5)
 2d8:	02800613          	li	a2,40
 2dc:	fe842583          	lw	a1,-24(s0)
 2e0:	00078513          	mv	a0,a5
 2e4:	e09ff0ef          	jal	ra,ec <draw_stick>
 2e8:	fe842783          	lw	a5,-24(s0)
 2ec:	00178793          	addi	a5,a5,1
 2f0:	00279793          	slli	a5,a5,0x2
 2f4:	fdc42703          	lw	a4,-36(s0)
 2f8:	00f707b3          	add	a5,a4,a5
 2fc:	0007a703          	lw	a4,0(a5)
 300:	fe842783          	lw	a5,-24(s0)
 304:	00178793          	addi	a5,a5,1
 308:	02800613          	li	a2,40
 30c:	00078593          	mv	a1,a5
 310:	00070513          	mv	a0,a4
 314:	dd9ff0ef          	jal	ra,ec <draw_stick>
 318:	d91ff0ef          	jal	ra,a8 <delay>
 31c:	fe842783          	lw	a5,-24(s0)
 320:	00178793          	addi	a5,a5,1
 324:	fef42423          	sw	a5,-24(s0)
 328:	fd842703          	lw	a4,-40(s0)
 32c:	fec42783          	lw	a5,-20(s0)
 330:	40f707b3          	sub	a5,a4,a5
 334:	fff78793          	addi	a5,a5,-1
 338:	fe842703          	lw	a4,-24(s0)
 33c:	f2f744e3          	blt	a4,a5,264 <bubbleSort+0x28>
 340:	fec42783          	lw	a5,-20(s0)
 344:	00178793          	addi	a5,a5,1
 348:	fef42623          	sw	a5,-20(s0)
 34c:	fd842783          	lw	a5,-40(s0)
 350:	fff78793          	addi	a5,a5,-1
 354:	fec42703          	lw	a4,-20(s0)
 358:	f0f742e3          	blt	a4,a5,25c <bubbleSort+0x20>
 35c:	00000013          	nop
 360:	00000013          	nop
 364:	02c12083          	lw	ra,44(sp)
 368:	02812403          	lw	s0,40(sp)
 36c:	03010113          	addi	sp,sp,48
 370:	00008067          	ret

00000374 <partition>:
 374:	fd010113          	addi	sp,sp,-48
 378:	02112623          	sw	ra,44(sp)
 37c:	02812423          	sw	s0,40(sp)
 380:	03010413          	addi	s0,sp,48
 384:	fca42e23          	sw	a0,-36(s0)
 388:	fcb42c23          	sw	a1,-40(s0)
 38c:	fcc42a23          	sw	a2,-44(s0)
 390:	fd442783          	lw	a5,-44(s0)
 394:	00279793          	slli	a5,a5,0x2
 398:	fdc42703          	lw	a4,-36(s0)
 39c:	00f707b3          	add	a5,a4,a5
 3a0:	0007a783          	lw	a5,0(a5)
 3a4:	fef42223          	sw	a5,-28(s0)
 3a8:	fd842783          	lw	a5,-40(s0)
 3ac:	fff78793          	addi	a5,a5,-1
 3b0:	fef42623          	sw	a5,-20(s0)
 3b4:	fd842783          	lw	a5,-40(s0)
 3b8:	fef42423          	sw	a5,-24(s0)
 3bc:	0dc0006f          	j	498 <partition+0x124>
 3c0:	fe842783          	lw	a5,-24(s0)
 3c4:	00279793          	slli	a5,a5,0x2
 3c8:	fdc42703          	lw	a4,-36(s0)
 3cc:	00f707b3          	add	a5,a4,a5
 3d0:	0007a783          	lw	a5,0(a5)
 3d4:	fe442703          	lw	a4,-28(s0)
 3d8:	0af74a63          	blt	a4,a5,48c <partition+0x118>
 3dc:	fec42783          	lw	a5,-20(s0)
 3e0:	00178793          	addi	a5,a5,1
 3e4:	fef42623          	sw	a5,-20(s0)
 3e8:	fec42783          	lw	a5,-20(s0)
 3ec:	00279793          	slli	a5,a5,0x2
 3f0:	fdc42703          	lw	a4,-36(s0)
 3f4:	00f706b3          	add	a3,a4,a5
 3f8:	fe842783          	lw	a5,-24(s0)
 3fc:	00279793          	slli	a5,a5,0x2
 400:	fdc42703          	lw	a4,-36(s0)
