
Multi_Core_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	00c007b7          	lui	a5,0xc00
  b8:	00478793          	addi	a5,a5,4 # c00004 <_stack+0x7fec04>
  bc:	0007a783          	lw	a5,0(a5)
  c0:	fef42623          	sw	a5,-20(s0)
  c4:	00900793          	li	a5,9
  c8:	fef42423          	sw	a5,-24(s0)
  cc:	00800793          	li	a5,8
  d0:	fef42223          	sw	a5,-28(s0)
  d4:	00700793          	li	a5,7
  d8:	fef42023          	sw	a5,-32(s0)
  dc:	01300793          	li	a5,19
  e0:	fcf42e23          	sw	a5,-36(s0)
  e4:	fec42703          	lw	a4,-20(s0)
  e8:	00300793          	li	a5,3
  ec:	16f70c63          	beq	a4,a5,264 <main+0x1bc>
  f0:	fec42703          	lw	a4,-20(s0)
  f4:	00300793          	li	a5,3
  f8:	18e7c463          	blt	a5,a4,280 <main+0x1d8>
  fc:	fec42703          	lw	a4,-20(s0)
 100:	00200793          	li	a5,2
 104:	14f70263          	beq	a4,a5,248 <main+0x1a0>
 108:	fec42703          	lw	a4,-20(s0)
 10c:	00200793          	li	a5,2
 110:	16e7c863          	blt	a5,a4,280 <main+0x1d8>
 114:	fec42783          	lw	a5,-20(s0)
 118:	00078a63          	beqz	a5,12c <main+0x84>
 11c:	fec42703          	lw	a4,-20(s0)
 120:	00100793          	li	a5,1
 124:	10f70463          	beq	a4,a5,22c <main+0x184>
 128:	1580006f          	j	280 <main+0x1d8>
 12c:	00c007b7          	lui	a5,0xc00
 130:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
 134:	0007a703          	lw	a4,0(a5)
 138:	00100793          	li	a5,1
 13c:	06f71a63          	bne	a4,a5,1b0 <main+0x108>
 140:	fe842703          	lw	a4,-24(s0)
 144:	fe442783          	lw	a5,-28(s0)
 148:	00f707b3          	add	a5,a4,a5
 14c:	fcf42c23          	sw	a5,-40(s0)
 150:	020007b7          	lui	a5,0x2000
 154:	20078793          	addi	a5,a5,512 # 2000200 <_stack+0x1bfee00>
 158:	fd842703          	lw	a4,-40(s0)
 15c:	00e7a023          	sw	a4,0(a5)
 160:	00000013          	nop
 164:	010007b7          	lui	a5,0x1000
 168:	20078793          	addi	a5,a5,512 # 1000200 <_stack+0xbfee00>
 16c:	0007a783          	lw	a5,0(a5)
 170:	fe078ae3          	beqz	a5,164 <main+0xbc>
 174:	010007b7          	lui	a5,0x1000
 178:	20078793          	addi	a5,a5,512 # 1000200 <_stack+0xbfee00>
 17c:	0007a683          	lw	a3,0(a5)
 180:	004017b7          	lui	a5,0x401
 184:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 188:	fd842703          	lw	a4,-40(s0)
 18c:	00e68733          	add	a4,a3,a4
 190:	00e7a023          	sw	a4,0(a5)
 194:	00000013          	nop
 198:	020007b7          	lui	a5,0x2000
 19c:	20478793          	addi	a5,a5,516 # 2000204 <_stack+0x1bfee04>
 1a0:	0007a703          	lw	a4,0(a5)
 1a4:	00100793          	li	a5,1
 1a8:	fef718e3          	bne	a4,a5,198 <main+0xf0>
 1ac:	0d40006f          	j	280 <main+0x1d8>
 1b0:	00c007b7          	lui	a5,0xc00
 1b4:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
 1b8:	0007a703          	lw	a4,0(a5)
 1bc:	00200793          	li	a5,2
 1c0:	06f71663          	bne	a4,a5,22c <main+0x184>
 1c4:	fe042703          	lw	a4,-32(s0)
 1c8:	fdc42783          	lw	a5,-36(s0)
 1cc:	00f707b3          	add	a5,a4,a5
 1d0:	fcf42c23          	sw	a5,-40(s0)
 1d4:	010007b7          	lui	a5,0x1000
 1d8:	20078793          	addi	a5,a5,512 # 1000200 <_stack+0xbfee00>
 1dc:	fd842703          	lw	a4,-40(s0)
 1e0:	00e7a023          	sw	a4,0(a5)
 1e4:	00000013          	nop
 1e8:	020007b7          	lui	a5,0x2000
 1ec:	20078793          	addi	a5,a5,512 # 2000200 <_stack+0x1bfee00>
 1f0:	0007a783          	lw	a5,0(a5)
 1f4:	fe078ae3          	beqz	a5,1e8 <main+0x140>
 1f8:	020007b7          	lui	a5,0x2000
 1fc:	20078793          	addi	a5,a5,512 # 2000200 <_stack+0x1bfee00>
 200:	0007a683          	lw	a3,0(a5)
 204:	004017b7          	lui	a5,0x401
 208:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 20c:	fd842703          	lw	a4,-40(s0)
 210:	00e68733          	add	a4,a3,a4
 214:	00e7a023          	sw	a4,0(a5)
 218:	010007b7          	lui	a5,0x1000
 21c:	20478793          	addi	a5,a5,516 # 1000204 <_stack+0xbfee04>
 220:	00100713          	li	a4,1
 224:	00e7a023          	sw	a4,0(a5)
 228:	0000006f          	j	228 <main+0x180>
 22c:	00c007b7          	lui	a5,0xc00
 230:	15478793          	addi	a5,a5,340 # c00154 <_stack+0x7fed54>
 234:	0007a023          	sw	zero,0(a5)
 238:	00000013          	nop
 23c:	00000013          	nop
 240:	fcf42c23          	sw	a5,-40(s0)
 244:	03c0006f          	j	280 <main+0x1d8>
 248:	00c007b7          	lui	a5,0xc00
 24c:	15878793          	addi	a5,a5,344 # c00158 <_stack+0x7fed58>
 250:	0007a023          	sw	zero,0(a5)
 254:	00000013          	nop
 258:	00000013          	nop
 25c:	fcf42c23          	sw	a5,-40(s0)
 260:	0200006f          	j	280 <main+0x1d8>
 264:	00c007b7          	lui	a5,0xc00
 268:	15c78793          	addi	a5,a5,348 # c0015c <_stack+0x7fed5c>
 26c:	0007a023          	sw	zero,0(a5)
 270:	00000013          	nop
 274:	00000013          	nop
 278:	fcf42c23          	sw	a5,-40(s0)
 27c:	00000013          	nop
 280:	00000013          	nop
 284:	00078513          	mv	a0,a5
 288:	02c12403          	lw	s0,44(sp)
 28c:	03010113          	addi	sp,sp,48
 290:	00008067          	ret
