
Bubble_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_stack_start-0x400200>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	1f00006f          	j	204 <reset_handler>

Disassembly of section .text:

00000018 <swap>:
  18:	fd010113          	addi	sp,sp,-48
  1c:	02812623          	sw	s0,44(sp)
  20:	03010413          	addi	s0,sp,48
  24:	fca42e23          	sw	a0,-36(s0)
  28:	fcb42c23          	sw	a1,-40(s0)
  2c:	fdc42783          	lw	a5,-36(s0)
  30:	0007a783          	lw	a5,0(a5)
  34:	fef42623          	sw	a5,-20(s0)
  38:	fd842783          	lw	a5,-40(s0)
  3c:	0007a703          	lw	a4,0(a5)
  40:	fdc42783          	lw	a5,-36(s0)
  44:	00e7a023          	sw	a4,0(a5)
  48:	fd842783          	lw	a5,-40(s0)
  4c:	fec42703          	lw	a4,-20(s0)
  50:	00e7a023          	sw	a4,0(a5)
  54:	00000013          	nop
  58:	02c12403          	lw	s0,44(sp)
  5c:	03010113          	addi	sp,sp,48
  60:	00008067          	ret

00000064 <bubbleSort>:
  64:	fd010113          	addi	sp,sp,-48
  68:	02112623          	sw	ra,44(sp)
  6c:	02812423          	sw	s0,40(sp)
  70:	03010413          	addi	s0,sp,48
  74:	fca42e23          	sw	a0,-36(s0)
  78:	fcb42c23          	sw	a1,-40(s0)
  7c:	fe042623          	sw	zero,-20(s0)
  80:	09c0006f          	j	11c <_min_stack+0x1c>
  84:	fe042423          	sw	zero,-24(s0)
  88:	0700006f          	j	f8 <bubbleSort+0x94>
  8c:	fe842783          	lw	a5,-24(s0)
  90:	00279793          	slli	a5,a5,0x2
  94:	fdc42703          	lw	a4,-36(s0)
  98:	00f707b3          	add	a5,a4,a5
  9c:	0007a703          	lw	a4,0(a5)
  a0:	fe842783          	lw	a5,-24(s0)
  a4:	00178793          	addi	a5,a5,1
  a8:	00279793          	slli	a5,a5,0x2
  ac:	fdc42683          	lw	a3,-36(s0)
  b0:	00f687b3          	add	a5,a3,a5
  b4:	0007a783          	lw	a5,0(a5)
  b8:	02e7da63          	bge	a5,a4,ec <bubbleSort+0x88>
  bc:	fe842783          	lw	a5,-24(s0)
  c0:	00279793          	slli	a5,a5,0x2
