
Matrix_Mul_Threaded_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_stack_start-0x400200>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	3800006f          	j	394 <reset_handler>

Disassembly of section .text:

00000018 <Thread>:
  18:	fd010113          	addi	sp,sp,-48
  1c:	02112623          	sw	ra,44(sp)
  20:	02812423          	sw	s0,40(sp)
  24:	03010413          	addi	s0,sp,48
  28:	fca42e23          	sw	a0,-36(s0)
  2c:	fcb42c23          	sw	a1,-40(s0)
  30:	fcc42a23          	sw	a2,-44(s0)
  34:	fe042423          	sw	zero,-24(s0)
  38:	0b00006f          	j	e8 <Thread+0xd0>
  3c:	fe042623          	sw	zero,-20(s0)
  40:	fe042223          	sw	zero,-28(s0)
  44:	0640006f          	j	a8 <Thread+0x90>
  48:	fe442783          	lw	a5,-28(s0)
  4c:	00279793          	slli	a5,a5,0x2
  50:	fdc42703          	lw	a4,-36(s0)
  54:	00f707b3          	add	a5,a4,a5
  58:	0007a683          	lw	a3,0(a5)
  5c:	fe442783          	lw	a5,-28(s0)
  60:	00479793          	slli	a5,a5,0x4
  64:	fd842703          	lw	a4,-40(s0)
  68:	00f70733          	add	a4,a4,a5
  6c:	fe842783          	lw	a5,-24(s0)
  70:	00279793          	slli	a5,a5,0x2
  74:	00f707b3          	add	a5,a4,a5
  78:	0007a783          	lw	a5,0(a5)
  7c:	00078593          	mv	a1,a5
  80:	00068513          	mv	a0,a3
  84:	3a0000ef          	jal	ra,424 <__mulsi3>
  88:	00050793          	mv	a5,a0
  8c:	00078713          	mv	a4,a5
  90:	fec42783          	lw	a5,-20(s0)
  94:	00e787b3          	add	a5,a5,a4
  98:	fef42623          	sw	a5,-20(s0)
  9c:	fe442783          	lw	a5,-28(s0)
  a0:	00178793          	addi	a5,a5,1
  a4:	fef42223          	sw	a5,-28(s0)
  a8:	fe442703          	lw	a4,-28(s0)
  ac:	00300793          	li	a5,3
  b0:	f8e7dce3          	bge	a5,a4,48 <Thread+0x30>
  b4:	fd442783          	lw	a5,-44(s0)
  b8:	00279713          	slli	a4,a5,0x2
  bc:	fe842783          	lw	a5,-24(s0)
  c0:	00f707b3          	add	a5,a4,a5
  c4:	00279713          	slli	a4,a5,0x2
  c8:	004017b7          	lui	a5,0x401
  cc:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x680>
  d0:	00f707b3          	add	a5,a4,a5
  d4:	fec42703          	lw	a4,-20(s0)
  d8:	00e7a023          	sw	a4,0(a5)
  dc:	fe842783          	lw	a5,-24(s0)
  e0:	00178793          	addi	a5,a5,1
  e4:	fef42423          	sw	a5,-24(s0)
  e8:	fe842703          	lw	a4,-24(s0)
  ec:	00300793          	li	a5,3
  f0:	f4e7d6e3          	bge	a5,a4,3c <Thread+0x24>
  f4:	00000013          	nop
  f8:	00078513          	mv	a0,a5
  fc:	02c12083          	lw	ra,44(sp)
 100:	02812403          	lw	s0,40(sp)
 104:	03010113          	addi	sp,sp,48
 108:	00008067          	ret

0000010c <main>:
 10c:	f4010113          	addi	sp,sp,-192
 110:	0a112e23          	sw	ra,188(sp)
 114:	0a812c23          	sw	s0,184(sp)
 118:	0c010413          	addi	s0,sp,192
 11c:	00c007b7          	lui	a5,0xc00
 120:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff784>
 124:	0007a783          	lw	a5,0(a5)
 128:	fcf42e23          	sw	a5,-36(s0)
 12c:	004017b7          	lui	a5,0x401
 130:	80078713          	addi	a4,a5,-2048 # 400800 <_stack_start+0x600>
 134:	f9c40793          	addi	a5,s0,-100
 138:	00070693          	mv	a3,a4
 13c:	04000713          	li	a4,64
 140:	00070613          	mv	a2,a4
 144:	00068593          	mv	a1,a3
 148:	00078513          	mv	a0,a5
 14c:	2fc000ef          	jal	ra,448 <memcpy>
 150:	004017b7          	lui	a5,0x401
 154:	84078713          	addi	a4,a5,-1984 # 400840 <_stack_start+0x640>
 158:	f5c40793          	addi	a5,s0,-164
 15c:	00070693          	mv	a3,a4
 160:	04000713          	li	a4,64
 164:	00070613          	mv	a2,a4
 168:	00068593          	mv	a1,a3
 16c:	00078513          	mv	a0,a5
 170:	2d8000ef          	jal	ra,448 <memcpy>
 174:	fdc42703          	lw	a4,-36(s0)
 178:	00300793          	li	a5,3
 17c:	18f70863          	beq	a4,a5,30c <_stack_len+0x10c>
 180:	fdc42703          	lw	a4,-36(s0)
 184:	00300793          	li	a5,3
 188:	1ee7ca63          	blt	a5,a4,37c <_stack_len+0x17c>
 18c:	fdc42703          	lw	a4,-36(s0)
 190:	00200793          	li	a5,2
 194:	10f70463          	beq	a4,a5,29c <_stack_len+0x9c>
