
Matrix_Mul_Threaded_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff78c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	0fc000ef          	jal	ra,19c <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <Thread>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02112623          	sw	ra,44(sp)
  b0:	02812423          	sw	s0,40(sp)
  b4:	03010413          	addi	s0,sp,48
  b8:	fca42e23          	sw	a0,-36(s0)
  bc:	fcb42c23          	sw	a1,-40(s0)
  c0:	fcc42a23          	sw	a2,-44(s0)
  c4:	fe042423          	sw	zero,-24(s0)
  c8:	0b00006f          	j	178 <_min_stack+0x78>
  cc:	fe042623          	sw	zero,-20(s0)
  d0:	fe042223          	sw	zero,-28(s0)
  d4:	0640006f          	j	138 <_min_stack+0x38>
  d8:	fe442783          	lw	a5,-28(s0)
  dc:	00279793          	slli	a5,a5,0x2
  e0:	fdc42703          	lw	a4,-36(s0)
  e4:	00f707b3          	add	a5,a4,a5
  e8:	0007a683          	lw	a3,0(a5)
  ec:	fe442783          	lw	a5,-28(s0)
  f0:	00479793          	slli	a5,a5,0x4
  f4:	fd842703          	lw	a4,-40(s0)
  f8:	00f70733          	add	a4,a4,a5
  fc:	fe842783          	lw	a5,-24(s0)
 100:	00279793          	slli	a5,a5,0x2
 104:	00f707b3          	add	a5,a4,a5
 108:	0007a783          	lw	a5,0(a5)
 10c:	00078593          	mv	a1,a5
 110:	00068513          	mv	a0,a3
 114:	310000ef          	jal	ra,424 <__mulsi3>
 118:	00050793          	mv	a5,a0
 11c:	00078713          	mv	a4,a5
 120:	fec42783          	lw	a5,-20(s0)
 124:	00e787b3          	add	a5,a5,a4
 128:	fef42623          	sw	a5,-20(s0)
 12c:	fe442783          	lw	a5,-28(s0)
 130:	00178793          	addi	a5,a5,1
 134:	fef42223          	sw	a5,-28(s0)
 138:	fe442703          	lw	a4,-28(s0)
 13c:	00300793          	li	a5,3
 140:	f8e7dce3          	bge	a5,a4,d8 <Thread+0x30>
 144:	fd442783          	lw	a5,-44(s0)
 148:	00279713          	slli	a4,a5,0x2
 14c:	fe842783          	lw	a5,-24(s0)
 150:	00f707b3          	add	a5,a4,a5
 154:	00279713          	slli	a4,a5,0x2
 158:	004017b7          	lui	a5,0x401
 15c:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x680>
 160:	00f707b3          	add	a5,a4,a5
 164:	fec42703          	lw	a4,-20(s0)
 168:	00e7a023          	sw	a4,0(a5)
 16c:	fe842783          	lw	a5,-24(s0)
 170:	00178793          	addi	a5,a5,1
 174:	fef42423          	sw	a5,-24(s0)
 178:	fe842703          	lw	a4,-24(s0)
 17c:	00300793          	li	a5,3
 180:	f4e7d6e3          	bge	a5,a4,cc <Thread+0x24>
 184:	00000013          	nop
 188:	00078513          	mv	a0,a5
 18c:	02c12083          	lw	ra,44(sp)
 190:	02812403          	lw	s0,40(sp)
 194:	03010113          	addi	sp,sp,48
 198:	00008067          	ret

0000019c <main>:
 19c:	f4010113          	addi	sp,sp,-192
 1a0:	0a112e23          	sw	ra,188(sp)
 1a4:	0a812c23          	sw	s0,184(sp)
 1a8:	0c010413          	addi	s0,sp,192
 1ac:	00c007b7          	lui	a5,0xc00
 1b0:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff784>
 1b4:	0007a783          	lw	a5,0(a5)
 1b8:	fcf42e23          	sw	a5,-36(s0)
 1bc:	004017b7          	lui	a5,0x401
 1c0:	80078713          	addi	a4,a5,-2048 # 400800 <_stack_start+0x600>
 1c4:	f9c40793          	addi	a5,s0,-100
 1c8:	00070693          	mv	a3,a4
 1cc:	04000713          	li	a4,64
 1d0:	00070613          	mv	a2,a4
 1d4:	00068593          	mv	a1,a3
 1d8:	00078513          	mv	a0,a5
 1dc:	26c000ef          	jal	ra,448 <memcpy>
 1e0:	004017b7          	lui	a5,0x401
 1e4:	84078713          	addi	a4,a5,-1984 # 400840 <_stack_start+0x640>
 1e8:	f5c40793          	addi	a5,s0,-164
 1ec:	00070693          	mv	a3,a4
 1f0:	04000713          	li	a4,64
 1f4:	00070613          	mv	a2,a4
 1f8:	00068593          	mv	a1,a3
 1fc:	00078513          	mv	a0,a5
 200:	248000ef          	jal	ra,448 <memcpy>
 204:	fdc42703          	lw	a4,-36(s0)
 208:	00300793          	li	a5,3
 20c:	18f70863          	beq	a4,a5,39c <_stack_len+0x19c>
 210:	fdc42703          	lw	a4,-36(s0)
 214:	00300793          	li	a5,3
 218:	1ee7ca63          	blt	a5,a4,40c <_stack_len+0x20c>
 21c:	fdc42703          	lw	a4,-36(s0)
 220:	00200793          	li	a5,2
 224:	10f70463          	beq	a4,a5,32c <_stack_len+0x12c>
 228:	fdc42703          	lw	a4,-36(s0)
 22c:	00200793          	li	a5,2
 230:	1ce7ce63          	blt	a5,a4,40c <_stack_len+0x20c>
 234:	fdc42783          	lw	a5,-36(s0)
 238:	00078a63          	beqz	a5,24c <_stack_len+0x4c>
 23c:	fdc42703          	lw	a4,-36(s0)
 240:	00100793          	li	a5,1
 244:	06f70c63          	beq	a4,a5,2bc <_stack_len+0xbc>
 248:	1c40006f          	j	40c <_stack_len+0x20c>
 24c:	fe042623          	sw	zero,-20(s0)
 250:	0440006f          	j	294 <_stack_len+0x94>
 254:	fdc42783          	lw	a5,-36(s0)
 258:	00279713          	slli	a4,a5,0x2
 25c:	fec42783          	lw	a5,-20(s0)
 260:	00f707b3          	add	a5,a4,a5
 264:	00279793          	slli	a5,a5,0x2
 268:	ff040713          	addi	a4,s0,-16
 26c:	00f707b3          	add	a5,a4,a5
 270:	fac7a703          	lw	a4,-84(a5)
 274:	fec42783          	lw	a5,-20(s0)
 278:	00279793          	slli	a5,a5,0x2
 27c:	ff040693          	addi	a3,s0,-16
 280:	00f687b3          	add	a5,a3,a5
 284:	f4e7ae23          	sw	a4,-164(a5)
 288:	fec42783          	lw	a5,-20(s0)
 28c:	00178793          	addi	a5,a5,1
 290:	fef42623          	sw	a5,-20(s0)
 294:	fec42703          	lw	a4,-20(s0)
 298:	00300793          	li	a5,3
 29c:	fae7dce3          	bge	a5,a4,254 <_stack_len+0x54>
 2a0:	f5c40713          	addi	a4,s0,-164
 2a4:	f4c40793          	addi	a5,s0,-180
 2a8:	00000613          	li	a2,0
 2ac:	00070593          	mv	a1,a4
 2b0:	00078513          	mv	a0,a5
 2b4:	df5ff0ef          	jal	ra,a8 <Thread>
 2b8:	1540006f          	j	40c <_stack_len+0x20c>
 2bc:	fe042423          	sw	zero,-24(s0)
 2c0:	0440006f          	j	304 <_stack_len+0x104>
 2c4:	fdc42783          	lw	a5,-36(s0)
 2c8:	00279713          	slli	a4,a5,0x2
 2cc:	fe842783          	lw	a5,-24(s0)
 2d0:	00f707b3          	add	a5,a4,a5
 2d4:	00279793          	slli	a5,a5,0x2
 2d8:	ff040713          	addi	a4,s0,-16
 2dc:	00f707b3          	add	a5,a4,a5
 2e0:	fac7a703          	lw	a4,-84(a5)
 2e4:	fe842783          	lw	a5,-24(s0)
 2e8:	00279793          	slli	a5,a5,0x2
 2ec:	ff040693          	addi	a3,s0,-16
 2f0:	00f687b3          	add	a5,a3,a5
 2f4:	f4e7ae23          	sw	a4,-164(a5)
 2f8:	fe842783          	lw	a5,-24(s0)
 2fc:	00178793          	addi	a5,a5,1
 300:	fef42423          	sw	a5,-24(s0)
 304:	fe842703          	lw	a4,-24(s0)
 308:	00300793          	li	a5,3
 30c:	fae7dce3          	bge	a5,a4,2c4 <_stack_len+0xc4>
 310:	f5c40713          	addi	a4,s0,-164
 314:	f4c40793          	addi	a5,s0,-180
 318:	00100613          	li	a2,1
 31c:	00070593          	mv	a1,a4
 320:	00078513          	mv	a0,a5
 324:	d85ff0ef          	jal	ra,a8 <Thread>
 328:	0e40006f          	j	40c <_stack_len+0x20c>
 32c:	fe042223          	sw	zero,-28(s0)
 330:	0440006f          	j	374 <_stack_len+0x174>
 334:	fdc42783          	lw	a5,-36(s0)
 338:	00279713          	slli	a4,a5,0x2
 33c:	fe442783          	lw	a5,-28(s0)
 340:	00f707b3          	add	a5,a4,a5
 344:	00279793          	slli	a5,a5,0x2
 348:	ff040713          	addi	a4,s0,-16
 34c:	00f707b3          	add	a5,a4,a5
 350:	fac7a703          	lw	a4,-84(a5)
 354:	fe442783          	lw	a5,-28(s0)
 358:	00279793          	slli	a5,a5,0x2
 35c:	ff040693          	addi	a3,s0,-16
 360:	00f687b3          	add	a5,a3,a5
 364:	f4e7ae23          	sw	a4,-164(a5)
 368:	fe442783          	lw	a5,-28(s0)
 36c:	00178793          	addi	a5,a5,1
 370:	fef42223          	sw	a5,-28(s0)
 374:	fe442703          	lw	a4,-28(s0)
 378:	00300793          	li	a5,3
 37c:	fae7dce3          	bge	a5,a4,334 <_stack_len+0x134>
 380:	f5c40713          	addi	a4,s0,-164
 384:	f4c40793          	addi	a5,s0,-180
 388:	00200613          	li	a2,2
 38c:	00070593          	mv	a1,a4
 390:	00078513          	mv	a0,a5
 394:	d15ff0ef          	jal	ra,a8 <Thread>
 398:	0740006f          	j	40c <_stack_len+0x20c>
 39c:	fe042023          	sw	zero,-32(s0)
 3a0:	0440006f          	j	3e4 <_stack_len+0x1e4>
 3a4:	fdc42783          	lw	a5,-36(s0)
 3a8:	00279713          	slli	a4,a5,0x2
 3ac:	fe042783          	lw	a5,-32(s0)
 3b0:	00f707b3          	add	a5,a4,a5
 3b4:	00279793          	slli	a5,a5,0x2
 3b8:	ff040713          	addi	a4,s0,-16
 3bc:	00f707b3          	add	a5,a4,a5
 3c0:	fac7a703          	lw	a4,-84(a5)
 3c4:	fe042783          	lw	a5,-32(s0)
 3c8:	00279793          	slli	a5,a5,0x2
 3cc:	ff040693          	addi	a3,s0,-16
 3d0:	00f687b3          	add	a5,a3,a5
 3d4:	f4e7ae23          	sw	a4,-164(a5)
 3d8:	fe042783          	lw	a5,-32(s0)
 3dc:	00178793          	addi	a5,a5,1
 3e0:	fef42023          	sw	a5,-32(s0)
 3e4:	fe042703          	lw	a4,-32(s0)
 3e8:	00300793          	li	a5,3
 3ec:	fae7dce3          	bge	a5,a4,3a4 <_stack_len+0x1a4>
 3f0:	f5c40713          	addi	a4,s0,-164
 3f4:	f4c40793          	addi	a5,s0,-180
 3f8:	00300613          	li	a2,3
 3fc:	00070593          	mv	a1,a4
