
Binary_Search_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff7f8>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	0cc000ef          	jal	ra,16c <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <binarySearch>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	fca42e23          	sw	a0,-36(s0)
  b8:	fcb42c23          	sw	a1,-40(s0)
  bc:	fcc42a23          	sw	a2,-44(s0)
  c0:	fcd42823          	sw	a3,-48(s0)
  c4:	0880006f          	j	14c <_min_stack+0x4c>
  c8:	fd442703          	lw	a4,-44(s0)
  cc:	fd842783          	lw	a5,-40(s0)
  d0:	40f707b3          	sub	a5,a4,a5
  d4:	01f7d713          	srli	a4,a5,0x1f
  d8:	00f707b3          	add	a5,a4,a5
  dc:	4017d793          	srai	a5,a5,0x1
  e0:	00078713          	mv	a4,a5
  e4:	fd842783          	lw	a5,-40(s0)
  e8:	00e787b3          	add	a5,a5,a4
  ec:	fef42623          	sw	a5,-20(s0)
  f0:	fec42783          	lw	a5,-20(s0)
  f4:	00279793          	slli	a5,a5,0x2
  f8:	fdc42703          	lw	a4,-36(s0)
  fc:	00f707b3          	add	a5,a4,a5
 100:	0007a783          	lw	a5,0(a5)
 104:	fd042703          	lw	a4,-48(s0)
 108:	00f71663          	bne	a4,a5,114 <_min_stack+0x14>
 10c:	fec42783          	lw	a5,-20(s0)
 110:	04c0006f          	j	15c <_min_stack+0x5c>
 114:	fec42783          	lw	a5,-20(s0)
 118:	00279793          	slli	a5,a5,0x2
 11c:	fdc42703          	lw	a4,-36(s0)
 120:	00f707b3          	add	a5,a4,a5
 124:	0007a783          	lw	a5,0(a5)
 128:	fd042703          	lw	a4,-48(s0)
 12c:	00e7da63          	bge	a5,a4,140 <_min_stack+0x40>
 130:	fec42783          	lw	a5,-20(s0)
 134:	00178793          	addi	a5,a5,1
 138:	fcf42c23          	sw	a5,-40(s0)
 13c:	0100006f          	j	14c <_min_stack+0x4c>
 140:	fec42783          	lw	a5,-20(s0)
 144:	fff78793          	addi	a5,a5,-1
 148:	fcf42a23          	sw	a5,-44(s0)
 14c:	fd842703          	lw	a4,-40(s0)
 150:	fd442783          	lw	a5,-44(s0)
 154:	f6e7dae3          	bge	a5,a4,c8 <binarySearch+0x20>
 158:	fff00793          	li	a5,-1
 15c:	00078513          	mv	a0,a5
 160:	02c12403          	lw	s0,44(sp)
 164:	03010113          	addi	sp,sp,48
 168:	00008067          	ret

0000016c <main>:
 16c:	fd010113          	addi	sp,sp,-48
 170:	02112623          	sw	ra,44(sp)
 174:	02812423          	sw	s0,40(sp)
 178:	03010413          	addi	s0,sp,48
 17c:	004017b7          	lui	a5,0x401
 180:	80078793          	addi	a5,a5,-2048 # 400800 <_stack_start+0x600>
 184:	0007a583          	lw	a1,0(a5)
 188:	0047a603          	lw	a2,4(a5)
 18c:	0087a683          	lw	a3,8(a5)
 190:	00c7a703          	lw	a4,12(a5)
 194:	0107a783          	lw	a5,16(a5)
 198:	fcb42823          	sw	a1,-48(s0)
 19c:	fcc42a23          	sw	a2,-44(s0)
 1a0:	fcd42c23          	sw	a3,-40(s0)
 1a4:	fce42e23          	sw	a4,-36(s0)
 1a8:	fef42023          	sw	a5,-32(s0)
 1ac:	00600793          	li	a5,6
 1b0:	fef42623          	sw	a5,-20(s0)
 1b4:	00a00793          	li	a5,10
 1b8:	fef42423          	sw	a5,-24(s0)
 1bc:	fec42783          	lw	a5,-20(s0)
 1c0:	fff78713          	addi	a4,a5,-1
 1c4:	fd040793          	addi	a5,s0,-48
 1c8:	fe842683          	lw	a3,-24(s0)
 1cc:	00070613          	mv	a2,a4
 1d0:	00000593          	li	a1,0
 1d4:	00078513          	mv	a0,a5
 1d8:	ed1ff0ef          	jal	ra,a8 <binarySearch>
 1dc:	fea42223          	sw	a0,-28(s0)
 1e0:	fe442703          	lw	a4,-28(s0)
 1e4:	fff00793          	li	a5,-1
 1e8:	00f71a63          	bne	a4,a5,1fc <main+0x90>
 1ec:	004017b7          	lui	a5,0x401
 1f0:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x6ec>
 1f4:	0007a023          	sw	zero,0(a5)
 1f8:	0140006f          	j	20c <_stack_len+0xc>
 1fc:	004017b7          	lui	a5,0x401
 200:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x6ec>
 204:	00100713          	li	a4,1
 208:	00e7a023          	sw	a4,0(a5)
 20c:	00000793          	li	a5,0
 210:	00078513          	mv	a0,a5
 214:	02c12083          	lw	ra,44(sp)
 218:	02812403          	lw	s0,40(sp)
 21c:	03010113          	addi	sp,sp,48
 220:	00008067          	ret
