
Fibonucci_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	088000ef          	jal	ra,128 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <fib>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	00912a23          	sw	s1,20(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	fea42623          	sw	a0,-20(s0)
  c0:	fec42783          	lw	a5,-20(s0)
  c4:	00079663          	bnez	a5,d0 <fib+0x28>
  c8:	00100793          	li	a5,1
  cc:	0440006f          	j	110 <fib+0x68>
  d0:	fec42703          	lw	a4,-20(s0)
  d4:	00100793          	li	a5,1
  d8:	00f71663          	bne	a4,a5,e4 <fib+0x3c>
  dc:	00100793          	li	a5,1
  e0:	0300006f          	j	110 <fib+0x68>
  e4:	fec42783          	lw	a5,-20(s0)
  e8:	fff78793          	addi	a5,a5,-1
  ec:	00078513          	mv	a0,a5
  f0:	fb9ff0ef          	jal	ra,a8 <fib>
  f4:	00050493          	mv	s1,a0
  f8:	fec42783          	lw	a5,-20(s0)
  fc:	ffe78793          	addi	a5,a5,-2
 100:	00078513          	mv	a0,a5
 104:	fa5ff0ef          	jal	ra,a8 <fib>
 108:	00050793          	mv	a5,a0
 10c:	00f487b3          	add	a5,s1,a5
 110:	00078513          	mv	a0,a5
 114:	01c12083          	lw	ra,28(sp)
 118:	01812403          	lw	s0,24(sp)
 11c:	01412483          	lw	s1,20(sp)
 120:	02010113          	addi	sp,sp,32
 124:	00008067          	ret

00000128 <main>:
 128:	fe010113          	addi	sp,sp,-32
 12c:	00112e23          	sw	ra,28(sp)
 130:	00812c23          	sw	s0,24(sp)
 134:	02010413          	addi	s0,sp,32
 138:	00900513          	li	a0,9
 13c:	f6dff0ef          	jal	ra,a8 <fib>
 140:	00050793          	mv	a5,a0
 144:	fef42623          	sw	a5,-20(s0)
 148:	004017b7          	lui	a5,0x401
 14c:	ff878793          	addi	a5,a5,-8 # 400ff8 <_bss_end+0xff8>
 150:	fec42703          	lw	a4,-20(s0)
 154:	00e7a023          	sw	a4,0(a5)
 158:	00000793          	li	a5,0
 15c:	00078513          	mv	a0,a5
 160:	01c12083          	lw	ra,28(sp)
 164:	01812403          	lw	s0,24(sp)
 168:	02010113          	addi	sp,sp,32
 16c:	00008067          	ret
