
Bubble_Sort_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_fini-0x84>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	00000013          	nop
  18:	00000013          	nop
  1c:	00000013          	nop
  20:	00000013          	nop
  24:	00000013          	nop
  28:	00000013          	nop
  2c:	00000013          	nop
  30:	00000013          	nop
  34:	00000013          	nop
  38:	00000013          	nop
  3c:	00000013          	nop
  40:	00000013          	nop
  44:	00000013          	nop
  48:	00000013          	nop
  4c:	00000013          	nop
  50:	00000013          	nop
  54:	00000013          	nop
  58:	00000013          	nop
  5c:	00000013          	nop
  60:	00000013          	nop
  64:	00000013          	nop
  68:	00000013          	nop
  6c:	00000013          	nop
  70:	00000013          	nop
  74:	00000013          	nop
  78:	00000013          	nop
  7c:	00000013          	nop
  80:	1800006f          	j	200 <reset_handler>

00000084 <_fini>:
  84:	00008067          	ret

Disassembly of section .text:

00000088 <main>:
  88:	fc010113          	addi	sp,sp,-64
  8c:	02812e23          	sw	s0,60(sp)
  90:	04010413          	addi	s0,sp,64
  94:	004017b7          	lui	a5,0x401
  98:	80078793          	addi	a5,a5,-2048 # 400800 <__DTOR_END__+0x4005a0>
  9c:	0007a583          	lw	a1,0(a5)
  a0:	0047a603          	lw	a2,4(a5)
  a4:	0087a683          	lw	a3,8(a5)
  a8:	00c7a703          	lw	a4,12(a5)
  ac:	0107a783          	lw	a5,16(a5)
  b0:	fcb42623          	sw	a1,-52(s0)
  b4:	fcc42823          	sw	a2,-48(s0)
  b8:	fcd42a23          	sw	a3,-44(s0)
  bc:	fce42c23          	sw	a4,-40(s0)
  c0:	fcf42e23          	sw	a5,-36(s0)
  c4:	fe042623          	sw	zero,-20(s0)
  c8:	fe042423          	sw	zero,-24(s0)
  cc:	00500793          	li	a5,5
  d0:	fef42223          	sw	a5,-28(s0)
  d4:	fe042623          	sw	zero,-20(s0)
  d8:	0cc0006f          	j	1a4 <_min_stack+0xa4>
  dc:	fe042423          	sw	zero,-24(s0)
  e0:	0a00006f          	j	180 <_min_stack+0x80>
  e4:	fe842783          	lw	a5,-24(s0)
  e8:	00279793          	slli	a5,a5,0x2
  ec:	ff040713          	addi	a4,s0,-16
  f0:	00f707b3          	add	a5,a4,a5
  f4:	fdc7a703          	lw	a4,-36(a5)
  f8:	fe842783          	lw	a5,-24(s0)
  fc:	00178793          	addi	a5,a5,1
 100:	00279793          	slli	a5,a5,0x2
 104:	ff040693          	addi	a3,s0,-16
 108:	00f687b3          	add	a5,a3,a5
 10c:	fdc7a783          	lw	a5,-36(a5)
 110:	06e7d263          	bge	a5,a4,174 <_min_stack+0x74>
 114:	fe842783          	lw	a5,-24(s0)
 118:	00279793          	slli	a5,a5,0x2
 11c:	ff040713          	addi	a4,s0,-16
 120:	00f707b3          	add	a5,a4,a5
 124:	fdc7a783          	lw	a5,-36(a5)
 128:	fef42023          	sw	a5,-32(s0)
 12c:	fe842783          	lw	a5,-24(s0)
 130:	00178793          	addi	a5,a5,1
 134:	00279793          	slli	a5,a5,0x2
 138:	ff040713          	addi	a4,s0,-16
 13c:	00f707b3          	add	a5,a4,a5
 140:	fdc7a703          	lw	a4,-36(a5)
 144:	fe842783          	lw	a5,-24(s0)
 148:	00279793          	slli	a5,a5,0x2
 14c:	ff040693          	addi	a3,s0,-16
 150:	00f687b3          	add	a5,a3,a5
 154:	fce7ae23          	sw	a4,-36(a5)
 158:	fe842783          	lw	a5,-24(s0)
 15c:	00178793          	addi	a5,a5,1
 160:	00279793          	slli	a5,a5,0x2
 164:	ff040713          	addi	a4,s0,-16
 168:	00f707b3          	add	a5,a4,a5
 16c:	fe042703          	lw	a4,-32(s0)
 170:	fce7ae23          	sw	a4,-36(a5)
 174:	fe842783          	lw	a5,-24(s0)
 178:	00178793          	addi	a5,a5,1
 17c:	fef42423          	sw	a5,-24(s0)
 180:	fe442703          	lw	a4,-28(s0)
 184:	fec42783          	lw	a5,-20(s0)
 188:	40f707b3          	sub	a5,a4,a5
 18c:	fff78793          	addi	a5,a5,-1
 190:	fe842703          	lw	a4,-24(s0)
 194:	f4f748e3          	blt	a4,a5,e4 <main+0x5c>
 198:	fec42783          	lw	a5,-20(s0)
 19c:	00178793          	addi	a5,a5,1
 1a0:	fef42623          	sw	a5,-20(s0)
 1a4:	fec42703          	lw	a4,-20(s0)
 1a8:	fe442783          	lw	a5,-28(s0)
 1ac:	f2f748e3          	blt	a4,a5,dc <main+0x54>
 1b0:	004017b7          	lui	a5,0x401
 1b4:	fcc42703          	lw	a4,-52(s0)
 1b8:	00e7a023          	sw	a4,0(a5) # 401000 <_stack+0x100>
 1bc:	004017b7          	lui	a5,0x401
 1c0:	fd042703          	lw	a4,-48(s0)
 1c4:	00e7a223          	sw	a4,4(a5) # 401004 <_stack+0x104>
 1c8:	004017b7          	lui	a5,0x401
 1cc:	fd442703          	lw	a4,-44(s0)
 1d0:	00e7a423          	sw	a4,8(a5) # 401008 <_stack+0x108>
 1d4:	004017b7          	lui	a5,0x401
 1d8:	fd842703          	lw	a4,-40(s0)
 1dc:	00e7a623          	sw	a4,12(a5) # 40100c <_stack+0x10c>
 1e0:	004017b7          	lui	a5,0x401
 1e4:	fdc42703          	lw	a4,-36(s0)
 1e8:	00e7a823          	sw	a4,16(a5) # 401010 <_stack+0x110>
 1ec:	00000013          	nop
 1f0:	00078513          	mv	a0,a5
 1f4:	03c12403          	lw	s0,60(sp)
 1f8:	04010113          	addi	sp,sp,64
 1fc:	00008067          	ret

00000200 <reset_handler>:
 200:	00000093          	li	ra,0
 204:	00008113          	mv	sp,ra
 208:	00008193          	mv	gp,ra
 20c:	00008213          	mv	tp,ra
 210:	00008293          	mv	t0,ra
 214:	00008313          	mv	t1,ra
 218:	00008393          	mv	t2,ra
 21c:	00008413          	mv	s0,ra
 220:	00008493          	mv	s1,ra
 224:	00008513          	mv	a0,ra
 228:	00008593          	mv	a1,ra
 22c:	00008613          	mv	a2,ra
 230:	00008693          	mv	a3,ra
 234:	00008713          	mv	a4,ra
 238:	00008793          	mv	a5,ra
 23c:	00401117          	auipc	sp,0x401
 240:	cc410113          	addi	sp,sp,-828 # 400f00 <_stack>

00000244 <_start>:
 244:	00000513          	li	a0,0
 248:	00000593          	li	a1,0
 24c:	e3dff0ef          	jal	ra,88 <main>

00000250 <__CTOR_LIST__>:
	...

00000258 <__CTOR_END__>:
	...
