
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff68c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	00912a23          	sw	s1,20(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	00c007b7          	lui	a5,0xc00
  c0:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff680>
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	00400793          	li	a5,4
  d0:	0af71263          	bne	a4,a5,174 <_min_stack+0x74>
  d4:	004017b7          	lui	a5,0x401
  d8:	8007a783          	lw	a5,-2048(a5) # 400800 <_stack_start+0x600>
  dc:	fef42423          	sw	a5,-24(s0)
  e0:	004017b7          	lui	a5,0x401
  e4:	8047a783          	lw	a5,-2044(a5) # 400804 <_stack_start+0x604>
  e8:	fef42223          	sw	a5,-28(s0)
  ec:	fe442583          	lw	a1,-28(s0)
  f0:	fe842503          	lw	a0,-24(s0)
  f4:	0a0000ef          	jal	ra,194 <__addsf3>
  f8:	00050793          	mv	a5,a0
  fc:	00078713          	mv	a4,a5
 100:	004017b7          	lui	a5,0x401
 104:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0x580>
 108:	00070513          	mv	a0,a4
 10c:	3a9000ef          	jal	ra,cb4 <__fixsfsi>
 110:	00050793          	mv	a5,a0
 114:	00f4a023          	sw	a5,0(s1)
 118:	fe442583          	lw	a1,-28(s0)
 11c:	fe842503          	lw	a0,-24(s0)
 120:	065000ef          	jal	ra,984 <__mulsf3>
 124:	00050793          	mv	a5,a0
 128:	00078713          	mv	a4,a5
 12c:	004017b7          	lui	a5,0x401
 130:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0x584>
 134:	00070513          	mv	a0,a4
 138:	37d000ef          	jal	ra,cb4 <__fixsfsi>
 13c:	00050793          	mv	a5,a0
 140:	00f4a023          	sw	a5,0(s1)
 144:	fe842583          	lw	a1,-24(s0)
 148:	fe442503          	lw	a0,-28(s0)
 14c:	4a4000ef          	jal	ra,5f0 <__divsf3>
 150:	00050793          	mv	a5,a0
 154:	00078713          	mv	a4,a5
 158:	004017b7          	lui	a5,0x401
 15c:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0x588>
 160:	00070513          	mv	a0,a4
 164:	351000ef          	jal	ra,cb4 <__fixsfsi>
 168:	00050793          	mv	a5,a0
 16c:	00f4a023          	sw	a5,0(s1)
 170:	0080006f          	j	178 <_min_stack+0x78>
 174:	0000006f          	j	174 <_min_stack+0x74>
 178:	00000793          	li	a5,0
 17c:	00078513          	mv	a0,a5
 180:	01c12083          	lw	ra,28(sp)
 184:	01812403          	lw	s0,24(sp)
 188:	01412483          	lw	s1,20(sp)
 18c:	02010113          	addi	sp,sp,32
 190:	00008067          	ret

00000194 <__addsf3>:
 194:	00800737          	lui	a4,0x800
 198:	ff010113          	addi	sp,sp,-16
 19c:	fff70713          	addi	a4,a4,-1 # 7fffff <_bss_end+0x3ff67f>
 1a0:	00a777b3          	and	a5,a4,a0
 1a4:	00812423          	sw	s0,8(sp)
 1a8:	00912223          	sw	s1,4(sp)
 1ac:	01755413          	srli	s0,a0,0x17
 1b0:	01f55493          	srli	s1,a0,0x1f
 1b4:	0175d513          	srli	a0,a1,0x17
 1b8:	00b77733          	and	a4,a4,a1
 1bc:	0ff47413          	andi	s0,s0,255
 1c0:	0ff57513          	andi	a0,a0,255
 1c4:	00112623          	sw	ra,12(sp)
 1c8:	01212023          	sw	s2,0(sp)
 1cc:	01f5d593          	srli	a1,a1,0x1f
 1d0:	00379793          	slli	a5,a5,0x3
 1d4:	00371713          	slli	a4,a4,0x3
 1d8:	40a406b3          	sub	a3,s0,a0
 1dc:	18b49a63          	bne	s1,a1,370 <_stack_len+0x170>
 1e0:	0ad05063          	blez	a3,280 <_stack_len+0x80>
 1e4:	02051663          	bnez	a0,210 <_stack_len+0x10>
 1e8:	18070063          	beqz	a4,368 <_stack_len+0x168>
 1ec:	fff68613          	addi	a2,a3,-1
 1f0:	00061863          	bnez	a2,200 <_stack_len>
 1f4:	00e787b3          	add	a5,a5,a4
 1f8:	00100413          	li	s0,1
 1fc:	0500006f          	j	24c <_stack_len+0x4c>
 200:	0ff00593          	li	a1,255
 204:	02b69063          	bne	a3,a1,224 <_stack_len+0x24>
 208:	0ff00413          	li	s0,255
 20c:	1180006f          	j	324 <_stack_len+0x124>
 210:	0ff00613          	li	a2,255
 214:	10c40863          	beq	s0,a2,324 <_stack_len+0x124>
 218:	04000637          	lui	a2,0x4000
 21c:	00c76733          	or	a4,a4,a2
 220:	00068613          	mv	a2,a3
 224:	01b00593          	li	a1,27
 228:	00100693          	li	a3,1
 22c:	00c5ce63          	blt	a1,a2,248 <_stack_len+0x48>
 230:	02000693          	li	a3,32
 234:	40c686b3          	sub	a3,a3,a2
 238:	00c755b3          	srl	a1,a4,a2
 23c:	00d71733          	sll	a4,a4,a3
 240:	00e03733          	snez	a4,a4
 244:	00e5e6b3          	or	a3,a1,a4
 248:	00d787b3          	add	a5,a5,a3
 24c:	04000737          	lui	a4,0x4000
 250:	00e7f733          	and	a4,a5,a4
 254:	0c070863          	beqz	a4,324 <_stack_len+0x124>
 258:	00140413          	addi	s0,s0,1
 25c:	0ff00713          	li	a4,255
 260:	30e40263          	beq	s0,a4,564 <_stack_len+0x364>
 264:	7e000737          	lui	a4,0x7e000
 268:	0017f693          	andi	a3,a5,1
 26c:	fff70713          	addi	a4,a4,-1 # 7dffffff <_bss_end+0x7dbff67f>
 270:	0017d793          	srli	a5,a5,0x1
 274:	00e7f7b3          	and	a5,a5,a4
 278:	00d7e7b3          	or	a5,a5,a3
 27c:	0a80006f          	j	324 <_stack_len+0x124>
 280:	06068663          	beqz	a3,2ec <_stack_len+0xec>
 284:	408506b3          	sub	a3,a0,s0
 288:	02041063          	bnez	s0,2a8 <_stack_len+0xa8>
 28c:	2c078263          	beqz	a5,550 <_stack_len+0x350>
 290:	fff68613          	addi	a2,a3,-1
 294:	f60600e3          	beqz	a2,1f4 <__addsf3+0x60>
 298:	0ff00593          	li	a1,255
 29c:	02b69063          	bne	a3,a1,2bc <_stack_len+0xbc>
 2a0:	00070793          	mv	a5,a4
 2a4:	f65ff06f          	j	208 <_stack_len+0x8>
 2a8:	0ff00613          	li	a2,255
 2ac:	fec50ae3          	beq	a0,a2,2a0 <_stack_len+0xa0>
 2b0:	04000637          	lui	a2,0x4000
 2b4:	00c7e7b3          	or	a5,a5,a2
 2b8:	00068613          	mv	a2,a3
 2bc:	01b00593          	li	a1,27
 2c0:	00100693          	li	a3,1
 2c4:	00c5ce63          	blt	a1,a2,2e0 <_stack_len+0xe0>
 2c8:	02000693          	li	a3,32
 2cc:	40c686b3          	sub	a3,a3,a2
 2d0:	00c7d5b3          	srl	a1,a5,a2
 2d4:	00d797b3          	sll	a5,a5,a3
 2d8:	00f037b3          	snez	a5,a5
 2dc:	00f5e6b3          	or	a3,a1,a5
 2e0:	00e687b3          	add	a5,a3,a4
 2e4:	00050413          	mv	s0,a0
 2e8:	f65ff06f          	j	24c <_stack_len+0x4c>
 2ec:	00140693          	addi	a3,s0,1
 2f0:	0fe6f613          	andi	a2,a3,254
 2f4:	06061263          	bnez	a2,358 <_stack_len+0x158>
 2f8:	04041463          	bnez	s0,340 <_stack_len+0x140>
 2fc:	24078e63          	beqz	a5,558 <_stack_len+0x358>
 300:	02070263          	beqz	a4,324 <_stack_len+0x124>
 304:	00e787b3          	add	a5,a5,a4
 308:	04000737          	lui	a4,0x4000
 30c:	00e7f733          	and	a4,a5,a4
 310:	00070a63          	beqz	a4,324 <_stack_len+0x124>
 314:	fc000737          	lui	a4,0xfc000
 318:	fff70713          	addi	a4,a4,-1 # fbffffff <_bss_end+0xfbbff67f>
 31c:	00e7f7b3          	and	a5,a5,a4
 320:	00100413          	li	s0,1
 324:	0077f713          	andi	a4,a5,7
 328:	24070063          	beqz	a4,568 <_stack_len+0x368>
 32c:	00f7f713          	andi	a4,a5,15
 330:	00400693          	li	a3,4
 334:	22d70a63          	beq	a4,a3,568 <_stack_len+0x368>
 338:	00478793          	addi	a5,a5,4
 33c:	22c0006f          	j	568 <_stack_len+0x368>
 340:	f60780e3          	beqz	a5,2a0 <_stack_len+0xa0>
 344:	ec0702e3          	beqz	a4,208 <_stack_len+0x8>
 348:	00000493          	li	s1,0
 34c:	020007b7          	lui	a5,0x2000
 350:	0ff00413          	li	s0,255
 354:	2140006f          	j	568 <_stack_len+0x368>
 358:	0ff00613          	li	a2,255
 35c:	20c68263          	beq	a3,a2,560 <_stack_len+0x360>
 360:	00e787b3          	add	a5,a5,a4
 364:	0017d793          	srli	a5,a5,0x1
 368:	00068413          	mv	s0,a3
 36c:	fb9ff06f          	j	324 <_stack_len+0x124>
 370:	08d05063          	blez	a3,3f0 <_stack_len+0x1f0>
 374:	06051263          	bnez	a0,3d8 <_stack_len+0x1d8>
 378:	fe0708e3          	beqz	a4,368 <_stack_len+0x168>
 37c:	fff68613          	addi	a2,a3,-1
 380:	00061863          	bnez	a2,390 <_stack_len+0x190>
 384:	40e787b3          	sub	a5,a5,a4
 388:	00100413          	li	s0,1
 38c:	0340006f          	j	3c0 <_stack_len+0x1c0>
 390:	0ff00593          	li	a1,255
 394:	e6b68ae3          	beq	a3,a1,208 <_stack_len+0x8>
 398:	01b00593          	li	a1,27
 39c:	00100693          	li	a3,1
 3a0:	00c5ce63          	blt	a1,a2,3bc <_stack_len+0x1bc>
 3a4:	02000693          	li	a3,32
 3a8:	40c686b3          	sub	a3,a3,a2
 3ac:	00c755b3          	srl	a1,a4,a2
 3b0:	00d71733          	sll	a4,a4,a3
 3b4:	00e03733          	snez	a4,a4
 3b8:	00e5e6b3          	or	a3,a1,a4
 3bc:	40d787b3          	sub	a5,a5,a3
 3c0:	04000937          	lui	s2,0x4000
 3c4:	0127f733          	and	a4,a5,s2
 3c8:	f4070ee3          	beqz	a4,324 <_stack_len+0x124>
 3cc:	fff90913          	addi	s2,s2,-1 # 3ffffff <_bss_end+0x3bff67f>
 3d0:	0127f933          	and	s2,a5,s2
