
Alive_fpga_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	00c007b7          	lui	a5,0xc00
  b8:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff804>
  bc:	0007a783          	lw	a5,0(a5)
  c0:	fef42423          	sw	a5,-24(s0)
  c4:	00c007b7          	lui	a5,0xc00
  c8:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff800>
  cc:	fef42223          	sw	a5,-28(s0)
  d0:	fe042623          	sw	zero,-20(s0)
  d4:	fe442703          	lw	a4,-28(s0)
  d8:	00400793          	li	a5,4
  dc:	04f71063          	bne	a4,a5,11c <_min_stack+0x1c>
  e0:	030027b7          	lui	a5,0x3002
  e4:	00100713          	li	a4,1
  e8:	00e7a023          	sw	a4,0(a5) # 3002000 <_bss_end+0x2c01800>
  ec:	00000013          	nop
  f0:	fec42783          	lw	a5,-20(s0)
  f4:	00178713          	addi	a4,a5,1
  f8:	fee42623          	sw	a4,-20(s0)
  fc:	00900713          	li	a4,9
 100:	fef758e3          	bge	a4,a5,f0 <main+0x48>
 104:	03002737          	lui	a4,0x3002
 108:	004017b7          	lui	a5,0x401
 10c:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
 110:	00072703          	lw	a4,0(a4) # 3002000 <_bss_end+0x2c01800>
 114:	00e7a023          	sw	a4,0(a5)
 118:	0080006f          	j	120 <_min_stack+0x20>
 11c:	0000006f          	j	11c <_min_stack+0x1c>
 120:	00000793          	li	a5,0
 124:	00078513          	mv	a0,a5
 128:	01c12403          	lw	s0,28(sp)
 12c:	02010113          	addi	sp,sp,32
 130:	00008067          	ret
