
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff68c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	00912a23          	sw	s1,20(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	00c007b7          	lui	a5,0xc00
  c0:	0007a783          	lw	a5,0(a5) # c00000 <_bss_end+0x7ff680>
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	00400793          	li	a5,4
  d0:	06f71a63          	bne	a4,a5,144 <_min_stack+0x44>
  d4:	004017b7          	lui	a5,0x401
  d8:	8007a783          	lw	a5,-2048(a5) # 400800 <_stack_start+0x600>
  dc:	fef42423          	sw	a5,-24(s0)
  e0:	004017b7          	lui	a5,0x401
  e4:	8047a783          	lw	a5,-2044(a5) # 400804 <_stack_start+0x604>
  e8:	fef42223          	sw	a5,-28(s0)
  ec:	004017b7          	lui	a5,0x401
  f0:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0x580>
  f4:	fe442583          	lw	a1,-28(s0)
  f8:	fe842503          	lw	a0,-24(s0)
  fc:	068000ef          	jal	ra,164 <__addsf3>
 100:	00050793          	mv	a5,a0
 104:	00f4a023          	sw	a5,0(s1)
 108:	004017b7          	lui	a5,0x401
 10c:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0x584>
 110:	fe442583          	lw	a1,-28(s0)
 114:	fe842503          	lw	a0,-24(s0)
 118:	03d000ef          	jal	ra,954 <__mulsf3>
 11c:	00050793          	mv	a5,a0
 120:	00f4a023          	sw	a5,0(s1)
 124:	004017b7          	lui	a5,0x401
 128:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0x588>
 12c:	fe842583          	lw	a1,-24(s0)
 130:	fe442503          	lw	a0,-28(s0)
 134:	48c000ef          	jal	ra,5c0 <__divsf3>
 138:	00050793          	mv	a5,a0
 13c:	00f4a023          	sw	a5,0(s1)
 140:	0080006f          	j	148 <_min_stack+0x48>
 144:	0000006f          	j	144 <_min_stack+0x44>
 148:	00000793          	li	a5,0
 14c:	00078513          	mv	a0,a5
 150:	01c12083          	lw	ra,28(sp)
 154:	01812403          	lw	s0,24(sp)
 158:	01412483          	lw	s1,20(sp)
 15c:	02010113          	addi	sp,sp,32
 160:	00008067          	ret

00000164 <__addsf3>:
 164:	00800737          	lui	a4,0x800
 168:	ff010113          	addi	sp,sp,-16
 16c:	fff70713          	addi	a4,a4,-1 # 7fffff <_bss_end+0x3ff67f>
 170:	00a777b3          	and	a5,a4,a0
 174:	00812423          	sw	s0,8(sp)
 178:	00912223          	sw	s1,4(sp)
 17c:	01755413          	srli	s0,a0,0x17
 180:	01f55493          	srli	s1,a0,0x1f
 184:	0175d513          	srli	a0,a1,0x17
 188:	00b77733          	and	a4,a4,a1
 18c:	0ff47413          	andi	s0,s0,255
 190:	0ff57513          	andi	a0,a0,255
 194:	00112623          	sw	ra,12(sp)
 198:	01212023          	sw	s2,0(sp)
 19c:	01f5d593          	srli	a1,a1,0x1f
 1a0:	00379793          	slli	a5,a5,0x3
 1a4:	00371713          	slli	a4,a4,0x3
 1a8:	40a406b3          	sub	a3,s0,a0
 1ac:	18b49a63          	bne	s1,a1,340 <_stack_len+0x140>
 1b0:	0ad05063          	blez	a3,250 <_stack_len+0x50>
 1b4:	02051663          	bnez	a0,1e0 <__addsf3+0x7c>
 1b8:	18070063          	beqz	a4,338 <_stack_len+0x138>
 1bc:	fff68613          	addi	a2,a3,-1
 1c0:	00061863          	bnez	a2,1d0 <__addsf3+0x6c>
 1c4:	00e787b3          	add	a5,a5,a4
 1c8:	00100413          	li	s0,1
 1cc:	0500006f          	j	21c <_stack_len+0x1c>
 1d0:	0ff00593          	li	a1,255
 1d4:	02b69063          	bne	a3,a1,1f4 <__addsf3+0x90>
 1d8:	0ff00413          	li	s0,255
 1dc:	1180006f          	j	2f4 <_stack_len+0xf4>
 1e0:	0ff00613          	li	a2,255
 1e4:	10c40863          	beq	s0,a2,2f4 <_stack_len+0xf4>
 1e8:	04000637          	lui	a2,0x4000
 1ec:	00c76733          	or	a4,a4,a2
 1f0:	00068613          	mv	a2,a3
 1f4:	01b00593          	li	a1,27
 1f8:	00100693          	li	a3,1
 1fc:	00c5ce63          	blt	a1,a2,218 <_stack_len+0x18>
 200:	02000693          	li	a3,32
 204:	40c686b3          	sub	a3,a3,a2
 208:	00c755b3          	srl	a1,a4,a2
 20c:	00d71733          	sll	a4,a4,a3
 210:	00e03733          	snez	a4,a4
 214:	00e5e6b3          	or	a3,a1,a4
 218:	00d787b3          	add	a5,a5,a3
 21c:	04000737          	lui	a4,0x4000
 220:	00e7f733          	and	a4,a5,a4
 224:	0c070863          	beqz	a4,2f4 <_stack_len+0xf4>
 228:	00140413          	addi	s0,s0,1
 22c:	0ff00713          	li	a4,255
 230:	30e40263          	beq	s0,a4,534 <_stack_len+0x334>
 234:	7e000737          	lui	a4,0x7e000
 238:	0017f693          	andi	a3,a5,1
 23c:	fff70713          	addi	a4,a4,-1 # 7dffffff <_bss_end+0x7dbff67f>
 240:	0017d793          	srli	a5,a5,0x1
 244:	00e7f7b3          	and	a5,a5,a4
 248:	00d7e7b3          	or	a5,a5,a3
 24c:	0a80006f          	j	2f4 <_stack_len+0xf4>
 250:	06068663          	beqz	a3,2bc <_stack_len+0xbc>
 254:	408506b3          	sub	a3,a0,s0
 258:	02041063          	bnez	s0,278 <_stack_len+0x78>
 25c:	2c078263          	beqz	a5,520 <_stack_len+0x320>
 260:	fff68613          	addi	a2,a3,-1
 264:	f60600e3          	beqz	a2,1c4 <__addsf3+0x60>
 268:	0ff00593          	li	a1,255
 26c:	02b69063          	bne	a3,a1,28c <_stack_len+0x8c>
 270:	00070793          	mv	a5,a4
 274:	f65ff06f          	j	1d8 <__addsf3+0x74>
 278:	0ff00613          	li	a2,255
 27c:	fec50ae3          	beq	a0,a2,270 <_stack_len+0x70>
 280:	04000637          	lui	a2,0x4000
 284:	00c7e7b3          	or	a5,a5,a2
 288:	00068613          	mv	a2,a3
 28c:	01b00593          	li	a1,27
 290:	00100693          	li	a3,1
 294:	00c5ce63          	blt	a1,a2,2b0 <_stack_len+0xb0>
 298:	02000693          	li	a3,32
 29c:	40c686b3          	sub	a3,a3,a2
 2a0:	00c7d5b3          	srl	a1,a5,a2
 2a4:	00d797b3          	sll	a5,a5,a3
 2a8:	00f037b3          	snez	a5,a5
 2ac:	00f5e6b3          	or	a3,a1,a5
 2b0:	00e687b3          	add	a5,a3,a4
 2b4:	00050413          	mv	s0,a0
 2b8:	f65ff06f          	j	21c <_stack_len+0x1c>
 2bc:	00140693          	addi	a3,s0,1
 2c0:	0fe6f613          	andi	a2,a3,254
 2c4:	06061263          	bnez	a2,328 <_stack_len+0x128>
 2c8:	04041463          	bnez	s0,310 <_stack_len+0x110>
 2cc:	24078e63          	beqz	a5,528 <_stack_len+0x328>
 2d0:	02070263          	beqz	a4,2f4 <_stack_len+0xf4>
 2d4:	00e787b3          	add	a5,a5,a4
 2d8:	04000737          	lui	a4,0x4000
 2dc:	00e7f733          	and	a4,a5,a4
 2e0:	00070a63          	beqz	a4,2f4 <_stack_len+0xf4>
 2e4:	fc000737          	lui	a4,0xfc000
 2e8:	fff70713          	addi	a4,a4,-1 # fbffffff <_bss_end+0xfbbff67f>
 2ec:	00e7f7b3          	and	a5,a5,a4
 2f0:	00100413          	li	s0,1
 2f4:	0077f713          	andi	a4,a5,7
 2f8:	24070063          	beqz	a4,538 <_stack_len+0x338>
 2fc:	00f7f713          	andi	a4,a5,15
 300:	00400693          	li	a3,4
 304:	22d70a63          	beq	a4,a3,538 <_stack_len+0x338>
 308:	00478793          	addi	a5,a5,4
 30c:	22c0006f          	j	538 <_stack_len+0x338>
 310:	f60780e3          	beqz	a5,270 <_stack_len+0x70>
 314:	ec0702e3          	beqz	a4,1d8 <__addsf3+0x74>
 318:	00000493          	li	s1,0
 31c:	020007b7          	lui	a5,0x2000
 320:	0ff00413          	li	s0,255
 324:	2140006f          	j	538 <_stack_len+0x338>
 328:	0ff00613          	li	a2,255
 32c:	20c68263          	beq	a3,a2,530 <_stack_len+0x330>
 330:	00e787b3          	add	a5,a5,a4
 334:	0017d793          	srli	a5,a5,0x1
 338:	00068413          	mv	s0,a3
 33c:	fb9ff06f          	j	2f4 <_stack_len+0xf4>
 340:	08d05063          	blez	a3,3c0 <_stack_len+0x1c0>
 344:	06051263          	bnez	a0,3a8 <_stack_len+0x1a8>
 348:	fe0708e3          	beqz	a4,338 <_stack_len+0x138>
 34c:	fff68613          	addi	a2,a3,-1
 350:	00061863          	bnez	a2,360 <_stack_len+0x160>
 354:	40e787b3          	sub	a5,a5,a4
 358:	00100413          	li	s0,1
 35c:	0340006f          	j	390 <_stack_len+0x190>
 360:	0ff00593          	li	a1,255
 364:	e6b68ae3          	beq	a3,a1,1d8 <__addsf3+0x74>
 368:	01b00593          	li	a1,27
 36c:	00100693          	li	a3,1
 370:	00c5ce63          	blt	a1,a2,38c <_stack_len+0x18c>
 374:	02000693          	li	a3,32
 378:	40c686b3          	sub	a3,a3,a2
 37c:	00c755b3          	srl	a1,a4,a2
 380:	00d71733          	sll	a4,a4,a3
 384:	00e03733          	snez	a4,a4
 388:	00e5e6b3          	or	a3,a1,a4
 38c:	40d787b3          	sub	a5,a5,a3
 390:	04000937          	lui	s2,0x4000
 394:	0127f733          	and	a4,a5,s2
 398:	f4070ee3          	beqz	a4,2f4 <_stack_len+0xf4>
 39c:	fff90913          	addi	s2,s2,-1 # 3ffffff <_bss_end+0x3bff67f>
 3a0:	0127f933          	and	s2,a5,s2
 3a4:	1180006f          	j	4bc <_stack_len+0x2bc>
 3a8:	0ff00613          	li	a2,255
 3ac:	f4c404e3          	beq	s0,a2,2f4 <_stack_len+0xf4>
 3b0:	04000637          	lui	a2,0x4000
 3b4:	00c76733          	or	a4,a4,a2
 3b8:	00068613          	mv	a2,a3
 3bc:	fadff06f          	j	368 <_stack_len+0x168>
 3c0:	08068063          	beqz	a3,440 <_stack_len+0x240>
 3c4:	408506b3          	sub	a3,a0,s0
