
super_sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	43c000ef          	jal	ra,4dc <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <delay>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	fe042623          	sw	zero,-20(s0)
  b8:	0100006f          	j	c8 <delay+0x20>
  bc:	fec42783          	lw	a5,-20(s0)
  c0:	00178793          	addi	a5,a5,1
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	000147b7          	lui	a5,0x14
  d0:	87f78793          	addi	a5,a5,-1921 # 1387f <_endtext+0x12ba7>
  d4:	fee7d4e3          	bge	a5,a4,bc <delay+0x14>
  d8:	00000013          	nop
  dc:	00000013          	nop
  e0:	01c12403          	lw	s0,28(sp)
  e4:	02010113          	addi	sp,sp,32
  e8:	00008067          	ret

000000ec <draw_stick>:
  ec:	fd010113          	addi	sp,sp,-48
  f0:	02812623          	sw	s0,44(sp)
  f4:	03010413          	addi	s0,sp,48
  f8:	fca42e23          	sw	a0,-36(s0)
  fc:	fcb42c23          	sw	a1,-40(s0)
 100:	fcc42a23          	sw	a2,-44(s0)
 104:	fcd42823          	sw	a3,-48(s0)
 108:	fd842783          	lw	a5,-40(s0)
 10c:	14178793          	addi	a5,a5,321
 110:	00179793          	slli	a5,a5,0x1
 114:	fd442703          	lw	a4,-44(s0)
 118:	00f707b3          	add	a5,a4,a5
 11c:	fef42223          	sw	a5,-28(s0)
 120:	fdc42703          	lw	a4,-36(s0)
 124:	00070793          	mv	a5,a4
 128:	00279793          	slli	a5,a5,0x2
 12c:	00e787b3          	add	a5,a5,a4
 130:	00479793          	slli	a5,a5,0x4
 134:	00178793          	addi	a5,a5,1
 138:	fef42023          	sw	a5,-32(s0)
 13c:	fe042623          	sw	zero,-20(s0)
 140:	0340006f          	j	174 <draw_stick+0x88>
 144:	fe442703          	lw	a4,-28(s0)
 148:	fec42783          	lw	a5,-20(s0)
 14c:	40f70733          	sub	a4,a4,a5
 150:	fd042783          	lw	a5,-48(s0)
 154:	00f707b3          	add	a5,a4,a5
 158:	00279713          	slli	a4,a5,0x2
 15c:	034007b7          	lui	a5,0x3400
 160:	00f707b3          	add	a5,a4,a5
 164:	0007a023          	sw	zero,0(a5) # 3400000 <_stack+0x2ffec00>
 168:	fec42783          	lw	a5,-20(s0)
 16c:	05078793          	addi	a5,a5,80
 170:	fef42623          	sw	a5,-20(s0)
 174:	fec42703          	lw	a4,-20(s0)
 178:	64000793          	li	a5,1600
 17c:	fce7d4e3          	bge	a5,a4,144 <draw_stick+0x58>
 180:	fe042423          	sw	zero,-24(s0)
 184:	0380006f          	j	1bc <draw_stick+0xd0>
 188:	fe442703          	lw	a4,-28(s0)
 18c:	fe842783          	lw	a5,-24(s0)
 190:	40f70733          	sub	a4,a4,a5
 194:	fd042783          	lw	a5,-48(s0)
 198:	00f707b3          	add	a5,a4,a5
 19c:	00279713          	slli	a4,a5,0x2
 1a0:	034007b7          	lui	a5,0x3400
 1a4:	00f707b3          	add	a5,a4,a5
 1a8:	fff00713          	li	a4,-1
 1ac:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
 1b0:	fe842783          	lw	a5,-24(s0)
 1b4:	05078793          	addi	a5,a5,80
 1b8:	fef42423          	sw	a5,-24(s0)
 1bc:	fe842703          	lw	a4,-24(s0)
 1c0:	fe042783          	lw	a5,-32(s0)
 1c4:	fcf742e3          	blt	a4,a5,188 <draw_stick+0x9c>
 1c8:	00000013          	nop
 1cc:	00000013          	nop
 1d0:	02c12403          	lw	s0,44(sp)
 1d4:	03010113          	addi	sp,sp,48
 1d8:	00008067          	ret

000001dc <swap>:
 1dc:	fd010113          	addi	sp,sp,-48
 1e0:	02812623          	sw	s0,44(sp)
 1e4:	03010413          	addi	s0,sp,48
 1e8:	fca42e23          	sw	a0,-36(s0)
 1ec:	fcb42c23          	sw	a1,-40(s0)
 1f0:	fdc42783          	lw	a5,-36(s0)
 1f4:	0007a783          	lw	a5,0(a5)
 1f8:	fef42623          	sw	a5,-20(s0)
 1fc:	fd842783          	lw	a5,-40(s0)
 200:	0007a703          	lw	a4,0(a5)
 204:	fdc42783          	lw	a5,-36(s0)
 208:	00e7a023          	sw	a4,0(a5)
 20c:	fd842783          	lw	a5,-40(s0)
 210:	fec42703          	lw	a4,-20(s0)
 214:	00e7a023          	sw	a4,0(a5)
 218:	00000013          	nop
 21c:	02c12403          	lw	s0,44(sp)
 220:	03010113          	addi	sp,sp,48
 224:	00008067          	ret

00000228 <bubbleSort>:
 228:	fd010113          	addi	sp,sp,-48
 22c:	02112623          	sw	ra,44(sp)
 230:	02812423          	sw	s0,40(sp)
 234:	03010413          	addi	s0,sp,48
 238:	fca42e23          	sw	a0,-36(s0)
 23c:	fcb42c23          	sw	a1,-40(s0)
 240:	fcc42a23          	sw	a2,-44(s0)
 244:	fcd42823          	sw	a3,-48(s0)
 248:	fe042623          	sw	zero,-20(s0)
 24c:	0fc0006f          	j	348 <bubbleSort+0x120>
 250:	fe042423          	sw	zero,-24(s0)
 254:	0d00006f          	j	324 <bubbleSort+0xfc>
 258:	fe842783          	lw	a5,-24(s0)
 25c:	00279793          	slli	a5,a5,0x2
 260:	fdc42703          	lw	a4,-36(s0)
 264:	00f707b3          	add	a5,a4,a5
 268:	0007a703          	lw	a4,0(a5)
 26c:	fe842783          	lw	a5,-24(s0)
 270:	00178793          	addi	a5,a5,1
 274:	00279793          	slli	a5,a5,0x2
 278:	fdc42683          	lw	a3,-36(s0)
 27c:	00f687b3          	add	a5,a3,a5
 280:	0007a783          	lw	a5,0(a5)
 284:	08e7da63          	bge	a5,a4,318 <bubbleSort+0xf0>
 288:	fe842783          	lw	a5,-24(s0)
 28c:	00279793          	slli	a5,a5,0x2
 290:	fdc42703          	lw	a4,-36(s0)
 294:	00f706b3          	add	a3,a4,a5
 298:	fe842783          	lw	a5,-24(s0)
 29c:	00178793          	addi	a5,a5,1
 2a0:	00279793          	slli	a5,a5,0x2
 2a4:	fdc42703          	lw	a4,-36(s0)
 2a8:	00f707b3          	add	a5,a4,a5
 2ac:	00078593          	mv	a1,a5
 2b0:	00068513          	mv	a0,a3
 2b4:	f29ff0ef          	jal	ra,1dc <swap>
 2b8:	fe842783          	lw	a5,-24(s0)
 2bc:	00279793          	slli	a5,a5,0x2
 2c0:	fdc42703          	lw	a4,-36(s0)
 2c4:	00f707b3          	add	a5,a4,a5
 2c8:	0007a783          	lw	a5,0(a5)
 2cc:	fd042683          	lw	a3,-48(s0)
 2d0:	fd442603          	lw	a2,-44(s0)
 2d4:	fe842583          	lw	a1,-24(s0)
 2d8:	00078513          	mv	a0,a5
 2dc:	e11ff0ef          	jal	ra,ec <draw_stick>
 2e0:	fe842783          	lw	a5,-24(s0)
 2e4:	00178793          	addi	a5,a5,1
 2e8:	00279793          	slli	a5,a5,0x2
 2ec:	fdc42703          	lw	a4,-36(s0)
 2f0:	00f707b3          	add	a5,a4,a5
 2f4:	0007a703          	lw	a4,0(a5)
 2f8:	fe842783          	lw	a5,-24(s0)
 2fc:	00178793          	addi	a5,a5,1
 300:	fd042683          	lw	a3,-48(s0)
 304:	fd442603          	lw	a2,-44(s0)
 308:	00078593          	mv	a1,a5
 30c:	00070513          	mv	a0,a4
 310:	dddff0ef          	jal	ra,ec <draw_stick>
 314:	d95ff0ef          	jal	ra,a8 <delay>
 318:	fe842783          	lw	a5,-24(s0)
 31c:	00178793          	addi	a5,a5,1
 320:	fef42423          	sw	a5,-24(s0)
 324:	fd842703          	lw	a4,-40(s0)
 328:	fec42783          	lw	a5,-20(s0)
 32c:	40f707b3          	sub	a5,a4,a5
 330:	fff78793          	addi	a5,a5,-1
 334:	fe842703          	lw	a4,-24(s0)
 338:	f2f740e3          	blt	a4,a5,258 <bubbleSort+0x30>
 33c:	fec42783          	lw	a5,-20(s0)
 340:	00178793          	addi	a5,a5,1
 344:	fef42623          	sw	a5,-20(s0)
 348:	fd842783          	lw	a5,-40(s0)
 34c:	fff78793          	addi	a5,a5,-1
 350:	fec42703          	lw	a4,-20(s0)
 354:	eef74ee3          	blt	a4,a5,250 <bubbleSort+0x28>
 358:	00000013          	nop
 35c:	00000013          	nop
 360:	02c12083          	lw	ra,44(sp)
 364:	02812403          	lw	s0,40(sp)
 368:	03010113          	addi	sp,sp,48
 36c:	00008067          	ret

00000370 <insertionSort>:
 370:	fd010113          	addi	sp,sp,-48
 374:	02112623          	sw	ra,44(sp)
 378:	02812423          	sw	s0,40(sp)
 37c:	03010413          	addi	s0,sp,48
 380:	fca42e23          	sw	a0,-36(s0)
 384:	fcb42c23          	sw	a1,-40(s0)
 388:	fcc42a23          	sw	a2,-44(s0)
 38c:	fcd42823          	sw	a3,-48(s0)
 390:	00100793          	li	a5,1
 394:	fef42623          	sw	a5,-20(s0)
 398:	1200006f          	j	4b8 <_min_stack+0xb8>
 39c:	fec42783          	lw	a5,-20(s0)
 3a0:	00279793          	slli	a5,a5,0x2
 3a4:	fdc42703          	lw	a4,-36(s0)
 3a8:	00f707b3          	add	a5,a4,a5
 3ac:	0007a783          	lw	a5,0(a5)
 3b0:	fef42223          	sw	a5,-28(s0)
 3b4:	fec42783          	lw	a5,-20(s0)
 3b8:	fff78793          	addi	a5,a5,-1
 3bc:	fef42423          	sw	a5,-24(s0)
 3c0:	0740006f          	j	434 <_min_stack+0x34>
 3c4:	fe842783          	lw	a5,-24(s0)
 3c8:	00279793          	slli	a5,a5,0x2
 3cc:	fdc42703          	lw	a4,-36(s0)
 3d0:	00f70733          	add	a4,a4,a5
 3d4:	fe842783          	lw	a5,-24(s0)
 3d8:	00178793          	addi	a5,a5,1
 3dc:	00279793          	slli	a5,a5,0x2
 3e0:	fdc42683          	lw	a3,-36(s0)
 3e4:	00f687b3          	add	a5,a3,a5
 3e8:	00072703          	lw	a4,0(a4)
 3ec:	00e7a023          	sw	a4,0(a5)
 3f0:	fe842783          	lw	a5,-24(s0)
 3f4:	00178793          	addi	a5,a5,1
 3f8:	00279793          	slli	a5,a5,0x2
 3fc:	fdc42703          	lw	a4,-36(s0)
 400:	00f707b3          	add	a5,a4,a5
 404:	0007a703          	lw	a4,0(a5)
