
Snake_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	601000ef          	jal	ra,ea0 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <draw_char>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	fca42e23          	sw	a0,-36(s0)
  b8:	fcb42c23          	sw	a1,-40(s0)
  bc:	fcc42a23          	sw	a2,-44(s0)
  c0:	fd842703          	lw	a4,-40(s0)
  c4:	00070793          	mv	a5,a4
  c8:	00279793          	slli	a5,a5,0x2
  cc:	00e787b3          	add	a5,a5,a4
  d0:	00679793          	slli	a5,a5,0x6
  d4:	fef42623          	sw	a5,-20(s0)
  d8:	fd442783          	lw	a5,-44(s0)
  dc:	00279793          	slli	a5,a5,0x2
  e0:	fef42423          	sw	a5,-24(s0)
  e4:	fe842703          	lw	a4,-24(s0)
  e8:	fec42783          	lw	a5,-20(s0)
  ec:	00f70733          	add	a4,a4,a5
  f0:	034007b7          	lui	a5,0x3400
  f4:	00f707b3          	add	a5,a4,a5
  f8:	fef42223          	sw	a5,-28(s0)
  fc:	fe842703          	lw	a4,-24(s0)
 100:	fec42783          	lw	a5,-20(s0)
 104:	00f70733          	add	a4,a4,a5
 108:	034007b7          	lui	a5,0x3400
 10c:	14078793          	addi	a5,a5,320 # 3400140 <_bss_end+0x2fff940>
 110:	00f707b3          	add	a5,a4,a5
 114:	fef42023          	sw	a5,-32(s0)
 118:	fdc42783          	lw	a5,-36(s0)
 11c:	00279713          	slli	a4,a5,0x2
 120:	004017b7          	lui	a5,0x401
 124:	90078793          	addi	a5,a5,-1792 # 400900 <_bss_end+0x100>
 128:	00f707b3          	add	a5,a4,a5
 12c:	0007a703          	lw	a4,0(a5)
 130:	fe442783          	lw	a5,-28(s0)
 134:	00e7a023          	sw	a4,0(a5)
 138:	fdc42783          	lw	a5,-36(s0)
 13c:	00279713          	slli	a4,a5,0x2
 140:	004017b7          	lui	a5,0x401
 144:	a0078793          	addi	a5,a5,-1536 # 400a00 <_bss_end+0x200>
 148:	00f707b3          	add	a5,a4,a5
 14c:	0007a703          	lw	a4,0(a5)
 150:	fe042783          	lw	a5,-32(s0)
 154:	00e7a023          	sw	a4,0(a5)
 158:	00000013          	nop
 15c:	02c12403          	lw	s0,44(sp)
 160:	03010113          	addi	sp,sp,48
 164:	00008067          	ret

00000168 <set_table>:
 168:	ff010113          	addi	sp,sp,-16
 16c:	00812623          	sw	s0,12(sp)
 170:	01010413          	addi	s0,sp,16
 174:	004017b7          	lui	a5,0x401
 178:	98078793          	addi	a5,a5,-1664 # 400980 <_bss_end+0x180>
 17c:	0007a023          	sw	zero,0(a5)
 180:	004017b7          	lui	a5,0x401
 184:	a8078793          	addi	a5,a5,-1408 # 400a80 <_bss_end+0x280>
 188:	0007a023          	sw	zero,0(a5)
 18c:	004017b7          	lui	a5,0x401
 190:	9c078793          	addi	a5,a5,-1600 # 4009c0 <_bss_end+0x1c0>
 194:	52624737          	lui	a4,0x52624
 198:	c0070713          	addi	a4,a4,-1024 # 52623c00 <_bss_end+0x52223400>
 19c:	00e7a023          	sw	a4,0(a5)
 1a0:	004017b7          	lui	a5,0x401
 1a4:	ac078793          	addi	a5,a5,-1344 # 400ac0 <_bss_end+0x2c0>
 1a8:	003c4737          	lui	a4,0x3c4
 1ac:	64a70713          	addi	a4,a4,1610 # 3c464a <_endtext+0x3c369a>
 1b0:	00e7a023          	sw	a4,0(a5)
 1b4:	004017b7          	lui	a5,0x401
 1b8:	9c478793          	addi	a5,a5,-1596 # 4009c4 <_bss_end+0x1c4>
 1bc:	1a1c2737          	lui	a4,0x1a1c2
 1c0:	80070713          	addi	a4,a4,-2048 # 1a1c1800 <_bss_end+0x19dc1000>
 1c4:	00e7a023          	sw	a4,0(a5)
 1c8:	004017b7          	lui	a5,0x401
 1cc:	ac478793          	addi	a5,a5,-1340 # 400ac4 <_bss_end+0x2c4>
 1d0:	007e2737          	lui	a4,0x7e2
 1d4:	81870713          	addi	a4,a4,-2024 # 7e1818 <_bss_end+0x3e1018>
 1d8:	00e7a023          	sw	a4,0(a5)
 1dc:	004017b7          	lui	a5,0x401
 1e0:	9c878793          	addi	a5,a5,-1592 # 4009c8 <_bss_end+0x1c8>
 1e4:	40424737          	lui	a4,0x40424
 1e8:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023400>
 1ec:	00e7a023          	sw	a4,0(a5)
 1f0:	004017b7          	lui	a5,0x401
 1f4:	ac878793          	addi	a5,a5,-1336 # 400ac8 <_bss_end+0x2c8>
 1f8:	007e0737          	lui	a4,0x7e0
 1fc:	23c70713          	addi	a4,a4,572 # 7e023c <_bss_end+0x3dfa3c>
 200:	00e7a023          	sw	a4,0(a5)
 204:	004017b7          	lui	a5,0x401
 208:	9cc78793          	addi	a5,a5,-1588 # 4009cc <_bss_end+0x1cc>
 20c:	40424737          	lui	a4,0x40424
 210:	c0070713          	addi	a4,a4,-1024 # 40423c00 <_bss_end+0x40023400>
 214:	00e7a023          	sw	a4,0(a5)
 218:	004017b7          	lui	a5,0x401
 21c:	acc78793          	addi	a5,a5,-1332 # 400acc <_bss_end+0x2cc>
 220:	003c4737          	lui	a4,0x3c4
 224:	23870713          	addi	a4,a4,568 # 3c4238 <_endtext+0x3c3288>
 228:	00e7a023          	sw	a4,0(a5)
 22c:	004017b7          	lui	a5,0x401
 230:	9d078793          	addi	a5,a5,-1584 # 4009d0 <_bss_end+0x1d0>
 234:	24283737          	lui	a4,0x24283
 238:	00e7a023          	sw	a4,0(a5)
 23c:	004017b7          	lui	a5,0x401
 240:	ad078793          	addi	a5,a5,-1328 # 400ad0 <_bss_end+0x2d0>
 244:	00202737          	lui	a4,0x202
 248:	07e70713          	addi	a4,a4,126 # 20207e <_endtext+0x2010ce>
 24c:	00e7a023          	sw	a4,0(a5)
 250:	004017b7          	lui	a5,0x401
 254:	9d478793          	addi	a5,a5,-1580 # 4009d4 <_bss_end+0x1d4>
 258:	3e028737          	lui	a4,0x3e028
 25c:	e0070713          	addi	a4,a4,-512 # 3e027e00 <_bss_end+0x3dc27600>
 260:	00e7a023          	sw	a4,0(a5)
 264:	004017b7          	lui	a5,0x401
 268:	ad478793          	addi	a5,a5,-1324 # 400ad4 <_bss_end+0x2d4>
 26c:	003c4737          	lui	a4,0x3c4
 270:	24070713          	addi	a4,a4,576 # 3c4240 <_endtext+0x3c3290>
 274:	00e7a023          	sw	a4,0(a5)
 278:	004017b7          	lui	a5,0x401
 27c:	9d878793          	addi	a5,a5,-1576 # 4009d8 <_bss_end+0x1d8>
 280:	02424737          	lui	a4,0x2424
 284:	c0070713          	addi	a4,a4,-1024 # 2423c00 <_bss_end+0x2023400>
 288:	00e7a023          	sw	a4,0(a5)
 28c:	004017b7          	lui	a5,0x401
 290:	ad878793          	addi	a5,a5,-1320 # 400ad8 <_bss_end+0x2d8>
 294:	003c4737          	lui	a4,0x3c4
 298:	23e70713          	addi	a4,a4,574 # 3c423e <_endtext+0x3c328e>
 29c:	00e7a023          	sw	a4,0(a5)
 2a0:	004017b7          	lui	a5,0x401
 2a4:	9dc78793          	addi	a5,a5,-1572 # 4009dc <_bss_end+0x1dc>
 2a8:	30408737          	lui	a4,0x30408
 2ac:	e0070713          	addi	a4,a4,-512 # 30407e00 <_bss_end+0x30007600>
 2b0:	00e7a023          	sw	a4,0(a5)
 2b4:	004017b7          	lui	a5,0x401
 2b8:	adc78793          	addi	a5,a5,-1316 # 400adc <_bss_end+0x2dc>
 2bc:	00081737          	lui	a4,0x81
 2c0:	80870713          	addi	a4,a4,-2040 # 80808 <_endtext+0x7f858>
 2c4:	00e7a023          	sw	a4,0(a5)
 2c8:	004017b7          	lui	a5,0x401
 2cc:	9e078793          	addi	a5,a5,-1568 # 4009e0 <_bss_end+0x1e0>
 2d0:	42424737          	lui	a4,0x42424
 2d4:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023400>
 2d8:	00e7a023          	sw	a4,0(a5)
 2dc:	004017b7          	lui	a5,0x401
 2e0:	ae078793          	addi	a5,a5,-1312 # 400ae0 <_bss_end+0x2e0>
 2e4:	003c4737          	lui	a4,0x3c4
 2e8:	23c70713          	addi	a4,a4,572 # 3c423c <_endtext+0x3c328c>
 2ec:	00e7a023          	sw	a4,0(a5)
 2f0:	004017b7          	lui	a5,0x401
 2f4:	9e478793          	addi	a5,a5,-1564 # 4009e4 <_bss_end+0x1e4>
 2f8:	42424737          	lui	a4,0x42424
 2fc:	c0070713          	addi	a4,a4,-1024 # 42423c00 <_bss_end+0x42023400>
 300:	00e7a023          	sw	a4,0(a5)
 304:	004017b7          	lui	a5,0x401
 308:	ae478793          	addi	a5,a5,-1308 # 400ae4 <_bss_end+0x2e4>
 30c:	003e4737          	lui	a4,0x3e4
 310:	07c70713          	addi	a4,a4,124 # 3e407c <_endtext+0x3e30cc>
 314:	00e7a023          	sw	a4,0(a5)
 318:	004017b7          	lui	a5,0x401
 31c:	a0478793          	addi	a5,a5,-1532 # 400a04 <_bss_end+0x204>
 320:	663c2737          	lui	a4,0x663c2
 324:	80070713          	addi	a4,a4,-2048 # 663c1800 <_bss_end+0x65fc1000>
 328:	00e7a023          	sw	a4,0(a5)
 32c:	004017b7          	lui	a5,0x401
 330:	b0478793          	addi	a5,a5,-1276 # 400b04 <_bss_end+0x304>
 334:	00668737          	lui	a4,0x668
 338:	e6670713          	addi	a4,a4,-410 # 667e66 <_bss_end+0x267666>
 33c:	00e7a023          	sw	a4,0(a5)
 340:	004017b7          	lui	a5,0x401
 344:	a0c78793          	addi	a5,a5,-1524 # 400a0c <_bss_end+0x20c>
 348:	023e4737          	lui	a4,0x23e4
 34c:	c0070713          	addi	a4,a4,-1024 # 23e3c00 <_bss_end+0x1fe3400>
 350:	00e7a023          	sw	a4,0(a5)
 354:	004017b7          	lui	a5,0x401
 358:	b0c78793          	addi	a5,a5,-1268 # 400b0c <_bss_end+0x30c>
 35c:	003c4737          	lui	a4,0x3c4
 360:	e0270713          	addi	a4,a4,-510 # 3c3e02 <_endtext+0x3c2e52>
 364:	00e7a023          	sw	a4,0(a5)
 368:	004017b7          	lui	a5,0x401
 36c:	a1478793          	addi	a5,a5,-1516 # 400a14 <_bss_end+0x214>
