
MulThread_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_stack_start-0x400200>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	21c0006f          	j	230 <reset_handler>

Disassembly of section .text:

00000018 <Thread0>:
  18:	fe010113          	addi	sp,sp,-32
  1c:	00112e23          	sw	ra,28(sp)
  20:	00812c23          	sw	s0,24(sp)
  24:	02010413          	addi	s0,sp,32
  28:	01400793          	li	a5,20
  2c:	fef42623          	sw	a5,-20(s0)
  30:	00500793          	li	a5,5
  34:	fef42423          	sw	a5,-24(s0)
  38:	fe842583          	lw	a1,-24(s0)
  3c:	fec42503          	lw	a0,-20(s0)
  40:	23c000ef          	jal	ra,27c <__mulsi3>
  44:	00050793          	mv	a5,a0
  48:	fef42223          	sw	a5,-28(s0)
  4c:	fe442783          	lw	a5,-28(s0)
  50:	00078513          	mv	a0,a5
  54:	01c12083          	lw	ra,28(sp)
  58:	01812403          	lw	s0,24(sp)
  5c:	02010113          	addi	sp,sp,32
  60:	00008067          	ret

00000064 <Thread1>:
  64:	fe010113          	addi	sp,sp,-32
  68:	00112e23          	sw	ra,28(sp)
  6c:	00812c23          	sw	s0,24(sp)
  70:	02010413          	addi	s0,sp,32
  74:	00800793          	li	a5,8
  78:	fef42623          	sw	a5,-20(s0)
  7c:	01900793          	li	a5,25
  80:	fef42423          	sw	a5,-24(s0)
  84:	fe842583          	lw	a1,-24(s0)
  88:	fec42503          	lw	a0,-20(s0)
  8c:	1f0000ef          	jal	ra,27c <__mulsi3>
  90:	00050793          	mv	a5,a0
  94:	fef42223          	sw	a5,-28(s0)
  98:	fe442783          	lw	a5,-28(s0)
  9c:	00078513          	mv	a0,a5
  a0:	01c12083          	lw	ra,28(sp)
  a4:	01812403          	lw	s0,24(sp)
  a8:	02010113          	addi	sp,sp,32
  ac:	00008067          	ret

000000b0 <Thread2>:
  b0:	fe010113          	addi	sp,sp,-32
  b4:	00112e23          	sw	ra,28(sp)
  b8:	00812c23          	sw	s0,24(sp)
  bc:	02010413          	addi	s0,sp,32
  c0:	00a00793          	li	a5,10
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	01e00793          	li	a5,30
  cc:	fef42423          	sw	a5,-24(s0)
  d0:	fe842583          	lw	a1,-24(s0)
  d4:	fec42503          	lw	a0,-20(s0)
  d8:	1a4000ef          	jal	ra,27c <__mulsi3>
  dc:	00050793          	mv	a5,a0
  e0:	fef42223          	sw	a5,-28(s0)
  e4:	fe442783          	lw	a5,-28(s0)
  e8:	00078513          	mv	a0,a5
  ec:	01c12083          	lw	ra,28(sp)
  f0:	01812403          	lw	s0,24(sp)
  f4:	02010113          	addi	sp,sp,32
  f8:	00008067          	ret

000000fc <Thread3>:
  fc:	fe010113          	addi	sp,sp,-32
 100:	00112e23          	sw	ra,28(sp)
 104:	00812c23          	sw	s0,24(sp)
