
MulThread_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	138000ef          	jal	ra,1d8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <Thread0>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	02010413          	addi	s0,sp,32
  b8:	01400793          	li	a5,20
  bc:	fef42623          	sw	a5,-20(s0)
  c0:	00500793          	li	a5,5
  c4:	fef42423          	sw	a5,-24(s0)
  c8:	fe842583          	lw	a1,-24(s0)
  cc:	fec42503          	lw	a0,-20(s0)
  d0:	264000ef          	jal	ra,334 <__mulsi3>
  d4:	00050793          	mv	a5,a0
  d8:	fef42223          	sw	a5,-28(s0)
  dc:	fe442783          	lw	a5,-28(s0)
  e0:	00078513          	mv	a0,a5
  e4:	01c12083          	lw	ra,28(sp)
  e8:	01812403          	lw	s0,24(sp)
  ec:	02010113          	addi	sp,sp,32
  f0:	00008067          	ret

000000f4 <Thread1>:
  f4:	fe010113          	addi	sp,sp,-32
  f8:	00112e23          	sw	ra,28(sp)
  fc:	00812c23          	sw	s0,24(sp)
 100:	02010413          	addi	s0,sp,32
 104:	00800793          	li	a5,8
 108:	fef42623          	sw	a5,-20(s0)
 10c:	01900793          	li	a5,25
 110:	fef42423          	sw	a5,-24(s0)
 114:	fe842583          	lw	a1,-24(s0)
 118:	fec42503          	lw	a0,-20(s0)
 11c:	218000ef          	jal	ra,334 <__mulsi3>
 120:	00050793          	mv	a5,a0
 124:	fef42223          	sw	a5,-28(s0)
 128:	fe442783          	lw	a5,-28(s0)
 12c:	00078513          	mv	a0,a5
 130:	01c12083          	lw	ra,28(sp)
 134:	01812403          	lw	s0,24(sp)
 138:	02010113          	addi	sp,sp,32
 13c:	00008067          	ret

00000140 <Thread2>:
 140:	fe010113          	addi	sp,sp,-32
 144:	00112e23          	sw	ra,28(sp)
 148:	00812c23          	sw	s0,24(sp)
 14c:	02010413          	addi	s0,sp,32
 150:	00a00793          	li	a5,10
 154:	fef42623          	sw	a5,-20(s0)
 158:	01e00793          	li	a5,30
 15c:	fef42423          	sw	a5,-24(s0)
 160:	fe842583          	lw	a1,-24(s0)
 164:	fec42503          	lw	a0,-20(s0)
 168:	1cc000ef          	jal	ra,334 <__mulsi3>
 16c:	00050793          	mv	a5,a0
 170:	fef42223          	sw	a5,-28(s0)
 174:	fe442783          	lw	a5,-28(s0)
 178:	00078513          	mv	a0,a5
 17c:	01c12083          	lw	ra,28(sp)
 180:	01812403          	lw	s0,24(sp)
 184:	02010113          	addi	sp,sp,32
 188:	00008067          	ret

0000018c <Thread3>:
 18c:	fe010113          	addi	sp,sp,-32
 190:	00112e23          	sw	ra,28(sp)
 194:	00812c23          	sw	s0,24(sp)
 198:	02010413          	addi	s0,sp,32
 19c:	06400793          	li	a5,100
 1a0:	fef42623          	sw	a5,-20(s0)
 1a4:	00400793          	li	a5,4
 1a8:	fef42423          	sw	a5,-24(s0)
 1ac:	fe842583          	lw	a1,-24(s0)
 1b0:	fec42503          	lw	a0,-20(s0)
 1b4:	180000ef          	jal	ra,334 <__mulsi3>
 1b8:	00050793          	mv	a5,a0
 1bc:	fef42223          	sw	a5,-28(s0)
 1c0:	fe442783          	lw	a5,-28(s0)
 1c4:	00078513          	mv	a0,a5
 1c8:	01c12083          	lw	ra,28(sp)
 1cc:	01812403          	lw	s0,24(sp)
 1d0:	02010113          	addi	sp,sp,32
 1d4:	00008067          	ret

000001d8 <main>:
 1d8:	fe010113          	addi	sp,sp,-32
 1dc:	00112e23          	sw	ra,28(sp)
 1e0:	00812c23          	sw	s0,24(sp)
 1e4:	00912a23          	sw	s1,20(sp)
 1e8:	02010413          	addi	s0,sp,32
 1ec:	00c007b7          	lui	a5,0xc00
 1f0:	00478793          	addi	a5,a5,4 # c00004 <_stack+0x7fec04>
 1f4:	0007a783          	lw	a5,0(a5)
 1f8:	fef42623          	sw	a5,-20(s0)
 1fc:	fec42703          	lw	a4,-20(s0)
 200:	00300793          	li	a5,3
 204:	0ef70663          	beq	a4,a5,2f0 <main+0x118>
 208:	fec42703          	lw	a4,-20(s0)
 20c:	00300793          	li	a5,3
 210:	10e7c463          	blt	a5,a4,318 <main+0x140>
 214:	fec42703          	lw	a4,-20(s0)
 218:	00200793          	li	a5,2
 21c:	0af70663          	beq	a4,a5,2c8 <main+0xf0>
 220:	fec42703          	lw	a4,-20(s0)
 224:	00200793          	li	a5,2
 228:	0ee7c863          	blt	a5,a4,318 <main+0x140>
 22c:	fec42783          	lw	a5,-20(s0)
 230:	00078a63          	beqz	a5,244 <main+0x6c>
 234:	fec42703          	lw	a4,-20(s0)
 238:	00100793          	li	a5,1
 23c:	06f70263          	beq	a4,a5,2a0 <main+0xc8>
 240:	0d80006f          	j	318 <main+0x140>
 244:	004017b7          	lui	a5,0x401
 248:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0xf00>
 24c:	e5dff0ef          	jal	ra,a8 <Thread0>
 250:	00050793          	mv	a5,a0
 254:	00f4a023          	sw	a5,0(s1)
 258:	00c007b7          	lui	a5,0xc00
 25c:	20078793          	addi	a5,a5,512 # c00200 <_stack+0x7fee00>
 260:	00100713          	li	a4,1
 264:	00e7a023          	sw	a4,0(a5)
 268:	00000013          	nop
 26c:	00c007b7          	lui	a5,0xc00
 270:	20478793          	addi	a5,a5,516 # c00204 <_stack+0x7fee04>
 274:	0007a783          	lw	a5,0(a5)
 278:	fe078ae3          	beqz	a5,26c <main+0x94>
 27c:	00c007b7          	lui	a5,0xc00
 280:	20878793          	addi	a5,a5,520 # c00208 <_stack+0x7fee08>
 284:	0007a783          	lw	a5,0(a5)
 288:	fe0782e3          	beqz	a5,26c <main+0x94>
 28c:	00c007b7          	lui	a5,0xc00
 290:	20c78793          	addi	a5,a5,524 # c0020c <_stack+0x7fee0c>
 294:	0007a783          	lw	a5,0(a5)
 298:	fc078ae3          	beqz	a5,26c <main+0x94>
 29c:	07c0006f          	j	318 <main+0x140>
 2a0:	004017b7          	lui	a5,0x401
 2a4:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0xf04>
 2a8:	e4dff0ef          	jal	ra,f4 <Thread1>
 2ac:	00050793          	mv	a5,a0
 2b0:	00f4a023          	sw	a5,0(s1)
 2b4:	00c007b7          	lui	a5,0xc00
 2b8:	20478793          	addi	a5,a5,516 # c00204 <_stack+0x7fee04>
 2bc:	00100713          	li	a4,1
 2c0:	00e7a023          	sw	a4,0(a5)
 2c4:	0000006f          	j	2c4 <main+0xec>
 2c8:	004017b7          	lui	a5,0x401
 2cc:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0xf08>
 2d0:	e71ff0ef          	jal	ra,140 <Thread2>
 2d4:	00050793          	mv	a5,a0
 2d8:	00f4a023          	sw	a5,0(s1)
 2dc:	00c007b7          	lui	a5,0xc00
 2e0:	20878793          	addi	a5,a5,520 # c00208 <_stack+0x7fee08>
 2e4:	00100713          	li	a4,1
 2e8:	00e7a023          	sw	a4,0(a5)
 2ec:	0000006f          	j	2ec <main+0x114>
 2f0:	004017b7          	lui	a5,0x401
 2f4:	f0c78493          	addi	s1,a5,-244 # 400f0c <_bss_end+0xf0c>
 2f8:	e95ff0ef          	jal	ra,18c <Thread3>
 2fc:	00050793          	mv	a5,a0
 300:	00f4a023          	sw	a5,0(s1)
 304:	00c007b7          	lui	a5,0xc00
 308:	20c78793          	addi	a5,a5,524 # c0020c <_stack+0x7fee0c>
 30c:	00100713          	li	a4,1
 310:	00e7a023          	sw	a4,0(a5)
 314:	0000006f          	j	314 <main+0x13c>
 318:	00000013          	nop
 31c:	00078513          	mv	a0,a5
 320:	01c12083          	lw	ra,28(sp)
 324:	01812403          	lw	s0,24(sp)
 328:	01412483          	lw	s1,20(sp)
 32c:	02010113          	addi	sp,sp,32
 330:	00008067          	ret

00000334 <__mulsi3>:
 334:	00050613          	mv	a2,a0
 338:	00000513          	li	a0,0
 33c:	0015f693          	andi	a3,a1,1
 340:	00068463          	beqz	a3,348 <__mulsi3+0x14>
 344:	00c50533          	add	a0,a0,a2
 348:	0015d593          	srli	a1,a1,0x1
 34c:	00161613          	slli	a2,a2,0x1
 350:	fe0596e3          	bnez	a1,33c <__mulsi3+0x8>
 354:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from MulThread_rv32i.elf):

  Offset:                      0x0
  Length:                      118
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             46
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x22, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv
  1	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x30, lines 2, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x29): muldi3.S
  1	1	(indirect line string, offset: 0x29): muldi3.S

 Line Number Statements:
  [0x0000003a]  Extended opcode 2: set Address to 0x334
  [0x00000041]  Advance Line by 36 to 37
  [0x00000043]  Copy
  [0x00000044]  Advance Line by 1 to 38
  [0x00000046]  Advance PC by fixed size amount 4 to 0x338
  [0x00000049]  Copy (view 1)
  [0x0000004a]  Advance Line by 2 to 40
  [0x0000004c]  Advance PC by fixed size amount 4 to 0x33c
  [0x0000004f]  Copy (view 2)
  [0x00000050]  Advance Line by 1 to 41
  [0x00000052]  Advance PC by fixed size amount 4 to 0x340
  [0x00000055]  Copy (view 3)
  [0x00000056]  Advance Line by 1 to 42
  [0x00000058]  Advance PC by fixed size amount 4 to 0x344
  [0x0000005b]  Copy (view 4)
  [0x0000005c]  Advance Line by 2 to 44
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x348
  [0x00000061]  Copy (view 5)
