
abd_MultiCore_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	00c007b7          	lui	a5,0xc00
  b8:	00478793          	addi	a5,a5,4 # c00004 <_stack+0x7fec04>
  bc:	0007a783          	lw	a5,0(a5)
  c0:	fef42623          	sw	a5,-20(s0)
  c4:	00c007b7          	lui	a5,0xc00
  c8:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
  cc:	0007a783          	lw	a5,0(a5)
  d0:	fef42423          	sw	a5,-24(s0)
  d4:	fec42703          	lw	a4,-20(s0)
  d8:	00300793          	li	a5,3
  dc:	2af70c63          	beq	a4,a5,394 <main+0x2ec>
  e0:	fec42703          	lw	a4,-20(s0)
  e4:	00300793          	li	a5,3
  e8:	2ae7ce63          	blt	a5,a4,3a4 <main+0x2fc>
  ec:	fec42703          	lw	a4,-20(s0)
  f0:	00200793          	li	a5,2
  f4:	28f70863          	beq	a4,a5,384 <main+0x2dc>
  f8:	fec42703          	lw	a4,-20(s0)
  fc:	00200793          	li	a5,2
 100:	2ae7c263          	blt	a5,a4,3a4 <main+0x2fc>
 104:	fec42783          	lw	a5,-20(s0)
 108:	00078a63          	beqz	a5,11c <main+0x74>
 10c:	fec42703          	lw	a4,-20(s0)
 110:	00100793          	li	a5,1
 114:	26f70063          	beq	a4,a5,374 <main+0x2cc>
 118:	28c0006f          	j	3a4 <main+0x2fc>
 11c:	00c007b7          	lui	a5,0xc00
 120:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
 124:	0007a703          	lw	a4,0(a5)
 128:	00100793          	li	a5,1
 12c:	10f71e63          	bne	a4,a5,248 <main+0x1a0>
 130:	02c007b7          	lui	a5,0x2c00
 134:	20078793          	addi	a5,a5,512 # 2c00200 <_stack+0x27fee00>
 138:	05000713          	li	a4,80
 13c:	00e7a023          	sw	a4,0(a5)
 140:	02c007b7          	lui	a5,0x2c00
 144:	20478793          	addi	a5,a5,516 # 2c00204 <_stack+0x27fee04>
 148:	06000713          	li	a4,96
 14c:	00e7a023          	sw	a4,0(a5)
 150:	01c007b7          	lui	a5,0x1c00
 154:	20878793          	addi	a5,a5,520 # 1c00208 <_stack+0x17fee08>
 158:	03000713          	li	a4,48
 15c:	00e7a023          	sw	a4,0(a5)
 160:	01c007b7          	lui	a5,0x1c00
 164:	20c78793          	addi	a5,a5,524 # 1c0020c <_stack+0x17fee0c>
 168:	04000713          	li	a4,64
 16c:	00e7a023          	sw	a4,0(a5)
 170:	00000013          	nop
 174:	00c007b7          	lui	a5,0xc00
 178:	20c78793          	addi	a5,a5,524 # c0020c <_stack+0x7fee0c>
 17c:	0007a783          	lw	a5,0(a5)
 180:	fe078ae3          	beqz	a5,174 <main+0xcc>
 184:	01c007b7          	lui	a5,0x1c00
 188:	20078713          	addi	a4,a5,512 # 1c00200 <_stack+0x17fee00>
 18c:	004017b7          	lui	a5,0x401
 190:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 194:	00072703          	lw	a4,0(a4)
 198:	00e7a023          	sw	a4,0(a5)
 19c:	01c007b7          	lui	a5,0x1c00
 1a0:	20478713          	addi	a4,a5,516 # 1c00204 <_stack+0x17fee04>
 1a4:	004017b7          	lui	a5,0x401
 1a8:	f0478793          	addi	a5,a5,-252 # 400f04 <_bss_end+0xf04>
 1ac:	00072703          	lw	a4,0(a4)
 1b0:	00e7a023          	sw	a4,0(a5)
 1b4:	01c007b7          	lui	a5,0x1c00
 1b8:	20878713          	addi	a4,a5,520 # 1c00208 <_stack+0x17fee08>
 1bc:	004017b7          	lui	a5,0x401
 1c0:	f0878793          	addi	a5,a5,-248 # 400f08 <_bss_end+0xf08>
 1c4:	00072703          	lw	a4,0(a4)
 1c8:	00e7a023          	sw	a4,0(a5)
 1cc:	01c007b7          	lui	a5,0x1c00
 1d0:	20c78713          	addi	a4,a5,524 # 1c0020c <_stack+0x17fee0c>
 1d4:	004017b7          	lui	a5,0x401
 1d8:	f0c78793          	addi	a5,a5,-244 # 400f0c <_bss_end+0xf0c>
 1dc:	00072703          	lw	a4,0(a4)
 1e0:	00e7a023          	sw	a4,0(a5)
 1e4:	02c007b7          	lui	a5,0x2c00
 1e8:	20078713          	addi	a4,a5,512 # 2c00200 <_stack+0x27fee00>
 1ec:	004017b7          	lui	a5,0x401
 1f0:	f1078793          	addi	a5,a5,-240 # 400f10 <_bss_end+0xf10>
 1f4:	00072703          	lw	a4,0(a4)
 1f8:	00e7a023          	sw	a4,0(a5)
 1fc:	02c007b7          	lui	a5,0x2c00
 200:	20478713          	addi	a4,a5,516 # 2c00204 <_stack+0x27fee04>
 204:	004017b7          	lui	a5,0x401
 208:	f1478793          	addi	a5,a5,-236 # 400f14 <_bss_end+0xf14>
 20c:	00072703          	lw	a4,0(a4)
 210:	00e7a023          	sw	a4,0(a5)
 214:	02c007b7          	lui	a5,0x2c00
 218:	20878713          	addi	a4,a5,520 # 2c00208 <_stack+0x27fee08>
 21c:	004017b7          	lui	a5,0x401
 220:	f1878793          	addi	a5,a5,-232 # 400f18 <_bss_end+0xf18>
 224:	00072703          	lw	a4,0(a4)
 228:	00e7a023          	sw	a4,0(a5)
 22c:	02c007b7          	lui	a5,0x2c00
 230:	20c78713          	addi	a4,a5,524 # 2c0020c <_stack+0x27fee0c>
 234:	004017b7          	lui	a5,0x401
 238:	f1c78793          	addi	a5,a5,-228 # 400f1c <_bss_end+0xf1c>
 23c:	00072703          	lw	a4,0(a4)
 240:	00e7a023          	sw	a4,0(a5)
 244:	0000006f          	j	244 <main+0x19c>
 248:	00c007b7          	lui	a5,0xc00
 24c:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
 250:	0007a703          	lw	a4,0(a5)
 254:	00200793          	li	a5,2
 258:	10f71e63          	bne	a4,a5,374 <main+0x2cc>
 25c:	01c007b7          	lui	a5,0x1c00
 260:	20078793          	addi	a5,a5,512 # 1c00200 <_stack+0x17fee00>
 264:	01000713          	li	a4,16
 268:	00e7a023          	sw	a4,0(a5)
 26c:	01c007b7          	lui	a5,0x1c00
 270:	20478793          	addi	a5,a5,516 # 1c00204 <_stack+0x17fee04>
 274:	02000713          	li	a4,32
 278:	00e7a023          	sw	a4,0(a5)
 27c:	02c007b7          	lui	a5,0x2c00
 280:	20878793          	addi	a5,a5,520 # 2c00208 <_stack+0x27fee08>
 284:	07000713          	li	a4,112
 288:	00e7a023          	sw	a4,0(a5)
 28c:	02c007b7          	lui	a5,0x2c00
 290:	20c78793          	addi	a5,a5,524 # 2c0020c <_stack+0x27fee0c>
 294:	08000713          	li	a4,128
 298:	00e7a023          	sw	a4,0(a5)
 29c:	00000013          	nop
 2a0:	00c007b7          	lui	a5,0xc00
 2a4:	20c78793          	addi	a5,a5,524 # c0020c <_stack+0x7fee0c>
 2a8:	0007a783          	lw	a5,0(a5)
 2ac:	fe078ae3          	beqz	a5,2a0 <main+0x1f8>
 2b0:	02c007b7          	lui	a5,0x2c00
 2b4:	20078713          	addi	a4,a5,512 # 2c00200 <_stack+0x27fee00>
 2b8:	004017b7          	lui	a5,0x401
 2bc:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 2c0:	00072703          	lw	a4,0(a4)
 2c4:	00e7a023          	sw	a4,0(a5)
 2c8:	02c007b7          	lui	a5,0x2c00
 2cc:	20478713          	addi	a4,a5,516 # 2c00204 <_stack+0x27fee04>
 2d0:	004017b7          	lui	a5,0x401
 2d4:	f0478793          	addi	a5,a5,-252 # 400f04 <_bss_end+0xf04>
 2d8:	00072703          	lw	a4,0(a4)
 2dc:	00e7a023          	sw	a4,0(a5)
 2e0:	02c007b7          	lui	a5,0x2c00
 2e4:	20878713          	addi	a4,a5,520 # 2c00208 <_stack+0x27fee08>
 2e8:	004017b7          	lui	a5,0x401
 2ec:	f0878793          	addi	a5,a5,-248 # 400f08 <_bss_end+0xf08>
 2f0:	00072703          	lw	a4,0(a4)
 2f4:	00e7a023          	sw	a4,0(a5)
 2f8:	02c007b7          	lui	a5,0x2c00
 2fc:	20c78713          	addi	a4,a5,524 # 2c0020c <_stack+0x27fee0c>
 300:	004017b7          	lui	a5,0x401
 304:	f0c78793          	addi	a5,a5,-244 # 400f0c <_bss_end+0xf0c>
 308:	00072703          	lw	a4,0(a4)
 30c:	00e7a023          	sw	a4,0(a5)
 310:	01c007b7          	lui	a5,0x1c00
 314:	20078713          	addi	a4,a5,512 # 1c00200 <_stack+0x17fee00>
 318:	004017b7          	lui	a5,0x401
 31c:	f1078793          	addi	a5,a5,-240 # 400f10 <_bss_end+0xf10>
 320:	00072703          	lw	a4,0(a4)
 324:	00e7a023          	sw	a4,0(a5)
 328:	01c007b7          	lui	a5,0x1c00
 32c:	20478713          	addi	a4,a5,516 # 1c00204 <_stack+0x17fee04>
 330:	004017b7          	lui	a5,0x401
 334:	f1478793          	addi	a5,a5,-236 # 400f14 <_bss_end+0xf14>
 338:	00072703          	lw	a4,0(a4)
 33c:	00e7a023          	sw	a4,0(a5)
 340:	01c007b7          	lui	a5,0x1c00
 344:	20878713          	addi	a4,a5,520 # 1c00208 <_stack+0x17fee08>
 348:	004017b7          	lui	a5,0x401
 34c:	f1878793          	addi	a5,a5,-232 # 400f18 <_bss_end+0xf18>
 350:	00072703          	lw	a4,0(a4)
 354:	00e7a023          	sw	a4,0(a5)
 358:	01c007b7          	lui	a5,0x1c00
 35c:	20c78713          	addi	a4,a5,524 # 1c0020c <_stack+0x17fee0c>
 360:	004017b7          	lui	a5,0x401
 364:	f1c78793          	addi	a5,a5,-228 # 400f1c <_bss_end+0xf1c>
 368:	00072703          	lw	a4,0(a4)
 36c:	00e7a023          	sw	a4,0(a5)
 370:	0000006f          	j	370 <main+0x2c8>
 374:	00c007b7          	lui	a5,0xc00
 378:	15478793          	addi	a5,a5,340 # c00154 <_stack+0x7fed54>
 37c:	0007a023          	sw	zero,0(a5)
 380:	0000006f          	j	380 <main+0x2d8>
 384:	00c007b7          	lui	a5,0xc00
 388:	15878793          	addi	a5,a5,344 # c00158 <_stack+0x7fed58>
