
Multi_Core_Thread_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	b2010113          	addi	sp,sp,-1248
  ac:	4c112e23          	sw	ra,1244(sp)
  b0:	4c812c23          	sw	s0,1240(sp)
  b4:	4e010413          	addi	s0,sp,1248
  b8:	00c007b7          	lui	a5,0xc00
  bc:	00478793          	addi	a5,a5,4 # c00004 <_stack+0x7fec04>
  c0:	0007a783          	lw	a5,0(a5)
  c4:	fef42223          	sw	a5,-28(s0)
  c8:	00c007b7          	lui	a5,0xc00
  cc:	00878793          	addi	a5,a5,8 # c00008 <_stack+0x7fec08>
  d0:	0007a783          	lw	a5,0(a5)
  d4:	fef42023          	sw	a5,-32(s0)
  d8:	004007b7          	lui	a5,0x400
  dc:	00078713          	mv	a4,a5
  e0:	d9840793          	addi	a5,s0,-616
  e4:	00070693          	mv	a3,a4
  e8:	24000713          	li	a4,576
  ec:	00070613          	mv	a2,a4
  f0:	00068593          	mv	a1,a3
  f4:	00078513          	mv	a0,a5
  f8:	278000ef          	jal	ra,370 <memcpy>
  fc:	004007b7          	lui	a5,0x400
 100:	24078713          	addi	a4,a5,576 # 400240 <_endtext+0x3ffda8>
 104:	b5840793          	addi	a5,s0,-1192
 108:	00070693          	mv	a3,a4
 10c:	24000713          	li	a4,576
 110:	00070613          	mv	a2,a4
 114:	00068593          	mv	a1,a3
 118:	00078513          	mv	a0,a5
 11c:	254000ef          	jal	ra,370 <memcpy>
 120:	fe042783          	lw	a5,-32(s0)
 124:	00279713          	slli	a4,a5,0x2
 128:	fe442783          	lw	a5,-28(s0)
 12c:	00f70733          	add	a4,a4,a5
 130:	d9840693          	addi	a3,s0,-616
 134:	00070793          	mv	a5,a4
 138:	00179793          	slli	a5,a5,0x1
 13c:	00e787b3          	add	a5,a5,a4
 140:	00479793          	slli	a5,a5,0x4
 144:	00f687b3          	add	a5,a3,a5
 148:	fcf42e23          	sw	a5,-36(s0)
 14c:	fe042783          	lw	a5,-32(s0)
 150:	00279713          	slli	a4,a5,0x2
 154:	fe442783          	lw	a5,-28(s0)
 158:	00f70733          	add	a4,a4,a5
 15c:	b5840693          	addi	a3,s0,-1192
 160:	00070793          	mv	a5,a4
 164:	00179793          	slli	a5,a5,0x1
 168:	00e787b3          	add	a5,a5,a4
 16c:	00479793          	slli	a5,a5,0x4
 170:	00f687b3          	add	a5,a3,a5
 174:	fcf42c23          	sw	a5,-40(s0)
 178:	fe042623          	sw	zero,-20(s0)
 17c:	0600006f          	j	1dc <main+0x134>
 180:	fec42783          	lw	a5,-20(s0)
 184:	00279793          	slli	a5,a5,0x2
 188:	fdc42703          	lw	a4,-36(s0)
 18c:	00f707b3          	add	a5,a4,a5
 190:	0007a683          	lw	a3,0(a5)
 194:	fec42783          	lw	a5,-20(s0)
 198:	00279793          	slli	a5,a5,0x2
 19c:	fd842703          	lw	a4,-40(s0)
 1a0:	00f707b3          	add	a5,a4,a5
 1a4:	0007a783          	lw	a5,0(a5)
 1a8:	00078593          	mv	a1,a5
 1ac:	00068513          	mv	a0,a3
 1b0:	19c000ef          	jal	ra,34c <__mulsi3>
 1b4:	00050793          	mv	a5,a0
 1b8:	00078713          	mv	a4,a5
 1bc:	fec42783          	lw	a5,-20(s0)
 1c0:	00279793          	slli	a5,a5,0x2
 1c4:	ff078793          	addi	a5,a5,-16
 1c8:	008787b3          	add	a5,a5,s0
 1cc:	b2e7ac23          	sw	a4,-1224(a5)
 1d0:	fec42783          	lw	a5,-20(s0)
 1d4:	00178793          	addi	a5,a5,1
 1d8:	fef42623          	sw	a5,-20(s0)
 1dc:	fec42703          	lw	a4,-20(s0)
 1e0:	00b00793          	li	a5,11
 1e4:	f8e7dee3          	bge	a5,a4,180 <main+0xd8>
 1e8:	fe042423          	sw	zero,-24(s0)
 1ec:	0640006f          	j	250 <main+0x1a8>
 1f0:	fe042783          	lw	a5,-32(s0)
 1f4:	00279713          	slli	a4,a5,0x2
 1f8:	fe442783          	lw	a5,-28(s0)
 1fc:	00f70733          	add	a4,a4,a5
 200:	00070793          	mv	a5,a4
 204:	00179793          	slli	a5,a5,0x1
 208:	00e787b3          	add	a5,a5,a4
 20c:	00279793          	slli	a5,a5,0x2
 210:	00078713          	mv	a4,a5
 214:	fe842783          	lw	a5,-24(s0)
 218:	00f707b3          	add	a5,a4,a5
 21c:	00279713          	slli	a4,a5,0x2
 220:	014017b7          	lui	a5,0x1401
 224:	f0078793          	addi	a5,a5,-256 # 1400f00 <_stack+0xfffb00>
 228:	00f70733          	add	a4,a4,a5
 22c:	fe842783          	lw	a5,-24(s0)
 230:	00279793          	slli	a5,a5,0x2
 234:	ff078793          	addi	a5,a5,-16
 238:	008787b3          	add	a5,a5,s0
 23c:	b387a783          	lw	a5,-1224(a5)
 240:	00f72023          	sw	a5,0(a4)
 244:	fe842783          	lw	a5,-24(s0)
 248:	00178793          	addi	a5,a5,1
 24c:	fef42423          	sw	a5,-24(s0)
 250:	fe842703          	lw	a4,-24(s0)
 254:	00b00793          	li	a5,11
 258:	f8e7dce3          	bge	a5,a4,1f0 <main+0x148>
 25c:	fe442783          	lw	a5,-28(s0)
 260:	02078463          	beqz	a5,288 <main+0x1e0>
 264:	fe042703          	lw	a4,-32(s0)
 268:	00100793          	li	a5,1
 26c:	00f70e63          	beq	a4,a5,288 <main+0x1e0>
 270:	fe442783          	lw	a5,-28(s0)
 274:	00279793          	slli	a5,a5,0x2
 278:	20078793          	addi	a5,a5,512
 27c:	00100713          	li	a4,1
 280:	00e7a023          	sw	a4,0(a5)
 284:	0000006f          	j	284 <main+0x1dc>
 288:	fe042703          	lw	a4,-32(s0)
 28c:	00100793          	li	a5,1
 290:	04f70663          	beq	a4,a5,2dc <main+0x234>
 294:	00000013          	nop
 298:	20400793          	li	a5,516
 29c:	0007a783          	lw	a5,0(a5)
 2a0:	fe078ce3          	beqz	a5,298 <main+0x1f0>
 2a4:	20800793          	li	a5,520
 2a8:	0007a783          	lw	a5,0(a5)
 2ac:	fe0786e3          	beqz	a5,298 <main+0x1f0>
 2b0:	20c00793          	li	a5,524
 2b4:	0007a783          	lw	a5,0(a5)
 2b8:	fe0780e3          	beqz	a5,298 <main+0x1f0>
 2bc:	fe042783          	lw	a5,-32(s0)
 2c0:	00279713          	slli	a4,a5,0x2
 2c4:	010007b7          	lui	a5,0x1000
 2c8:	20078793          	addi	a5,a5,512 # 1000200 <_stack+0xbfee00>
 2cc:	00f707b3          	add	a5,a4,a5
 2d0:	00100713          	li	a4,1
 2d4:	00e7a023          	sw	a4,0(a5)
 2d8:	05c0006f          	j	334 <main+0x28c>
 2dc:	fe442783          	lw	a5,-28(s0)
 2e0:	00078e63          	beqz	a5,2fc <main+0x254>
 2e4:	20400793          	li	a5,516
 2e8:	0007a703          	lw	a4,0(a5)
 2ec:	20400793          	li	a5,516
 2f0:	00170713          	addi	a4,a4,1
 2f4:	00e7a023          	sw	a4,0(a5)
 2f8:	0000006f          	j	2f8 <main+0x250>
 2fc:	00000013          	nop
 300:	20000793          	li	a5,512
 304:	0007a783          	lw	a5,0(a5)
 308:	fe078ce3          	beqz	a5,300 <main+0x258>
 30c:	20800793          	li	a5,520
 310:	0007a783          	lw	a5,0(a5)
 314:	fe0786e3          	beqz	a5,300 <main+0x258>
 318:	20c00793          	li	a5,524
 31c:	0007a783          	lw	a5,0(a5)
 320:	fe0780e3          	beqz	a5,300 <main+0x258>
 324:	20400793          	li	a5,516
 328:	0007a703          	lw	a4,0(a5)
 32c:	00300793          	li	a5,3
 330:	fcf718e3          	bne	a4,a5,300 <main+0x258>
 334:	00000013          	nop
 338:	00078513          	mv	a0,a5
 33c:	4dc12083          	lw	ra,1244(sp)
 340:	4d812403          	lw	s0,1240(sp)
 344:	4e010113          	addi	sp,sp,1248
 348:	00008067          	ret

0000034c <__mulsi3>:
 34c:	00050613          	mv	a2,a0
 350:	00000513          	li	a0,0
 354:	0015f693          	andi	a3,a1,1
 358:	00068463          	beqz	a3,360 <__mulsi3+0x14>
 35c:	00c50533          	add	a0,a0,a2
 360:	0015d593          	srli	a1,a1,0x1
 364:	00161613          	slli	a2,a2,0x1
 368:	fe0596e3          	bnez	a1,354 <__mulsi3+0x8>
 36c:	00008067          	ret

00000370 <memcpy>:
 370:	00b547b3          	xor	a5,a0,a1
 374:	0037f793          	andi	a5,a5,3
 378:	00c508b3          	add	a7,a0,a2
 37c:	06079663          	bnez	a5,3e8 <memcpy+0x78>
 380:	00300793          	li	a5,3
 384:	06c7f263          	bgeu	a5,a2,3e8 <memcpy+0x78>
 388:	00357793          	andi	a5,a0,3
 38c:	00050713          	mv	a4,a0
 390:	0c079a63          	bnez	a5,464 <_min_stack+0x64>
 394:	ffc8f613          	andi	a2,a7,-4
 398:	40e606b3          	sub	a3,a2,a4
 39c:	02000793          	li	a5,32
 3a0:	02000293          	li	t0,32
 3a4:	06d7c263          	blt	a5,a3,408 <_min_stack+0x8>
 3a8:	00058693          	mv	a3,a1
 3ac:	00070793          	mv	a5,a4
 3b0:	02c77863          	bgeu	a4,a2,3e0 <memcpy+0x70>
 3b4:	0006a803          	lw	a6,0(a3)
 3b8:	00478793          	addi	a5,a5,4
 3bc:	00468693          	addi	a3,a3,4
 3c0:	ff07ae23          	sw	a6,-4(a5)
 3c4:	fec7e8e3          	bltu	a5,a2,3b4 <memcpy+0x44>
 3c8:	fff60793          	addi	a5,a2,-1
 3cc:	40e787b3          	sub	a5,a5,a4
 3d0:	ffc7f793          	andi	a5,a5,-4
 3d4:	00478793          	addi	a5,a5,4
 3d8:	00f70733          	add	a4,a4,a5
 3dc:	00f585b3          	add	a1,a1,a5
 3e0:	01176863          	bltu	a4,a7,3f0 <memcpy+0x80>
 3e4:	00008067          	ret
 3e8:	00050713          	mv	a4,a0
 3ec:	ff157ce3          	bgeu	a0,a7,3e4 <memcpy+0x74>
 3f0:	0005c783          	lbu	a5,0(a1)
 3f4:	00170713          	addi	a4,a4,1
 3f8:	00158593          	addi	a1,a1,1
 3fc:	fef70fa3          	sb	a5,-1(a4)
 400:	ff1768e3          	bltu	a4,a7,3f0 <memcpy+0x80>
 404:	00008067          	ret
 408:	0045a683          	lw	a3,4(a1)
 40c:	01c5a783          	lw	a5,28(a1)
