
Matrix_Mul_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	1ac000ef          	jal	ra,24c <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <multiply>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02112623          	sw	ra,44(sp)
  b0:	02812423          	sw	s0,40(sp)
  b4:	02912223          	sw	s1,36(sp)
  b8:	03010413          	addi	s0,sp,48
  bc:	fca42e23          	sw	a0,-36(s0)
  c0:	fcb42c23          	sw	a1,-40(s0)
  c4:	fcc42a23          	sw	a2,-44(s0)
  c8:	fe042623          	sw	zero,-20(s0)
  cc:	1580006f          	j	224 <multiply+0x17c>
  d0:	fe042423          	sw	zero,-24(s0)
  d4:	1380006f          	j	20c <multiply+0x164>
  d8:	fec42703          	lw	a4,-20(s0)
  dc:	00070793          	mv	a5,a4
  e0:	00179793          	slli	a5,a5,0x1
  e4:	00e787b3          	add	a5,a5,a4
  e8:	00279793          	slli	a5,a5,0x2
  ec:	00078713          	mv	a4,a5
  f0:	fd442783          	lw	a5,-44(s0)
  f4:	00e78733          	add	a4,a5,a4
  f8:	fe842783          	lw	a5,-24(s0)
  fc:	00279793          	slli	a5,a5,0x2
 100:	00f707b3          	add	a5,a4,a5
 104:	0007a023          	sw	zero,0(a5)
 108:	fe042223          	sw	zero,-28(s0)
 10c:	0e80006f          	j	1f4 <multiply+0x14c>
 110:	fec42703          	lw	a4,-20(s0)
 114:	00070793          	mv	a5,a4
 118:	00179793          	slli	a5,a5,0x1
 11c:	00e787b3          	add	a5,a5,a4
 120:	00279793          	slli	a5,a5,0x2
 124:	00078713          	mv	a4,a5
 128:	fd442783          	lw	a5,-44(s0)
 12c:	00e78733          	add	a4,a5,a4
 130:	fe842783          	lw	a5,-24(s0)
 134:	00279793          	slli	a5,a5,0x2
 138:	00f707b3          	add	a5,a4,a5
 13c:	0007a483          	lw	s1,0(a5)
 140:	fec42703          	lw	a4,-20(s0)
 144:	00070793          	mv	a5,a4
 148:	00179793          	slli	a5,a5,0x1
 14c:	00e787b3          	add	a5,a5,a4
 150:	00279793          	slli	a5,a5,0x2
 154:	00078713          	mv	a4,a5
 158:	fdc42783          	lw	a5,-36(s0)
 15c:	00e78733          	add	a4,a5,a4
 160:	fe442783          	lw	a5,-28(s0)
 164:	00279793          	slli	a5,a5,0x2
 168:	00f707b3          	add	a5,a4,a5
 16c:	0007a683          	lw	a3,0(a5)
 170:	fe442703          	lw	a4,-28(s0)
 174:	00070793          	mv	a5,a4
 178:	00179793          	slli	a5,a5,0x1
 17c:	00e787b3          	add	a5,a5,a4
 180:	00279793          	slli	a5,a5,0x2
 184:	00078713          	mv	a4,a5
 188:	fd842783          	lw	a5,-40(s0)
 18c:	00e78733          	add	a4,a5,a4
 190:	fe842783          	lw	a5,-24(s0)
 194:	00279793          	slli	a5,a5,0x2
 198:	00f707b3          	add	a5,a4,a5
 19c:	0007a783          	lw	a5,0(a5)
 1a0:	00078593          	mv	a1,a5
 1a4:	00068513          	mv	a0,a3
 1a8:	204000ef          	jal	ra,3ac <__mulsi3>
 1ac:	00050793          	mv	a5,a0
 1b0:	00078613          	mv	a2,a5
 1b4:	fec42703          	lw	a4,-20(s0)
 1b8:	00070793          	mv	a5,a4
 1bc:	00179793          	slli	a5,a5,0x1
 1c0:	00e787b3          	add	a5,a5,a4
 1c4:	00279793          	slli	a5,a5,0x2
 1c8:	00078713          	mv	a4,a5
 1cc:	fd442783          	lw	a5,-44(s0)
 1d0:	00e786b3          	add	a3,a5,a4
 1d4:	00c48733          	add	a4,s1,a2
 1d8:	fe842783          	lw	a5,-24(s0)
 1dc:	00279793          	slli	a5,a5,0x2
 1e0:	00f687b3          	add	a5,a3,a5
 1e4:	00e7a023          	sw	a4,0(a5)
 1e8:	fe442783          	lw	a5,-28(s0)
 1ec:	00178793          	addi	a5,a5,1
 1f0:	fef42223          	sw	a5,-28(s0)
 1f4:	fe442703          	lw	a4,-28(s0)
 1f8:	00200793          	li	a5,2
 1fc:	f0e7dae3          	bge	a5,a4,110 <multiply+0x68>
 200:	fe842783          	lw	a5,-24(s0)
 204:	00178793          	addi	a5,a5,1
 208:	fef42423          	sw	a5,-24(s0)
 20c:	fe842703          	lw	a4,-24(s0)
 210:	00200793          	li	a5,2
 214:	ece7d2e3          	bge	a5,a4,d8 <multiply+0x30>
 218:	fec42783          	lw	a5,-20(s0)
 21c:	00178793          	addi	a5,a5,1
 220:	fef42623          	sw	a5,-20(s0)
 224:	fec42703          	lw	a4,-20(s0)
 228:	00200793          	li	a5,2
 22c:	eae7d2e3          	bge	a5,a4,d0 <multiply+0x28>
 230:	00000013          	nop
 234:	00000013          	nop
 238:	02c12083          	lw	ra,44(sp)
 23c:	02812403          	lw	s0,40(sp)
 240:	02412483          	lw	s1,36(sp)
 244:	03010113          	addi	sp,sp,48
 248:	00008067          	ret

0000024c <main>:
 24c:	f7010113          	addi	sp,sp,-144
 250:	08112623          	sw	ra,140(sp)
 254:	08812423          	sw	s0,136(sp)
 258:	09010413          	addi	s0,sp,144
 25c:	fe042223          	sw	zero,-28(s0)
 260:	00100793          	li	a5,1
 264:	fcf42023          	sw	a5,-64(s0)
 268:	00200793          	li	a5,2
 26c:	fcf42223          	sw	a5,-60(s0)
 270:	00300793          	li	a5,3
 274:	fcf42423          	sw	a5,-56(s0)
 278:	00400793          	li	a5,4
 27c:	fcf42623          	sw	a5,-52(s0)
 280:	00500793          	li	a5,5
 284:	fcf42823          	sw	a5,-48(s0)
 288:	00600793          	li	a5,6
 28c:	fcf42a23          	sw	a5,-44(s0)
 290:	00700793          	li	a5,7
 294:	fcf42c23          	sw	a5,-40(s0)
 298:	00800793          	li	a5,8
 29c:	fcf42e23          	sw	a5,-36(s0)
 2a0:	00900793          	li	a5,9
 2a4:	fef42023          	sw	a5,-32(s0)
 2a8:	00900793          	li	a5,9
 2ac:	f8f42e23          	sw	a5,-100(s0)
 2b0:	00800793          	li	a5,8
 2b4:	faf42023          	sw	a5,-96(s0)
 2b8:	00700793          	li	a5,7
 2bc:	faf42223          	sw	a5,-92(s0)
 2c0:	00600793          	li	a5,6
 2c4:	faf42423          	sw	a5,-88(s0)
 2c8:	00500793          	li	a5,5
 2cc:	faf42623          	sw	a5,-84(s0)
 2d0:	00400793          	li	a5,4
 2d4:	faf42823          	sw	a5,-80(s0)
 2d8:	00300793          	li	a5,3
 2dc:	faf42a23          	sw	a5,-76(s0)
 2e0:	00200793          	li	a5,2
 2e4:	faf42c23          	sw	a5,-72(s0)
 2e8:	00100793          	li	a5,1
 2ec:	faf42e23          	sw	a5,-68(s0)
 2f0:	f7840693          	addi	a3,s0,-136
 2f4:	f9c40713          	addi	a4,s0,-100
 2f8:	fc040793          	addi	a5,s0,-64
 2fc:	00068613          	mv	a2,a3
 300:	00070593          	mv	a1,a4
 304:	00078513          	mv	a0,a5
 308:	da1ff0ef          	jal	ra,a8 <multiply>
 30c:	fe042623          	sw	zero,-20(s0)
 310:	0780006f          	j	388 <main+0x13c>
 314:	fe042423          	sw	zero,-24(s0)
 318:	0580006f          	j	370 <main+0x124>
 31c:	fe442783          	lw	a5,-28(s0)
 320:	00178713          	addi	a4,a5,1
 324:	fee42223          	sw	a4,-28(s0)
 328:	00279713          	slli	a4,a5,0x2
 32c:	004017b7          	lui	a5,0x401
 330:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 334:	00f706b3          	add	a3,a4,a5
 338:	fec42703          	lw	a4,-20(s0)
 33c:	00070793          	mv	a5,a4
 340:	00179793          	slli	a5,a5,0x1
 344:	00e787b3          	add	a5,a5,a4
 348:	fe842703          	lw	a4,-24(s0)
 34c:	00e787b3          	add	a5,a5,a4
 350:	00279793          	slli	a5,a5,0x2
 354:	ff078793          	addi	a5,a5,-16
 358:	008787b3          	add	a5,a5,s0
 35c:	f887a783          	lw	a5,-120(a5)
 360:	00f6a023          	sw	a5,0(a3)
 364:	fe842783          	lw	a5,-24(s0)
 368:	00178793          	addi	a5,a5,1
 36c:	fef42423          	sw	a5,-24(s0)
 370:	fe842703          	lw	a4,-24(s0)
 374:	00200793          	li	a5,2
 378:	fae7d2e3          	bge	a5,a4,31c <main+0xd0>
 37c:	fec42783          	lw	a5,-20(s0)
 380:	00178793          	addi	a5,a5,1
 384:	fef42623          	sw	a5,-20(s0)
 388:	fec42703          	lw	a4,-20(s0)
 38c:	00200793          	li	a5,2
 390:	f8e7d2e3          	bge	a5,a4,314 <main+0xc8>
 394:	00000793          	li	a5,0
 398:	00078513          	mv	a0,a5
 39c:	08c12083          	lw	ra,140(sp)
 3a0:	08812403          	lw	s0,136(sp)
 3a4:	09010113          	addi	sp,sp,144
 3a8:	00008067          	ret

000003ac <__mulsi3>:
 3ac:	00050613          	mv	a2,a0
 3b0:	00000513          	li	a0,0
 3b4:	0015f693          	andi	a3,a1,1
 3b8:	00068463          	beqz	a3,3c0 <__mulsi3+0x14>
 3bc:	00c50533          	add	a0,a0,a2
 3c0:	0015d593          	srli	a1,a1,0x1
 3c4:	00161613          	slli	a2,a2,0x1
 3c8:	fe0596e3          	bnez	a1,3b4 <__mulsi3+0x8>
 3cc:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from Matrix_Mul_rv32i.elf):

  Offset:                      0x0
  Length:                      118
  DWARF Version:               5
  Address size (bytes):        4
  Segment selector (bytes):    0
  Prologue Length:             46
  Minimum Instruction Length:  1
  Maximum Ops per Instruction: 1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x22, lines 2, columns 1):
  Entry	Name
  0	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv
  1	(indirect line string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x30, lines 2, columns 2):
  Entry	Dir	Name
  0	0	(indirect line string, offset: 0x29): muldi3.S
  1	1	(indirect line string, offset: 0x29): muldi3.S

