
Matrix_Mul_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_fini-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	30c0006f          	j	320 <reset_handler>

00000018 <_fini>:
  18:	00008067          	ret

Disassembly of section .text:

0000001c <multiply>:
  1c:	fd010113          	addi	sp,sp,-48
  20:	02112623          	sw	ra,44(sp)
  24:	02812423          	sw	s0,40(sp)
  28:	02912223          	sw	s1,36(sp)
  2c:	03010413          	addi	s0,sp,48
  30:	fca42e23          	sw	a0,-36(s0)
  34:	fcb42c23          	sw	a1,-40(s0)
  38:	fcc42a23          	sw	a2,-44(s0)
  3c:	fe042623          	sw	zero,-20(s0)
  40:	1580006f          	j	198 <_min_stack+0x98>
  44:	fe042423          	sw	zero,-24(s0)
  48:	1380006f          	j	180 <_min_stack+0x80>
  4c:	fec42703          	lw	a4,-20(s0)
  50:	00070793          	mv	a5,a4
  54:	00179793          	slli	a5,a5,0x1
  58:	00e787b3          	add	a5,a5,a4
  5c:	00279793          	slli	a5,a5,0x2
  60:	00078713          	mv	a4,a5
  64:	fd442783          	lw	a5,-44(s0)
  68:	00e78733          	add	a4,a5,a4
  6c:	fe842783          	lw	a5,-24(s0)
  70:	00279793          	slli	a5,a5,0x2
  74:	00f707b3          	add	a5,a4,a5
  78:	0007a023          	sw	zero,0(a5)
  7c:	fe042223          	sw	zero,-28(s0)
  80:	0e80006f          	j	168 <_min_stack+0x68>
  84:	fec42703          	lw	a4,-20(s0)
  88:	00070793          	mv	a5,a4
  8c:	00179793          	slli	a5,a5,0x1
  90:	00e787b3          	add	a5,a5,a4
  94:	00279793          	slli	a5,a5,0x2
  98:	00078713          	mv	a4,a5
  9c:	fd442783          	lw	a5,-44(s0)
  a0:	00e78733          	add	a4,a5,a4
  a4:	fe842783          	lw	a5,-24(s0)
  a8:	00279793          	slli	a5,a5,0x2
  ac:	00f707b3          	add	a5,a4,a5
  b0:	0007a483          	lw	s1,0(a5)
  b4:	fec42703          	lw	a4,-20(s0)
  b8:	00070793          	mv	a5,a4
  bc:	00179793          	slli	a5,a5,0x1
  c0:	00e787b3          	add	a5,a5,a4
  c4:	00279793          	slli	a5,a5,0x2
  c8:	00078713          	mv	a4,a5
  cc:	fdc42783          	lw	a5,-36(s0)
  d0:	00e78733          	add	a4,a5,a4
  d4:	fe442783          	lw	a5,-28(s0)
  d8:	00279793          	slli	a5,a5,0x2
  dc:	00f707b3          	add	a5,a4,a5
  e0:	0007a683          	lw	a3,0(a5)
  e4:	fe442703          	lw	a4,-28(s0)
  e8:	00070793          	mv	a5,a4
  ec:	00179793          	slli	a5,a5,0x1
  f0:	00e787b3          	add	a5,a5,a4
  f4:	00279793          	slli	a5,a5,0x2
  f8:	00078713          	mv	a4,a5
  fc:	fd842783          	lw	a5,-40(s0)
 100:	00e78733          	add	a4,a5,a4
 104:	fe842783          	lw	a5,-24(s0)
 108:	00279793          	slli	a5,a5,0x2
 10c:	00f707b3          	add	a5,a4,a5
 110:	0007a783          	lw	a5,0(a5)
 114:	00078593          	mv	a1,a5
 118:	00068513          	mv	a0,a3
 11c:	24c000ef          	jal	ra,368 <__mulsi3>
 120:	00050793          	mv	a5,a0
 124:	00078613          	mv	a2,a5
 128:	fec42703          	lw	a4,-20(s0)
 12c:	00070793          	mv	a5,a4
 130:	00179793          	slli	a5,a5,0x1
 134:	00e787b3          	add	a5,a5,a4
 138:	00279793          	slli	a5,a5,0x2
 13c:	00078713          	mv	a4,a5
 140:	fd442783          	lw	a5,-44(s0)
 144:	00e786b3          	add	a3,a5,a4
 148:	00c48733          	add	a4,s1,a2
 14c:	fe842783          	lw	a5,-24(s0)
 150:	00279793          	slli	a5,a5,0x2
 154:	00f687b3          	add	a5,a3,a5
 158:	00e7a023          	sw	a4,0(a5)
 15c:	fe442783          	lw	a5,-28(s0)
 160:	00178793          	addi	a5,a5,1
 164:	fef42223          	sw	a5,-28(s0)
 168:	fe442703          	lw	a4,-28(s0)
 16c:	00200793          	li	a5,2
 170:	f0e7dae3          	bge	a5,a4,84 <multiply+0x68>
 174:	fe842783          	lw	a5,-24(s0)
 178:	00178793          	addi	a5,a5,1
 17c:	fef42423          	sw	a5,-24(s0)
 180:	fe842703          	lw	a4,-24(s0)
 184:	00200793          	li	a5,2
 188:	ece7d2e3          	bge	a5,a4,4c <multiply+0x30>
 18c:	fec42783          	lw	a5,-20(s0)
 190:	00178793          	addi	a5,a5,1
 194:	fef42623          	sw	a5,-20(s0)
 198:	fec42703          	lw	a4,-20(s0)
 19c:	00200793          	li	a5,2
 1a0:	eae7d2e3          	bge	a5,a4,44 <multiply+0x28>
 1a4:	00000013          	nop
 1a8:	00000013          	nop
 1ac:	02c12083          	lw	ra,44(sp)
 1b0:	02812403          	lw	s0,40(sp)
 1b4:	02412483          	lw	s1,36(sp)
 1b8:	03010113          	addi	sp,sp,48
 1bc:	00008067          	ret

000001c0 <main>:
 1c0:	f7010113          	addi	sp,sp,-144
 1c4:	08112623          	sw	ra,140(sp)
 1c8:	08812423          	sw	s0,136(sp)
 1cc:	09010413          	addi	s0,sp,144
 1d0:	fe042223          	sw	zero,-28(s0)
 1d4:	00100793          	li	a5,1
 1d8:	fcf42023          	sw	a5,-64(s0)
 1dc:	00200793          	li	a5,2
 1e0:	fcf42223          	sw	a5,-60(s0)
 1e4:	00300793          	li	a5,3
 1e8:	fcf42423          	sw	a5,-56(s0)
 1ec:	00400793          	li	a5,4
 1f0:	fcf42623          	sw	a5,-52(s0)
 1f4:	00500793          	li	a5,5
 1f8:	fcf42823          	sw	a5,-48(s0)
 1fc:	00600793          	li	a5,6
 200:	fcf42a23          	sw	a5,-44(s0)
 204:	00700793          	li	a5,7
 208:	fcf42c23          	sw	a5,-40(s0)
 20c:	00800793          	li	a5,8
 210:	fcf42e23          	sw	a5,-36(s0)
 214:	00900793          	li	a5,9
 218:	fef42023          	sw	a5,-32(s0)
 21c:	00900793          	li	a5,9
 220:	f8f42e23          	sw	a5,-100(s0)
 224:	00800793          	li	a5,8
 228:	faf42023          	sw	a5,-96(s0)
 22c:	00700793          	li	a5,7
 230:	faf42223          	sw	a5,-92(s0)
 234:	00600793          	li	a5,6
 238:	faf42423          	sw	a5,-88(s0)
 23c:	00500793          	li	a5,5
 240:	faf42623          	sw	a5,-84(s0)
 244:	00400793          	li	a5,4
 248:	faf42823          	sw	a5,-80(s0)
 24c:	00300793          	li	a5,3
 250:	faf42a23          	sw	a5,-76(s0)
 254:	00200793          	li	a5,2
 258:	faf42c23          	sw	a5,-72(s0)
 25c:	00100793          	li	a5,1
 260:	faf42e23          	sw	a5,-68(s0)
 264:	f7840693          	addi	a3,s0,-136
 268:	f9c40713          	addi	a4,s0,-100
 26c:	fc040793          	addi	a5,s0,-64
 270:	00068613          	mv	a2,a3
 274:	00070593          	mv	a1,a4
 278:	00078513          	mv	a0,a5
 27c:	da1ff0ef          	jal	ra,1c <multiply>
 280:	fe042623          	sw	zero,-20(s0)
 284:	0780006f          	j	2fc <_stack_len+0xfc>
 288:	fe042423          	sw	zero,-24(s0)
 28c:	0580006f          	j	2e4 <_stack_len+0xe4>
 290:	fe442783          	lw	a5,-28(s0)
 294:	00178713          	addi	a4,a5,1
 298:	fee42223          	sw	a4,-28(s0)
 29c:	00279713          	slli	a4,a5,0x2
 2a0:	004017b7          	lui	a5,0x401
 2a4:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
 2a8:	00f706b3          	add	a3,a4,a5
 2ac:	fec42703          	lw	a4,-20(s0)
 2b0:	00070793          	mv	a5,a4
 2b4:	00179793          	slli	a5,a5,0x1
 2b8:	00e787b3          	add	a5,a5,a4
 2bc:	fe842703          	lw	a4,-24(s0)
 2c0:	00e787b3          	add	a5,a5,a4
 2c4:	00279793          	slli	a5,a5,0x2
 2c8:	ff040713          	addi	a4,s0,-16
 2cc:	00f707b3          	add	a5,a4,a5
 2d0:	f887a783          	lw	a5,-120(a5)
 2d4:	00f6a023          	sw	a5,0(a3)
 2d8:	fe842783          	lw	a5,-24(s0)
 2dc:	00178793          	addi	a5,a5,1
 2e0:	fef42423          	sw	a5,-24(s0)
 2e4:	fe842703          	lw	a4,-24(s0)
 2e8:	00200793          	li	a5,2
 2ec:	fae7d2e3          	bge	a5,a4,290 <_stack_len+0x90>
 2f0:	fec42783          	lw	a5,-20(s0)
 2f4:	00178793          	addi	a5,a5,1
 2f8:	fef42623          	sw	a5,-20(s0)
 2fc:	fec42703          	lw	a4,-20(s0)
 300:	00200793          	li	a5,2
 304:	f8e7d2e3          	bge	a5,a4,288 <_stack_len+0x88>
 308:	00000793          	li	a5,0
 30c:	00078513          	mv	a0,a5
 310:	08c12083          	lw	ra,140(sp)
 314:	08812403          	lw	s0,136(sp)
 318:	09010113          	addi	sp,sp,144
 31c:	00008067          	ret

00000320 <reset_handler>:
 320:	00000093          	li	ra,0
 324:	00008113          	mv	sp,ra
 328:	00008193          	mv	gp,ra
 32c:	00008213          	mv	tp,ra
 330:	00008293          	mv	t0,ra
 334:	00008313          	mv	t1,ra
 338:	00008393          	mv	t2,ra
 33c:	00008413          	mv	s0,ra
 340:	00008493          	mv	s1,ra
 344:	00008513          	mv	a0,ra
 348:	00008593          	mv	a1,ra
 34c:	00008613          	mv	a2,ra
 350:	00008693          	mv	a3,ra
 354:	00008713          	mv	a4,ra
 358:	00008793          	mv	a5,ra
 35c:	00400117          	auipc	sp,0x400
 360:	ea410113          	addi	sp,sp,-348 # 400200 <_stack_start>

00000364 <_start>:
 364:	e5dff0ef          	jal	ra,1c0 <main>

00000368 <__mulsi3>:
 368:	00050613          	mv	a2,a0
 36c:	00000513          	li	a0,0
 370:	0015f693          	andi	a3,a1,1
 374:	00068463          	beqz	a3,37c <__mulsi3+0x14>
 378:	00c50533          	add	a0,a0,a2
 37c:	0015d593          	srli	a1,a1,0x1
 380:	00161613          	slli	a2,a2,0x1
 384:	fe0596e3          	bnez	a1,370 <__mulsi3+0x8>
 388:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from Matrix_Mul_rv32i.elf):

  Offset:                      0x0
  Length:                      142
  DWARF Version:               3
  Prologue Length:             72
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x45):
  Entry	Dir	Time	Size	Name
  1	1	0	0	muldi3.S

 Line Number Statements:
  [0x00000052]  Extended opcode 2: set Address to 0x368
  [0x00000059]  Advance Line by 36 to 37
  [0x0000005b]  Copy
  [0x0000005c]  Advance Line by 1 to 38
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x36c
  [0x00000061]  Copy (view 1)
  [0x00000062]  Advance Line by 2 to 40
  [0x00000064]  Advance PC by fixed size amount 4 to 0x370
  [0x00000067]  Copy (view 2)
  [0x00000068]  Advance Line by 1 to 41
  [0x0000006a]  Advance PC by fixed size amount 4 to 0x374
  [0x0000006d]  Copy (view 3)
  [0x0000006e]  Advance Line by 1 to 42
  [0x00000070]  Advance PC by fixed size amount 4 to 0x378
  [0x00000073]  Copy (view 4)
  [0x00000074]  Advance Line by 2 to 44
  [0x00000076]  Advance PC by fixed size amount 4 to 0x37c
  [0x00000079]  Copy (view 5)
  [0x0000007a]  Advance Line by 1 to 45
  [0x0000007c]  Advance PC by fixed size amount 4 to 0x380
  [0x0000007f]  Copy (view 6)
  [0x00000080]  Advance Line by 1 to 46
  [0x00000082]  Advance PC by fixed size amount 4 to 0x384
  [0x00000085]  Copy (view 7)
  [0x00000086]  Advance Line by 1 to 47
  [0x00000088]  Advance PC by fixed size amount 4 to 0x388
  [0x0000008b]  Copy (view 8)
  [0x0000008c]  Advance PC by fixed size amount 4 to 0x38c
  [0x0000008f]  Extended opcode 1: End of Sequence


Contents of the .debug_info section (loaded from Matrix_Mul_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x22 (32-bit)
   Version:       2
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><b>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <c>   DW_AT_stmt_list   : 0x0
    <10>   DW_AT_low_pc      : 0x368
    <14>   DW_AT_high_pc     : 0x38c
    <18>   DW_AT_name        : (indirect string, offset: 0x0): ../../.././riscv-gcc/libgcc/config/riscv/muldi3.S
