
Matrix_Mul_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_fini-0x84>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	00000013          	nop
  18:	00000013          	nop
  1c:	00000013          	nop
  20:	00000013          	nop
  24:	00000013          	nop
  28:	00000013          	nop
  2c:	00000013          	nop
  30:	00000013          	nop
  34:	00000013          	nop
  38:	00000013          	nop
  3c:	00000013          	nop
  40:	00000013          	nop
  44:	00000013          	nop
  48:	00000013          	nop
  4c:	00000013          	nop
  50:	00000013          	nop
  54:	00000013          	nop
  58:	00000013          	nop
  5c:	00000013          	nop
  60:	00000013          	nop
  64:	00000013          	nop
  68:	00000013          	nop
  6c:	00000013          	nop
  70:	00000013          	nop
  74:	00000013          	nop
  78:	00000013          	nop
  7c:	00000013          	nop
  80:	3200006f          	j	3a0 <reset_handler>

00000084 <_fini>:
  84:	00008067          	ret

Disassembly of section .text:

00000088 <multiply>:
  88:	fd010113          	addi	sp,sp,-48
  8c:	02112623          	sw	ra,44(sp)
  90:	02812423          	sw	s0,40(sp)
  94:	02912223          	sw	s1,36(sp)
  98:	03010413          	addi	s0,sp,48
  9c:	fca42e23          	sw	a0,-36(s0)
  a0:	fcb42c23          	sw	a1,-40(s0)
  a4:	fcc42a23          	sw	a2,-44(s0)
  a8:	fe042623          	sw	zero,-20(s0)
  ac:	1580006f          	j	204 <_min_stack+0x104>
  b0:	fe042423          	sw	zero,-24(s0)
  b4:	1380006f          	j	1ec <_min_stack+0xec>
  b8:	fec42703          	lw	a4,-20(s0)
  bc:	00070793          	mv	a5,a4
  c0:	00179793          	slli	a5,a5,0x1
  c4:	00e787b3          	add	a5,a5,a4
  c8:	00279793          	slli	a5,a5,0x2
  cc:	00078713          	mv	a4,a5
  d0:	fd442783          	lw	a5,-44(s0)
  d4:	00e78733          	add	a4,a5,a4
  d8:	fe842783          	lw	a5,-24(s0)
  dc:	00279793          	slli	a5,a5,0x2
  e0:	00f707b3          	add	a5,a4,a5
  e4:	0007a023          	sw	zero,0(a5)
  e8:	fe042223          	sw	zero,-28(s0)
  ec:	0e80006f          	j	1d4 <_min_stack+0xd4>
  f0:	fec42703          	lw	a4,-20(s0)
  f4:	00070793          	mv	a5,a4
  f8:	00179793          	slli	a5,a5,0x1
  fc:	00e787b3          	add	a5,a5,a4
 100:	00279793          	slli	a5,a5,0x2
 104:	00078713          	mv	a4,a5
 108:	fd442783          	lw	a5,-44(s0)
 10c:	00e78733          	add	a4,a5,a4
 110:	fe842783          	lw	a5,-24(s0)
 114:	00279793          	slli	a5,a5,0x2
 118:	00f707b3          	add	a5,a4,a5
 11c:	0007a483          	lw	s1,0(a5)
 120:	fec42703          	lw	a4,-20(s0)
 124:	00070793          	mv	a5,a4
 128:	00179793          	slli	a5,a5,0x1
 12c:	00e787b3          	add	a5,a5,a4
 130:	00279793          	slli	a5,a5,0x2
 134:	00078713          	mv	a4,a5
 138:	fdc42783          	lw	a5,-36(s0)
 13c:	00e78733          	add	a4,a5,a4
 140:	fe442783          	lw	a5,-28(s0)
 144:	00279793          	slli	a5,a5,0x2
 148:	00f707b3          	add	a5,a4,a5
 14c:	0007a683          	lw	a3,0(a5)
 150:	fe442703          	lw	a4,-28(s0)
 154:	00070793          	mv	a5,a4
 158:	00179793          	slli	a5,a5,0x1
 15c:	00e787b3          	add	a5,a5,a4
 160:	00279793          	slli	a5,a5,0x2
 164:	00078713          	mv	a4,a5
 168:	fd842783          	lw	a5,-40(s0)
 16c:	00e78733          	add	a4,a5,a4
 170:	fe842783          	lw	a5,-24(s0)
 174:	00279793          	slli	a5,a5,0x2
 178:	00f707b3          	add	a5,a4,a5
 17c:	0007a783          	lw	a5,0(a5)
 180:	00078593          	mv	a1,a5
 184:	00068513          	mv	a0,a3
 188:	268000ef          	jal	ra,3f0 <__mulsi3>
 18c:	00050793          	mv	a5,a0
 190:	00078613          	mv	a2,a5
 194:	fec42703          	lw	a4,-20(s0)
 198:	00070793          	mv	a5,a4
 19c:	00179793          	slli	a5,a5,0x1
 1a0:	00e787b3          	add	a5,a5,a4
 1a4:	00279793          	slli	a5,a5,0x2
 1a8:	00078713          	mv	a4,a5
 1ac:	fd442783          	lw	a5,-44(s0)
 1b0:	00e786b3          	add	a3,a5,a4
 1b4:	00c48733          	add	a4,s1,a2
 1b8:	fe842783          	lw	a5,-24(s0)
 1bc:	00279793          	slli	a5,a5,0x2
 1c0:	00f687b3          	add	a5,a3,a5
 1c4:	00e7a023          	sw	a4,0(a5)
 1c8:	fe442783          	lw	a5,-28(s0)
 1cc:	00178793          	addi	a5,a5,1
 1d0:	fef42223          	sw	a5,-28(s0)
 1d4:	fe442703          	lw	a4,-28(s0)
 1d8:	00200793          	li	a5,2
 1dc:	f0e7dae3          	bge	a5,a4,f0 <multiply+0x68>
 1e0:	fe842783          	lw	a5,-24(s0)
 1e4:	00178793          	addi	a5,a5,1
 1e8:	fef42423          	sw	a5,-24(s0)
 1ec:	fe842703          	lw	a4,-24(s0)
 1f0:	00200793          	li	a5,2
 1f4:	ece7d2e3          	bge	a5,a4,b8 <multiply+0x30>
 1f8:	fec42783          	lw	a5,-20(s0)
 1fc:	00178793          	addi	a5,a5,1
 200:	fef42623          	sw	a5,-20(s0)
 204:	fec42703          	lw	a4,-20(s0)
 208:	00200793          	li	a5,2
 20c:	eae7d2e3          	bge	a5,a4,b0 <multiply+0x28>
 210:	00000013          	nop
 214:	00000013          	nop
 218:	02c12083          	lw	ra,44(sp)
 21c:	02812403          	lw	s0,40(sp)
 220:	02412483          	lw	s1,36(sp)
 224:	03010113          	addi	sp,sp,48
 228:	00008067          	ret

0000022c <main>:
 22c:	f8010113          	addi	sp,sp,-128
 230:	06112e23          	sw	ra,124(sp)
 234:	06812c23          	sw	s0,120(sp)
 238:	08010413          	addi	s0,sp,128
 23c:	00100793          	li	a5,1
 240:	fcf42623          	sw	a5,-52(s0)
 244:	00200793          	li	a5,2
 248:	fcf42823          	sw	a5,-48(s0)
 24c:	00300793          	li	a5,3
 250:	fcf42a23          	sw	a5,-44(s0)
 254:	00400793          	li	a5,4
 258:	fcf42c23          	sw	a5,-40(s0)
 25c:	00500793          	li	a5,5
 260:	fcf42e23          	sw	a5,-36(s0)
 264:	00600793          	li	a5,6
 268:	fef42023          	sw	a5,-32(s0)
 26c:	00700793          	li	a5,7
 270:	fef42223          	sw	a5,-28(s0)
 274:	00800793          	li	a5,8
 278:	fef42423          	sw	a5,-24(s0)
 27c:	00900793          	li	a5,9
 280:	fef42623          	sw	a5,-20(s0)
 284:	00900793          	li	a5,9
 288:	faf42423          	sw	a5,-88(s0)
 28c:	00800793          	li	a5,8
 290:	faf42623          	sw	a5,-84(s0)
 294:	00700793          	li	a5,7
 298:	faf42823          	sw	a5,-80(s0)
 29c:	00600793          	li	a5,6
 2a0:	faf42a23          	sw	a5,-76(s0)
 2a4:	00500793          	li	a5,5
 2a8:	faf42c23          	sw	a5,-72(s0)
 2ac:	00400793          	li	a5,4
 2b0:	faf42e23          	sw	a5,-68(s0)
 2b4:	00300793          	li	a5,3
 2b8:	fcf42023          	sw	a5,-64(s0)
 2bc:	00200793          	li	a5,2
 2c0:	fcf42223          	sw	a5,-60(s0)
 2c4:	00100793          	li	a5,1
 2c8:	fcf42423          	sw	a5,-56(s0)
 2cc:	f8440693          	addi	a3,s0,-124
 2d0:	fa840713          	addi	a4,s0,-88
 2d4:	fcc40793          	addi	a5,s0,-52
 2d8:	00068613          	mv	a2,a3
 2dc:	00070593          	mv	a1,a4
 2e0:	00078513          	mv	a0,a5
 2e4:	da5ff0ef          	jal	ra,88 <multiply>
 2e8:	004017b7          	lui	a5,0x401
 2ec:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 2f0:	f8442703          	lw	a4,-124(s0)
 2f4:	00e7a023          	sw	a4,0(a5)
 2f8:	004017b7          	lui	a5,0x401
 2fc:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 300:	f8842703          	lw	a4,-120(s0)
 304:	00e7a223          	sw	a4,4(a5)
 308:	004017b7          	lui	a5,0x401
 30c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 310:	f8c42703          	lw	a4,-116(s0)
 314:	00e7a423          	sw	a4,8(a5)
 318:	004017b7          	lui	a5,0x401
 31c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 320:	f9042703          	lw	a4,-112(s0)
 324:	00e7a623          	sw	a4,12(a5)
 328:	004017b7          	lui	a5,0x401
 32c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 330:	f9442703          	lw	a4,-108(s0)
 334:	00e7a823          	sw	a4,16(a5)
 338:	004017b7          	lui	a5,0x401
 33c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 340:	f9842703          	lw	a4,-104(s0)
 344:	00e7aa23          	sw	a4,20(a5)
 348:	004017b7          	lui	a5,0x401
 34c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 350:	f9c42703          	lw	a4,-100(s0)
 354:	00e7ac23          	sw	a4,24(a5)
 358:	004017b7          	lui	a5,0x401
 35c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 360:	fa042703          	lw	a4,-96(s0)
 364:	00e7ae23          	sw	a4,28(a5)
 368:	004017b7          	lui	a5,0x401
 36c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 370:	fa442703          	lw	a4,-92(s0)
 374:	02e7a023          	sw	a4,32(a5)
 378:	004017b7          	lui	a5,0x401
 37c:	f0078793          	addi	a5,a5,-256 # 400f00 <_stack>
 380:	0ff00713          	li	a4,255
 384:	0ee7ae23          	sw	a4,252(a5)
 388:	00000793          	li	a5,0
 38c:	00078513          	mv	a0,a5
 390:	07c12083          	lw	ra,124(sp)
 394:	07812403          	lw	s0,120(sp)
 398:	08010113          	addi	sp,sp,128
 39c:	00008067          	ret

000003a0 <reset_handler>:
 3a0:	00000093          	li	ra,0
 3a4:	00008113          	mv	sp,ra
 3a8:	00008193          	mv	gp,ra
 3ac:	00008213          	mv	tp,ra
 3b0:	00008293          	mv	t0,ra
 3b4:	00008313          	mv	t1,ra
 3b8:	00008393          	mv	t2,ra
 3bc:	00008413          	mv	s0,ra
 3c0:	00008493          	mv	s1,ra
 3c4:	00008513          	mv	a0,ra
 3c8:	00008593          	mv	a1,ra
 3cc:	00008613          	mv	a2,ra
 3d0:	00008693          	mv	a3,ra
 3d4:	00008713          	mv	a4,ra
