
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	00912a23          	sw	s1,20(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	00c007b7          	lui	a5,0xc00
  c0:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	00400793          	li	a5,4
  d0:	0af71263          	bne	a4,a5,174 <main+0xcc>
  d4:	004007b7          	lui	a5,0x400
  d8:	0007a783          	lw	a5,0(a5) # 400000 <_endtext+0x3ff180>
  dc:	fef42423          	sw	a5,-24(s0)
  e0:	004007b7          	lui	a5,0x400
  e4:	0047a783          	lw	a5,4(a5) # 400004 <_endtext+0x3ff184>
  e8:	fef42223          	sw	a5,-28(s0)
  ec:	fe442583          	lw	a1,-28(s0)
  f0:	fe842503          	lw	a0,-24(s0)
  f4:	0a0000ef          	jal	ra,194 <__addsf3>
  f8:	00050793          	mv	a5,a0
  fc:	00078713          	mv	a4,a5
 100:	004017b7          	lui	a5,0x401
 104:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0xdbc>
 108:	00070513          	mv	a0,a4
 10c:	3e1000ef          	jal	ra,cec <__fixsfsi>
 110:	00050793          	mv	a5,a0
 114:	00f4a023          	sw	a5,0(s1)
 118:	fe442583          	lw	a1,-28(s0)
 11c:	fe842503          	lw	a0,-24(s0)
 120:	055000ef          	jal	ra,974 <__mulsf3>
 124:	00050793          	mv	a5,a0
 128:	00078713          	mv	a4,a5
 12c:	004017b7          	lui	a5,0x401
 130:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0xdc0>
 134:	00070513          	mv	a0,a4
 138:	3b5000ef          	jal	ra,cec <__fixsfsi>
 13c:	00050793          	mv	a5,a0
 140:	00f4a023          	sw	a5,0(s1)
 144:	fe842583          	lw	a1,-24(s0)
 148:	fe442503          	lw	a0,-28(s0)
 14c:	49c000ef          	jal	ra,5e8 <__divsf3>
 150:	00050793          	mv	a5,a0
 154:	00078713          	mv	a4,a5
 158:	004017b7          	lui	a5,0x401
 15c:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0xdc4>
 160:	00070513          	mv	a0,a4
 164:	389000ef          	jal	ra,cec <__fixsfsi>
 168:	00050793          	mv	a5,a0
 16c:	00f4a023          	sw	a5,0(s1)
 170:	0080006f          	j	178 <main+0xd0>
 174:	0000006f          	j	174 <main+0xcc>
 178:	00000793          	li	a5,0
 17c:	00078513          	mv	a0,a5
 180:	01c12083          	lw	ra,28(sp)
 184:	01812403          	lw	s0,24(sp)
 188:	01412483          	lw	s1,20(sp)
 18c:	02010113          	addi	sp,sp,32
 190:	00008067          	ret

00000194 <__addsf3>:
 194:	00800737          	lui	a4,0x800
 198:	ff010113          	addi	sp,sp,-16
 19c:	fff70713          	addi	a4,a4,-1 # 7fffff <_stack+0x3febff>
 1a0:	00a777b3          	and	a5,a4,a0
 1a4:	00812423          	sw	s0,8(sp)
 1a8:	00912223          	sw	s1,4(sp)
 1ac:	01755413          	srli	s0,a0,0x17
 1b0:	01f55493          	srli	s1,a0,0x1f
 1b4:	0175d513          	srli	a0,a1,0x17
 1b8:	00b77733          	and	a4,a4,a1
 1bc:	0ff47413          	zext.b	s0,s0
 1c0:	0ff57513          	zext.b	a0,a0
 1c4:	00112623          	sw	ra,12(sp)
 1c8:	01212023          	sw	s2,0(sp)
 1cc:	01f5d593          	srli	a1,a1,0x1f
 1d0:	00379793          	slli	a5,a5,0x3
 1d4:	00371713          	slli	a4,a4,0x3
 1d8:	40a406b3          	sub	a3,s0,a0
 1dc:	18b49663          	bne	s1,a1,368 <__addsf3+0x1d4>
 1e0:	0ad05863          	blez	a3,290 <__addsf3+0xfc>
 1e4:	04051063          	bnez	a0,224 <__addsf3+0x90>
 1e8:	02070063          	beqz	a4,208 <__addsf3+0x74>
 1ec:	fff40693          	addi	a3,s0,-1
 1f0:	00069863          	bnez	a3,200 <__addsf3+0x6c>
 1f4:	00e787b3          	add	a5,a5,a4
 1f8:	00100413          	li	s0,1
 1fc:	0600006f          	j	25c <__addsf3+0xc8>
 200:	0ff00613          	li	a2,255
 204:	02c41863          	bne	s0,a2,234 <__addsf3+0xa0>
 208:	0077f713          	andi	a4,a5,7
 20c:	34070a63          	beqz	a4,560 <_min_stack+0x160>
 210:	00f7f713          	andi	a4,a5,15
 214:	00400693          	li	a3,4
 218:	34d70463          	beq	a4,a3,560 <_min_stack+0x160>
 21c:	00478793          	addi	a5,a5,4
 220:	3400006f          	j	560 <_min_stack+0x160>
 224:	0ff00613          	li	a2,255
 228:	fec400e3          	beq	s0,a2,208 <__addsf3+0x74>
 22c:	04000637          	lui	a2,0x4000
 230:	00c76733          	or	a4,a4,a2
 234:	01b00593          	li	a1,27
 238:	00100613          	li	a2,1
 23c:	00d5ce63          	blt	a1,a3,258 <__addsf3+0xc4>
 240:	02000613          	li	a2,32
 244:	00d755b3          	srl	a1,a4,a3
 248:	40d606b3          	sub	a3,a2,a3
 24c:	00d71733          	sll	a4,a4,a3
 250:	00e03733          	snez	a4,a4
 254:	00e5e633          	or	a2,a1,a4
 258:	00c787b3          	add	a5,a5,a2
 25c:	04000737          	lui	a4,0x4000
 260:	00e7f733          	and	a4,a5,a4
 264:	fa0702e3          	beqz	a4,208 <__addsf3+0x74>
 268:	00140413          	addi	s0,s0,1
 26c:	0ff00713          	li	a4,255
 270:	2ee40663          	beq	s0,a4,55c <_min_stack+0x15c>
 274:	7e000737          	lui	a4,0x7e000
 278:	0017f693          	andi	a3,a5,1
 27c:	fff70713          	addi	a4,a4,-1 # 7dffffff <_stack+0x7dbfebff>
 280:	0017d793          	srli	a5,a5,0x1
 284:	00e7f7b3          	and	a5,a5,a4
 288:	00d7e7b3          	or	a5,a5,a3
 28c:	f7dff06f          	j	208 <__addsf3+0x74>
 290:	06068663          	beqz	a3,2fc <__addsf3+0x168>
 294:	408506b3          	sub	a3,a0,s0
 298:	02041063          	bnez	s0,2b8 <__addsf3+0x124>
 29c:	2a078663          	beqz	a5,548 <_min_stack+0x148>
 2a0:	fff68613          	addi	a2,a3,-1
 2a4:	f40608e3          	beqz	a2,1f4 <__addsf3+0x60>
 2a8:	0ff00593          	li	a1,255
 2ac:	02b69063          	bne	a3,a1,2cc <__addsf3+0x138>
 2b0:	00070793          	mv	a5,a4
 2b4:	2100006f          	j	4c4 <_min_stack+0xc4>
 2b8:	0ff00613          	li	a2,255
 2bc:	fec50ae3          	beq	a0,a2,2b0 <__addsf3+0x11c>
 2c0:	04000637          	lui	a2,0x4000
 2c4:	00c7e7b3          	or	a5,a5,a2
 2c8:	00068613          	mv	a2,a3
 2cc:	01b00593          	li	a1,27
 2d0:	00100693          	li	a3,1
 2d4:	00c5ce63          	blt	a1,a2,2f0 <__addsf3+0x15c>
 2d8:	02000693          	li	a3,32
 2dc:	40c686b3          	sub	a3,a3,a2
 2e0:	00c7d5b3          	srl	a1,a5,a2
 2e4:	00d797b3          	sll	a5,a5,a3
 2e8:	00f037b3          	snez	a5,a5
 2ec:	00f5e6b3          	or	a3,a1,a5
 2f0:	00e687b3          	add	a5,a3,a4
 2f4:	00050413          	mv	s0,a0
 2f8:	f65ff06f          	j	25c <__addsf3+0xc8>
 2fc:	00140693          	addi	a3,s0,1
 300:	0fe6f613          	andi	a2,a3,254
 304:	04061663          	bnez	a2,350 <__addsf3+0x1bc>
 308:	02041863          	bnez	s0,338 <__addsf3+0x1a4>
 30c:	24078263          	beqz	a5,550 <_min_stack+0x150>
 310:	ee070ce3          	beqz	a4,208 <__addsf3+0x74>
 314:	00e787b3          	add	a5,a5,a4
 318:	04000737          	lui	a4,0x4000
 31c:	00e7f733          	and	a4,a5,a4
 320:	ee0704e3          	beqz	a4,208 <__addsf3+0x74>
 324:	fc000737          	lui	a4,0xfc000
 328:	fff70713          	addi	a4,a4,-1 # fbffffff <_stack+0xfbbfebff>
 32c:	00e7f7b3          	and	a5,a5,a4
 330:	00100413          	li	s0,1
 334:	ed5ff06f          	j	208 <__addsf3+0x74>
 338:	f6078ce3          	beqz	a5,2b0 <__addsf3+0x11c>
 33c:	18070463          	beqz	a4,4c4 <_min_stack+0xc4>
 340:	00000493          	li	s1,0
 344:	020007b7          	lui	a5,0x2000
 348:	0ff00413          	li	s0,255
 34c:	2140006f          	j	560 <_min_stack+0x160>
 350:	0ff00613          	li	a2,255
 354:	20c68263          	beq	a3,a2,558 <_min_stack+0x158>
 358:	00e78733          	add	a4,a5,a4
 35c:	00175793          	srli	a5,a4,0x1
 360:	00068413          	mv	s0,a3
 364:	ea5ff06f          	j	208 <__addsf3+0x74>
 368:	06d05e63          	blez	a3,3e4 <__addsf3+0x250>
 36c:	06051263          	bnez	a0,3d0 <__addsf3+0x23c>
 370:	e8070ce3          	beqz	a4,208 <__addsf3+0x74>
 374:	fff40693          	addi	a3,s0,-1
 378:	00069863          	bnez	a3,388 <__addsf3+0x1f4>
 37c:	40e787b3          	sub	a5,a5,a4
 380:	00100413          	li	s0,1
 384:	0340006f          	j	3b8 <__addsf3+0x224>
 388:	0ff00613          	li	a2,255
 38c:	e6c40ee3          	beq	s0,a2,208 <__addsf3+0x74>
 390:	01b00593          	li	a1,27
 394:	00100613          	li	a2,1
 398:	00d5ce63          	blt	a1,a3,3b4 <__addsf3+0x220>
 39c:	02000613          	li	a2,32
 3a0:	00d755b3          	srl	a1,a4,a3
 3a4:	40d606b3          	sub	a3,a2,a3
 3a8:	00d71733          	sll	a4,a4,a3
 3ac:	00e03733          	snez	a4,a4
 3b0:	00e5e633          	or	a2,a1,a4
 3b4:	40c787b3          	sub	a5,a5,a2
 3b8:	04000937          	lui	s2,0x4000
 3bc:	0127f733          	and	a4,a5,s2
 3c0:	e40704e3          	beqz	a4,208 <__addsf3+0x74>
 3c4:	fff90913          	addi	s2,s2,-1 # 3ffffff <_stack+0x3bfebff>
 3c8:	0127f933          	and	s2,a5,s2
 3cc:	1180006f          	j	4e4 <_min_stack+0xe4>
 3d0:	0ff00613          	li	a2,255
