
abd_RingStress_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff7fc>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	134000ef          	jal	ra,1d4 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <swap>:
  a8:	fd010113          	addi	sp,sp,-48
  ac:	02812623          	sw	s0,44(sp)
  b0:	03010413          	addi	s0,sp,48
  b4:	fca42e23          	sw	a0,-36(s0)
  b8:	fcb42c23          	sw	a1,-40(s0)
  bc:	fdc42783          	lw	a5,-36(s0)
  c0:	0007a783          	lw	a5,0(a5)
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fd842783          	lw	a5,-40(s0)
  cc:	0007a703          	lw	a4,0(a5)
  d0:	fdc42783          	lw	a5,-36(s0)
  d4:	00e7a023          	sw	a4,0(a5)
  d8:	fd842783          	lw	a5,-40(s0)
  dc:	fec42703          	lw	a4,-20(s0)
  e0:	00e7a023          	sw	a4,0(a5)
  e4:	00000013          	nop
  e8:	02c12403          	lw	s0,44(sp)
  ec:	03010113          	addi	sp,sp,48
  f0:	00008067          	ret

000000f4 <bubbleSort>:
  f4:	fd010113          	addi	sp,sp,-48
  f8:	02112623          	sw	ra,44(sp)
  fc:	02812423          	sw	s0,40(sp)
 100:	03010413          	addi	s0,sp,48
 104:	fca42e23          	sw	a0,-36(s0)
 108:	fcb42c23          	sw	a1,-40(s0)
 10c:	fe042623          	sw	zero,-20(s0)
 110:	09c0006f          	j	1ac <_min_stack+0xac>
 114:	fe042423          	sw	zero,-24(s0)
 118:	0700006f          	j	188 <_min_stack+0x88>
 11c:	fe842783          	lw	a5,-24(s0)
 120:	00279793          	slli	a5,a5,0x2
 124:	fdc42703          	lw	a4,-36(s0)
 128:	00f707b3          	add	a5,a4,a5
 12c:	0007a703          	lw	a4,0(a5)
 130:	fe842783          	lw	a5,-24(s0)
 134:	00178793          	addi	a5,a5,1
 138:	00279793          	slli	a5,a5,0x2
 13c:	fdc42683          	lw	a3,-36(s0)
 140:	00f687b3          	add	a5,a3,a5
 144:	0007a783          	lw	a5,0(a5)
 148:	02e7da63          	bge	a5,a4,17c <_min_stack+0x7c>
 14c:	fe842783          	lw	a5,-24(s0)
 150:	00279793          	slli	a5,a5,0x2
 154:	fdc42703          	lw	a4,-36(s0)
 158:	00f706b3          	add	a3,a4,a5
 15c:	fe842783          	lw	a5,-24(s0)
 160:	00178793          	addi	a5,a5,1
 164:	00279793          	slli	a5,a5,0x2
 168:	fdc42703          	lw	a4,-36(s0)
 16c:	00f707b3          	add	a5,a4,a5
 170:	00078593          	mv	a1,a5
 174:	00068513          	mv	a0,a3
 178:	f31ff0ef          	jal	ra,a8 <swap>
 17c:	fe842783          	lw	a5,-24(s0)
 180:	00178793          	addi	a5,a5,1
 184:	fef42423          	sw	a5,-24(s0)
 188:	fd842703          	lw	a4,-40(s0)
 18c:	fec42783          	lw	a5,-20(s0)
 190:	40f707b3          	sub	a5,a4,a5
 194:	fff78793          	addi	a5,a5,-1
 198:	fe842703          	lw	a4,-24(s0)
 19c:	f8f740e3          	blt	a4,a5,11c <_min_stack+0x1c>
 1a0:	fec42783          	lw	a5,-20(s0)
 1a4:	00178793          	addi	a5,a5,1
 1a8:	fef42623          	sw	a5,-20(s0)
 1ac:	fd842783          	lw	a5,-40(s0)
 1b0:	fff78793          	addi	a5,a5,-1
 1b4:	fec42703          	lw	a4,-20(s0)
 1b8:	f4f74ee3          	blt	a4,a5,114 <_min_stack+0x14>
 1bc:	00000013          	nop
 1c0:	00000013          	nop
 1c4:	02c12083          	lw	ra,44(sp)
 1c8:	02812403          	lw	s0,40(sp)
 1cc:	03010113          	addi	sp,sp,48
 1d0:	00008067          	ret

000001d4 <main>:
 1d4:	fd010113          	addi	sp,sp,-48
 1d8:	02112623          	sw	ra,44(sp)
 1dc:	02812423          	sw	s0,40(sp)
 1e0:	03010413          	addi	s0,sp,48
 1e4:	00c007b7          	lui	a5,0xc00
 1e8:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff7f4>
 1ec:	0007a783          	lw	a5,0(a5)
 1f0:	fef42223          	sw	a5,-28(s0)
 1f4:	00c007b7          	lui	a5,0xc00
 1f8:	00878793          	addi	a5,a5,8 # c00008 <_bss_end+0x7ff7f8>
 1fc:	0007a783          	lw	a5,0(a5)
 200:	fef42023          	sw	a5,-32(s0)
 204:	004017b7          	lui	a5,0x401
 208:	80078793          	addi	a5,a5,-2048 # 400800 <_stack_start+0x600>
 20c:	0007a603          	lw	a2,0(a5)
 210:	0047a683          	lw	a3,4(a5)
 214:	0087a703          	lw	a4,8(a5)
 218:	00c7a783          	lw	a5,12(a5)
 21c:	fcc42823          	sw	a2,-48(s0)
 220:	fcd42a23          	sw	a3,-44(s0)
 224:	fce42c23          	sw	a4,-40(s0)
 228:	fcf42e23          	sw	a5,-36(s0)
 22c:	fe442783          	lw	a5,-28(s0)
 230:	0e079663          	bnez	a5,31c <_stack_len+0x11c>
 234:	00c007b7          	lui	a5,0xc00
 238:	00878793          	addi	a5,a5,8 # c00008 <_bss_end+0x7ff7f8>
 23c:	0007a703          	lw	a4,0(a5)
 240:	00100793          	li	a5,1
 244:	0af71a63          	bne	a4,a5,2f8 <_stack_len+0xf8>
 248:	fe042623          	sw	zero,-20(s0)
 24c:	03c0006f          	j	288 <_stack_len+0x88>
 250:	fec42783          	lw	a5,-20(s0)
 254:	00279713          	slli	a4,a5,0x2
 258:	02c007b7          	lui	a5,0x2c00
 25c:	20078793          	addi	a5,a5,512 # 2c00200 <_bss_end+0x27ff9f0>
 260:	00f70733          	add	a4,a4,a5
 264:	fec42783          	lw	a5,-20(s0)
 268:	00279793          	slli	a5,a5,0x2
 26c:	ff040693          	addi	a3,s0,-16
 270:	00f687b3          	add	a5,a3,a5
 274:	fe07a783          	lw	a5,-32(a5)
 278:	00f72023          	sw	a5,0(a4)
 27c:	fec42783          	lw	a5,-20(s0)
 280:	00178793          	addi	a5,a5,1
 284:	fef42623          	sw	a5,-20(s0)
 288:	fec42703          	lw	a4,-20(s0)
 28c:	00300793          	li	a5,3
 290:	fce7d0e3          	bge	a5,a4,250 <_stack_len+0x50>
 294:	00400593          	li	a1,4
 298:	02c007b7          	lui	a5,0x2c00
 29c:	20078513          	addi	a0,a5,512 # 2c00200 <_bss_end+0x27ff9f0>
 2a0:	e55ff0ef          	jal	ra,f4 <bubbleSort>
 2a4:	fe042423          	sw	zero,-24(s0)
 2a8:	0400006f          	j	2e8 <_stack_len+0xe8>
 2ac:	fe842783          	lw	a5,-24(s0)
 2b0:	00279713          	slli	a4,a5,0x2
 2b4:	024017b7          	lui	a5,0x2401
 2b8:	f0078793          	addi	a5,a5,-256 # 2400f00 <_bss_end+0x20006f0>
 2bc:	00f70733          	add	a4,a4,a5
 2c0:	fe842783          	lw	a5,-24(s0)
 2c4:	00279693          	slli	a3,a5,0x2
 2c8:	01c007b7          	lui	a5,0x1c00
 2cc:	20078793          	addi	a5,a5,512 # 1c00200 <_bss_end+0x17ff9f0>
 2d0:	00f687b3          	add	a5,a3,a5
 2d4:	00072703          	lw	a4,0(a4)
 2d8:	00e7a023          	sw	a4,0(a5)
 2dc:	fe842783          	lw	a5,-24(s0)
 2e0:	00178793          	addi	a5,a5,1
 2e4:	fef42423          	sw	a5,-24(s0)
 2e8:	fe842703          	lw	a4,-24(s0)
 2ec:	00300793          	li	a5,3
 2f0:	fae7dee3          	bge	a5,a4,2ac <_stack_len+0xac>
 2f4:	0000006f          	j	2f4 <_stack_len+0xf4>
 2f8:	00c007b7          	lui	a5,0xc00
 2fc:	00878793          	addi	a5,a5,8 # c00008 <_bss_end+0x7ff7f8>
 300:	0007a703          	lw	a4,0(a5)
 304:	00200793          	li	a5,2
 308:	00f71a63          	bne	a4,a5,31c <_stack_len+0x11c>
 30c:	00c007b7          	lui	a5,0xc00
 310:	15478793          	addi	a5,a5,340 # c00154 <_bss_end+0x7ff944>
 314:	0007a023          	sw	zero,0(a5)
 318:	0000006f          	j	318 <_stack_len+0x118>
 31c:	fe442783          	lw	a5,-28(s0)
 320:	00279713          	slli	a4,a5,0x2
 324:	00c007b7          	lui	a5,0xc00
 328:	15078793          	addi	a5,a5,336 # c00150 <_bss_end+0x7ff940>
 32c:	00f707b3          	add	a5,a4,a5
 330:	0007a023          	sw	zero,0(a5)
 334:	0000006f          	j	334 <_stack_len+0x134>
