
parallel_7seg_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	04c000ef          	jal	ra,ec <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <delay>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	fe042623          	sw	zero,-20(s0)
  b8:	0100006f          	j	c8 <delay+0x20>
  bc:	fec42783          	lw	a5,-20(s0)
  c0:	00178793          	addi	a5,a5,1
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	000317b7          	lui	a5,0x31
  d0:	d3f78793          	addi	a5,a5,-705 # 30d3f <_min_stack+0x3093f>
  d4:	fee7d4e3          	bge	a5,a4,bc <delay+0x14>
  d8:	00000013          	nop
  dc:	00000013          	nop
  e0:	01c12403          	lw	s0,28(sp)
  e4:	02010113          	addi	sp,sp,32
  e8:	00008067          	ret

000000ec <main>:
  ec:	f9010113          	addi	sp,sp,-112
  f0:	06112623          	sw	ra,108(sp)
  f4:	06812423          	sw	s0,104(sp)
  f8:	07010413          	addi	s0,sp,112
  fc:	00c007b7          	lui	a5,0xc00
 100:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
 104:	fef42423          	sw	a5,-24(s0)
 108:	fe042223          	sw	zero,-28(s0)
 10c:	00100793          	li	a5,1
 110:	fef42023          	sw	a5,-32(s0)
 114:	fe042623          	sw	zero,-20(s0)
 118:	fc042e23          	sw	zero,-36(s0)
 11c:	fc042c23          	sw	zero,-40(s0)
 120:	fc042a23          	sw	zero,-44(s0)
 124:	fc042823          	sw	zero,-48(s0)
 128:	04000793          	li	a5,64
 12c:	f8f42823          	sw	a5,-112(s0)
 130:	07900793          	li	a5,121
 134:	f8f42a23          	sw	a5,-108(s0)
 138:	02400793          	li	a5,36
 13c:	f8f42c23          	sw	a5,-104(s0)
 140:	03000793          	li	a5,48
 144:	f8f42e23          	sw	a5,-100(s0)
 148:	01900793          	li	a5,25
 14c:	faf42023          	sw	a5,-96(s0)
 150:	01200793          	li	a5,18
 154:	faf42223          	sw	a5,-92(s0)
 158:	00200793          	li	a5,2
 15c:	faf42423          	sw	a5,-88(s0)
 160:	07800793          	li	a5,120
 164:	faf42623          	sw	a5,-84(s0)
 168:	fa042823          	sw	zero,-80(s0)
 16c:	01800793          	li	a5,24
 170:	faf42a23          	sw	a5,-76(s0)
 174:	00800793          	li	a5,8
 178:	faf42c23          	sw	a5,-72(s0)
 17c:	00300793          	li	a5,3
 180:	faf42e23          	sw	a5,-68(s0)
 184:	04600793          	li	a5,70
 188:	fcf42023          	sw	a5,-64(s0)
 18c:	02100793          	li	a5,33
 190:	fcf42223          	sw	a5,-60(s0)
 194:	00600793          	li	a5,6
 198:	fcf42423          	sw	a5,-56(s0)
 19c:	00e00793          	li	a5,14
 1a0:	fcf42623          	sw	a5,-52(s0)
 1a4:	07f00793          	li	a5,127
 1a8:	fcf42823          	sw	a5,-48(s0)
 1ac:	fe842703          	lw	a4,-24(s0)
 1b0:	00500793          	li	a5,5
 1b4:	04f71263          	bne	a4,a5,1f8 <main+0x10c>
 1b8:	ef1ff0ef          	jal	ra,a8 <delay>
 1bc:	fec42783          	lw	a5,-20(s0)
 1c0:	00178713          	addi	a4,a5,1
 1c4:	fee42623          	sw	a4,-20(s0)
 1c8:	03c02737          	lui	a4,0x3c02
 1cc:	01070713          	addi	a4,a4,16 # 3c02010 <_stack+0x3800c10>
 1d0:	00279793          	slli	a5,a5,0x2
 1d4:	ff040693          	addi	a3,s0,-16
 1d8:	00f687b3          	add	a5,a3,a5
 1dc:	fa07a783          	lw	a5,-96(a5)
 1e0:	00f72023          	sw	a5,0(a4)
 1e4:	fec42703          	lw	a4,-20(s0)
 1e8:	01000793          	li	a5,16
 1ec:	fce7d6e3          	bge	a5,a4,1b8 <main+0xcc>
 1f0:	fe042623          	sw	zero,-20(s0)
 1f4:	fc5ff06f          	j	1b8 <main+0xcc>
 1f8:	0000006f          	j	1f8 <main+0x10c>
