
Alive_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00812e23          	sw	s0,28(sp)
  b0:	02010413          	addi	s0,sp,32
  b4:	00c007b7          	lui	a5,0xc00
  b8:	00478793          	addi	a5,a5,4 # c00004 <_stack+0x7fec04>
  bc:	0007a783          	lw	a5,0(a5)
  c0:	fef42423          	sw	a5,-24(s0)
  c4:	00c007b7          	lui	a5,0xc00
  c8:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
  cc:	fef42223          	sw	a5,-28(s0)
  d0:	fe042023          	sw	zero,-32(s0)
  d4:	fe442703          	lw	a4,-28(s0)
  d8:	00400793          	li	a5,4
  dc:	06f71e63          	bne	a4,a5,158 <main+0xb0>
  e0:	fe042623          	sw	zero,-20(s0)
  e4:	04c0006f          	j	130 <main+0x88>
  e8:	fec42703          	lw	a4,-20(s0)
  ec:	000017b7          	lui	a5,0x1
  f0:	c0078793          	addi	a5,a5,-1024 # c00 <_min_stack+0x800>
  f4:	00f706b3          	add	a3,a4,a5
  f8:	fec42703          	lw	a4,-20(s0)
  fc:	00070793          	mv	a5,a4
 100:	00279793          	slli	a5,a5,0x2
 104:	00e787b3          	add	a5,a5,a4
 108:	00479793          	slli	a5,a5,0x4
 10c:	00f687b3          	add	a5,a3,a5
 110:	00279713          	slli	a4,a5,0x2
 114:	034007b7          	lui	a5,0x3400
 118:	00f707b3          	add	a5,a4,a5
 11c:	fff00713          	li	a4,-1
 120:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
 124:	fec42783          	lw	a5,-20(s0)
 128:	00178793          	addi	a5,a5,1
 12c:	fef42623          	sw	a5,-20(s0)
 130:	fec42703          	lw	a4,-20(s0)
 134:	07700793          	li	a5,119
 138:	fae7d8e3          	bge	a5,a4,e8 <main+0x40>
 13c:	034007b7          	lui	a5,0x3400
 140:	14478713          	addi	a4,a5,324 # 3400144 <_stack+0x2ffed44>
 144:	004017b7          	lui	a5,0x401
 148:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0xf00>
 14c:	00072703          	lw	a4,0(a4)
 150:	00e7a023          	sw	a4,0(a5)
 154:	0080006f          	j	15c <main+0xb4>
 158:	0000006f          	j	158 <main+0xb0>
 15c:	00000793          	li	a5,0
 160:	00078513          	mv	a0,a5
 164:	01c12403          	lw	s0,28(sp)
 168:	02010113          	addi	sp,sp,32
 16c:	00008067          	ret
