
FP_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_stack_start+0x7fec0c>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fe010113          	addi	sp,sp,-32
  ac:	00112e23          	sw	ra,28(sp)
  b0:	00812c23          	sw	s0,24(sp)
  b4:	00912a23          	sw	s1,20(sp)
  b8:	02010413          	addi	s0,sp,32
  bc:	00c007b7          	lui	a5,0xc00
  c0:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
  c4:	fef42623          	sw	a5,-20(s0)
  c8:	fec42703          	lw	a4,-20(s0)
  cc:	00400793          	li	a5,4
  d0:	06f71a63          	bne	a4,a5,144 <main+0x9c>
  d4:	004007b7          	lui	a5,0x400
  d8:	0007a783          	lw	a5,0(a5) # 400000 <_endtext+0x3ff220>
  dc:	fef42423          	sw	a5,-24(s0)
  e0:	004007b7          	lui	a5,0x400
  e4:	0047a783          	lw	a5,4(a5) # 400004 <_endtext+0x3ff224>
  e8:	fef42223          	sw	a5,-28(s0)
  ec:	004017b7          	lui	a5,0x401
  f0:	f0078493          	addi	s1,a5,-256 # 400f00 <_bss_end+0xdbc>
  f4:	fe442583          	lw	a1,-28(s0)
  f8:	fe842503          	lw	a0,-24(s0)
  fc:	068000ef          	jal	ra,164 <__addsf3>
 100:	00050793          	mv	a5,a0
 104:	00f4a023          	sw	a5,0(s1)
 108:	004017b7          	lui	a5,0x401
 10c:	f0478493          	addi	s1,a5,-252 # 400f04 <_bss_end+0xdc0>
 110:	fe442583          	lw	a1,-28(s0)
 114:	fe842503          	lw	a0,-24(s0)
 118:	02d000ef          	jal	ra,944 <__mulsf3>
 11c:	00050793          	mv	a5,a0
 120:	00f4a023          	sw	a5,0(s1)
 124:	004017b7          	lui	a5,0x401
 128:	f0878493          	addi	s1,a5,-248 # 400f08 <_bss_end+0xdc4>
 12c:	fe842583          	lw	a1,-24(s0)
 130:	fe442503          	lw	a0,-28(s0)
 134:	484000ef          	jal	ra,5b8 <__divsf3>
 138:	00050793          	mv	a5,a0
 13c:	00f4a023          	sw	a5,0(s1)
 140:	0080006f          	j	148 <main+0xa0>
 144:	0000006f          	j	144 <main+0x9c>
 148:	00000793          	li	a5,0
 14c:	00078513          	mv	a0,a5
 150:	01c12083          	lw	ra,28(sp)
 154:	01812403          	lw	s0,24(sp)
 158:	01412483          	lw	s1,20(sp)
 15c:	02010113          	addi	sp,sp,32
 160:	00008067          	ret

00000164 <__addsf3>:
 164:	00800737          	lui	a4,0x800
 168:	ff010113          	addi	sp,sp,-16
 16c:	fff70713          	addi	a4,a4,-1 # 7fffff <_stack+0x3febff>
 170:	00a777b3          	and	a5,a4,a0
 174:	00812423          	sw	s0,8(sp)
 178:	00912223          	sw	s1,4(sp)
 17c:	01755413          	srli	s0,a0,0x17
 180:	01f55493          	srli	s1,a0,0x1f
 184:	0175d513          	srli	a0,a1,0x17
 188:	00b77733          	and	a4,a4,a1
 18c:	0ff47413          	zext.b	s0,s0
 190:	0ff57513          	zext.b	a0,a0
 194:	00112623          	sw	ra,12(sp)
 198:	01212023          	sw	s2,0(sp)
 19c:	01f5d593          	srli	a1,a1,0x1f
 1a0:	00379793          	slli	a5,a5,0x3
 1a4:	00371713          	slli	a4,a4,0x3
 1a8:	40a406b3          	sub	a3,s0,a0
 1ac:	18b49663          	bne	s1,a1,338 <__addsf3+0x1d4>
 1b0:	0ad05863          	blez	a3,260 <__addsf3+0xfc>
 1b4:	04051063          	bnez	a0,1f4 <__addsf3+0x90>
 1b8:	02070063          	beqz	a4,1d8 <__addsf3+0x74>
 1bc:	fff40693          	addi	a3,s0,-1
 1c0:	00069863          	bnez	a3,1d0 <__addsf3+0x6c>
 1c4:	00e787b3          	add	a5,a5,a4
 1c8:	00100413          	li	s0,1
 1cc:	0600006f          	j	22c <__addsf3+0xc8>
 1d0:	0ff00613          	li	a2,255
 1d4:	02c41863          	bne	s0,a2,204 <__addsf3+0xa0>
 1d8:	0077f713          	andi	a4,a5,7
 1dc:	34070a63          	beqz	a4,530 <_min_stack+0x130>
 1e0:	00f7f713          	andi	a4,a5,15
 1e4:	00400693          	li	a3,4
 1e8:	34d70463          	beq	a4,a3,530 <_min_stack+0x130>
 1ec:	00478793          	addi	a5,a5,4
 1f0:	3400006f          	j	530 <_min_stack+0x130>
 1f4:	0ff00613          	li	a2,255
 1f8:	fec400e3          	beq	s0,a2,1d8 <__addsf3+0x74>
 1fc:	04000637          	lui	a2,0x4000
 200:	00c76733          	or	a4,a4,a2
 204:	01b00593          	li	a1,27
 208:	00100613          	li	a2,1
 20c:	00d5ce63          	blt	a1,a3,228 <__addsf3+0xc4>
 210:	02000613          	li	a2,32
 214:	00d755b3          	srl	a1,a4,a3
 218:	40d606b3          	sub	a3,a2,a3
 21c:	00d71733          	sll	a4,a4,a3
 220:	00e03733          	snez	a4,a4
 224:	00e5e633          	or	a2,a1,a4
 228:	00c787b3          	add	a5,a5,a2
 22c:	04000737          	lui	a4,0x4000
 230:	00e7f733          	and	a4,a5,a4
 234:	fa0702e3          	beqz	a4,1d8 <__addsf3+0x74>
 238:	00140413          	addi	s0,s0,1
 23c:	0ff00713          	li	a4,255
 240:	2ee40663          	beq	s0,a4,52c <_min_stack+0x12c>
 244:	7e000737          	lui	a4,0x7e000
 248:	0017f693          	andi	a3,a5,1
 24c:	fff70713          	addi	a4,a4,-1 # 7dffffff <_stack+0x7dbfebff>
 250:	0017d793          	srli	a5,a5,0x1
 254:	00e7f7b3          	and	a5,a5,a4
 258:	00d7e7b3          	or	a5,a5,a3
 25c:	f7dff06f          	j	1d8 <__addsf3+0x74>
 260:	06068663          	beqz	a3,2cc <__addsf3+0x168>
 264:	408506b3          	sub	a3,a0,s0
 268:	02041063          	bnez	s0,288 <__addsf3+0x124>
 26c:	2a078663          	beqz	a5,518 <_min_stack+0x118>
 270:	fff68613          	addi	a2,a3,-1
 274:	f40608e3          	beqz	a2,1c4 <__addsf3+0x60>
 278:	0ff00593          	li	a1,255
 27c:	02b69063          	bne	a3,a1,29c <__addsf3+0x138>
 280:	00070793          	mv	a5,a4
 284:	2100006f          	j	494 <_min_stack+0x94>
 288:	0ff00613          	li	a2,255
 28c:	fec50ae3          	beq	a0,a2,280 <__addsf3+0x11c>
 290:	04000637          	lui	a2,0x4000
 294:	00c7e7b3          	or	a5,a5,a2
 298:	00068613          	mv	a2,a3
 29c:	01b00593          	li	a1,27
 2a0:	00100693          	li	a3,1
 2a4:	00c5ce63          	blt	a1,a2,2c0 <__addsf3+0x15c>
 2a8:	02000693          	li	a3,32
 2ac:	40c686b3          	sub	a3,a3,a2
 2b0:	00c7d5b3          	srl	a1,a5,a2
 2b4:	00d797b3          	sll	a5,a5,a3
 2b8:	00f037b3          	snez	a5,a5
 2bc:	00f5e6b3          	or	a3,a1,a5
 2c0:	00e687b3          	add	a5,a3,a4
 2c4:	00050413          	mv	s0,a0
 2c8:	f65ff06f          	j	22c <__addsf3+0xc8>
 2cc:	00140693          	addi	a3,s0,1
 2d0:	0fe6f613          	andi	a2,a3,254
 2d4:	04061663          	bnez	a2,320 <__addsf3+0x1bc>
 2d8:	02041863          	bnez	s0,308 <__addsf3+0x1a4>
 2dc:	24078263          	beqz	a5,520 <_min_stack+0x120>
 2e0:	ee070ce3          	beqz	a4,1d8 <__addsf3+0x74>
 2e4:	00e787b3          	add	a5,a5,a4
 2e8:	04000737          	lui	a4,0x4000
 2ec:	00e7f733          	and	a4,a5,a4
 2f0:	ee0704e3          	beqz	a4,1d8 <__addsf3+0x74>
 2f4:	fc000737          	lui	a4,0xfc000
 2f8:	fff70713          	addi	a4,a4,-1 # fbffffff <_stack+0xfbbfebff>
 2fc:	00e7f7b3          	and	a5,a5,a4
 300:	00100413          	li	s0,1
 304:	ed5ff06f          	j	1d8 <__addsf3+0x74>
 308:	f6078ce3          	beqz	a5,280 <__addsf3+0x11c>
 30c:	18070463          	beqz	a4,494 <_min_stack+0x94>
 310:	00000493          	li	s1,0
 314:	020007b7          	lui	a5,0x2000
 318:	0ff00413          	li	s0,255
 31c:	2140006f          	j	530 <_min_stack+0x130>
 320:	0ff00613          	li	a2,255
 324:	20c68263          	beq	a3,a2,528 <_min_stack+0x128>
 328:	00e78733          	add	a4,a5,a4
 32c:	00175793          	srli	a5,a4,0x1
 330:	00068413          	mv	s0,a3
 334:	ea5ff06f          	j	1d8 <__addsf3+0x74>
 338:	06d05e63          	blez	a3,3b4 <__addsf3+0x250>
 33c:	06051263          	bnez	a0,3a0 <__addsf3+0x23c>
 340:	e8070ce3          	beqz	a4,1d8 <__addsf3+0x74>
 344:	fff40693          	addi	a3,s0,-1
 348:	00069863          	bnez	a3,358 <__addsf3+0x1f4>
 34c:	40e787b3          	sub	a5,a5,a4
 350:	00100413          	li	s0,1
 354:	0340006f          	j	388 <__addsf3+0x224>
 358:	0ff00613          	li	a2,255
 35c:	e6c40ee3          	beq	s0,a2,1d8 <__addsf3+0x74>
 360:	01b00593          	li	a1,27
 364:	00100613          	li	a2,1
 368:	00d5ce63          	blt	a1,a3,384 <__addsf3+0x220>
 36c:	02000613          	li	a2,32
 370:	00d755b3          	srl	a1,a4,a3
 374:	40d606b3          	sub	a3,a2,a3
 378:	00d71733          	sll	a4,a4,a3
 37c:	00e03733          	snez	a4,a4
 380:	00e5e633          	or	a2,a1,a4
 384:	40c787b3          	sub	a5,a5,a2
 388:	04000937          	lui	s2,0x4000
 38c:	0127f733          	and	a4,a5,s2
 390:	e40704e3          	beqz	a4,1d8 <__addsf3+0x74>
 394:	fff90913          	addi	s2,s2,-1 # 3ffffff <_stack+0x3bfebff>
 398:	0127f933          	and	s2,a5,s2
 39c:	1180006f          	j	4b4 <_min_stack+0xb4>
 3a0:	0ff00613          	li	a2,255
 3a4:	e2c40ae3          	beq	s0,a2,1d8 <__addsf3+0x74>
 3a8:	04000637          	lui	a2,0x4000
 3ac:	00c76733          	or	a4,a4,a2
 3b0:	fb1ff06f          	j	360 <__addsf3+0x1fc>
 3b4:	08068063          	beqz	a3,434 <_min_stack+0x34>
 3b8:	408506b3          	sub	a3,a0,s0
 3bc:	02041863          	bnez	s0,3ec <__addsf3+0x288>
 3c0:	1e078263          	beqz	a5,5a4 <_min_stack+0x1a4>
 3c4:	fff68613          	addi	a2,a3,-1
