
HeapTest_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	0040006f          	j	18 <reset_handler>

00000018 <reset_handler>:
  18:	00000093          	li	ra,0
  1c:	00008113          	mv	sp,ra
  20:	00008193          	mv	gp,ra
  24:	00008213          	mv	tp,ra
  28:	00008293          	mv	t0,ra
  2c:	00008313          	mv	t1,ra
  30:	00008393          	mv	t2,ra
  34:	00008413          	mv	s0,ra
  38:	00008493          	mv	s1,ra
  3c:	00008513          	mv	a0,ra
  40:	00008593          	mv	a1,ra
  44:	00008613          	mv	a2,ra
  48:	00008693          	mv	a3,ra
  4c:	00008713          	mv	a4,ra
  50:	00008793          	mv	a5,ra
  54:	00008813          	mv	a6,ra
  58:	00008893          	mv	a7,ra
  5c:	00008913          	mv	s2,ra
  60:	00008993          	mv	s3,ra
  64:	00008a13          	mv	s4,ra
  68:	00008a93          	mv	s5,ra
  6c:	00008b13          	mv	s6,ra
  70:	00008b93          	mv	s7,ra
  74:	00008c13          	mv	s8,ra
  78:	00008c93          	mv	s9,ra
  7c:	00008d13          	mv	s10,ra
  80:	00008d93          	mv	s11,ra
  84:	00008e13          	mv	t3,ra
  88:	00008e93          	mv	t4,ra
  8c:	00008f13          	mv	t5,ra
  90:	00008f93          	mv	t6,ra
  94:	00c002b7          	lui	t0,0xc00
  98:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff7bc>
  9c:	0002a103          	lw	sp,0(t0)
  a0:	008000ef          	jal	ra,a8 <main>
  a4:	00100073          	ebreak

Disassembly of section .text:

000000a8 <main>:
  a8:	fa010113          	addi	sp,sp,-96
  ac:	04112e23          	sw	ra,92(sp)
  b0:	04812c23          	sw	s0,88(sp)
  b4:	06010413          	addi	s0,sp,96
  b8:	004017b7          	lui	a5,0x401
  bc:	80078713          	addi	a4,a5,-2048 # 400800 <_stack_start+0x600>
  c0:	fa040793          	addi	a5,s0,-96
  c4:	00070693          	mv	a3,a4
  c8:	05000713          	li	a4,80
  cc:	00070613          	mv	a2,a4
  d0:	00068593          	mv	a1,a3
  d4:	00078513          	mv	a0,a5
  d8:	02c000ef          	jal	ra,104 <memcpy>
  dc:	004017b7          	lui	a5,0x401
  e0:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x6b0>
  e4:	fe042703          	lw	a4,-32(s0)
  e8:	00e7a023          	sw	a4,0(a5)
  ec:	00000793          	li	a5,0
  f0:	00078513          	mv	a0,a5
  f4:	05c12083          	lw	ra,92(sp)
  f8:	05812403          	lw	s0,88(sp)
  fc:	06010113          	addi	sp,sp,96
 100:	00008067          	ret

00000104 <memcpy>:
 104:	00a5c7b3          	xor	a5,a1,a0
 108:	0037f793          	andi	a5,a5,3
 10c:	00c508b3          	add	a7,a0,a2
 110:	06079663          	bnez	a5,17c <memcpy+0x78>
 114:	00300793          	li	a5,3
 118:	06c7f263          	bgeu	a5,a2,17c <memcpy+0x78>
 11c:	00357793          	andi	a5,a0,3
 120:	00050713          	mv	a4,a0
 124:	0c079a63          	bnez	a5,1f8 <memcpy+0xf4>
 128:	ffc8f613          	andi	a2,a7,-4
 12c:	40e606b3          	sub	a3,a2,a4
 130:	02000793          	li	a5,32
 134:	02000293          	li	t0,32
 138:	06d7c263          	blt	a5,a3,19c <memcpy+0x98>
 13c:	00058693          	mv	a3,a1
 140:	00070793          	mv	a5,a4
 144:	02c77863          	bgeu	a4,a2,174 <memcpy+0x70>
 148:	0006a803          	lw	a6,0(a3)
 14c:	00478793          	addi	a5,a5,4
 150:	00468693          	addi	a3,a3,4
 154:	ff07ae23          	sw	a6,-4(a5)
 158:	fec7e8e3          	bltu	a5,a2,148 <memcpy+0x44>
 15c:	fff60793          	addi	a5,a2,-1
 160:	40e787b3          	sub	a5,a5,a4
 164:	ffc7f793          	andi	a5,a5,-4
 168:	00478793          	addi	a5,a5,4
 16c:	00f70733          	add	a4,a4,a5
 170:	00f585b3          	add	a1,a1,a5
 174:	01176863          	bltu	a4,a7,184 <memcpy+0x80>
 178:	00008067          	ret
 17c:	00050713          	mv	a4,a0
 180:	ff157ce3          	bgeu	a0,a7,178 <memcpy+0x74>
 184:	0005c783          	lbu	a5,0(a1)
 188:	00170713          	addi	a4,a4,1
 18c:	00158593          	addi	a1,a1,1
 190:	fef70fa3          	sb	a5,-1(a4)
 194:	ff1768e3          	bltu	a4,a7,184 <memcpy+0x80>
 198:	00008067          	ret
 19c:	0045a683          	lw	a3,4(a1)
 1a0:	01c5a783          	lw	a5,28(a1)
 1a4:	0005af83          	lw	t6,0(a1)
 1a8:	0085af03          	lw	t5,8(a1)
 1ac:	00c5ae83          	lw	t4,12(a1)
 1b0:	0105ae03          	lw	t3,16(a1)
 1b4:	0145a303          	lw	t1,20(a1)
 1b8:	0185a803          	lw	a6,24(a1)
 1bc:	00d72223          	sw	a3,4(a4)
 1c0:	0205a683          	lw	a3,32(a1)
 1c4:	01f72023          	sw	t6,0(a4)
 1c8:	01e72423          	sw	t5,8(a4)
 1cc:	01d72623          	sw	t4,12(a4)
 1d0:	01c72823          	sw	t3,16(a4)
 1d4:	00672a23          	sw	t1,20(a4)
 1d8:	01072c23          	sw	a6,24(a4)
 1dc:	00f72e23          	sw	a5,28(a4)
 1e0:	02470713          	addi	a4,a4,36
 1e4:	40e607b3          	sub	a5,a2,a4
 1e8:	fed72e23          	sw	a3,-4(a4)
 1ec:	02458593          	addi	a1,a1,36
 1f0:	faf2c6e3          	blt	t0,a5,19c <memcpy+0x98>
 1f4:	f49ff06f          	j	13c <memcpy+0x38>
 1f8:	0005c683          	lbu	a3,0(a1)
 1fc:	00170713          	addi	a4,a4,1
 200:	00377793          	andi	a5,a4,3
 204:	fed70fa3          	sb	a3,-1(a4)
 208:	00158593          	addi	a1,a1,1
 20c:	f0078ee3          	beqz	a5,128 <memcpy+0x24>
 210:	0005c683          	lbu	a3,0(a1)
 214:	00170713          	addi	a4,a4,1
 218:	00377793          	andi	a5,a4,3
 21c:	fed70fa3          	sb	a3,-1(a4)
 220:	00158593          	addi	a1,a1,1
 224:	fc079ae3          	bnez	a5,1f8 <memcpy+0xf4>
 228:	f01ff06f          	j	128 <memcpy+0x24>
